[Event "Rated Bullet game"]
[Site "https://lichess.org/Y9YqKhQN"]
[Date "2020.04.02"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "04:01:50"]
[WhiteElo "3204"]
[BlackElo "3218"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... g6 { [%eval 0.59] [%clk 0:01:00] } 2. d4 { [%eval 0.3] [%clk 0:00:59] } 2... Bg7 { [%eval 0.32] [%clk 0:01:00] } 3. Nc3 { [%eval 0.32] [%clk 0:00:58] } 3... d6 { [%eval 0.41] [%clk 0:01:00] } 4. Be3 { [%eval 0.57] [%clk 0:00:58] } 4... Nd7 { [%eval 0.48] [%clk 0:00:59] } 5. f3 { [%eval 0.51] [%clk 0:00:57] } 5... e5 { [%eval 1.08] [%clk 0:00:58] } 6. Nge2 { [%eval 0.76] [%clk 0:00:57] } 6... Ngf6 { [%eval 0.94] [%clk 0:00:57] } 7. Qd2 { [%eval 1.0] [%clk 0:00:57] } 7... O-O { [%eval 0.98] [%clk 0:00:57] } 8. h4 { [%eval 0.66] [%clk 0:00:56] } 8... h5 { [%eval 0.62] [%clk 0:00:55] } 9. O-O-O { [%eval 0.63] [%clk 0:00:55] } 9... c6 { [%eval 0.53] [%clk 0:00:54] } 10. dxe5 { [%eval 0.75] [%clk 0:00:53] } 10... dxe5 { [%eval 2.15] [%clk 0:00:53] } 11. Bg5 { [%eval 0.35] [%clk 0:00:50] } 11... Qa5 { [%eval 0.83] [%clk 0:00:52] } 12. Kb1 { [%eval -0.07] [%clk 0:00:49] } 12... b5 { [%eval 1.21] [%clk 0:00:45] } 13. Nd5 { [%eval 1.17] [%clk 0:00:49] } 13... Qd8 { [%eval 2.87] [%clk 0:00:43] } 14. Nxf6+ { [%eval 2.67] [%clk 0:00:48] } 14... Bxf6 { [%eval 2.79] [%clk 0:00:43] } 15. g4 { [%eval 2.53] [%clk 0:00:46] } 15... Bxg5 { [%eval 4.16] [%clk 0:00:42] } 16. hxg5 { [%eval 4.29] [%clk 0:00:45] } 16... h4 { [%eval 4.39] [%clk 0:00:42] } 17. Rxh4 { [%eval 4.39] [%clk 0:00:41] } 17... Kg7 { [%eval 4.31] [%clk 0:00:41] } 18. Nc1 { [%eval 4.02] [%clk 0:00:41] } 18... Rh8 { [%eval 4.31] [%clk 0:00:38] } 19. Rh6 { [%eval 4.02] [%clk 0:00:40] } 19... Rxh6 { [%eval 4.41] [%clk 0:00:33] } 20. gxh6+ { [%eval 3.83] [%clk 0:00:40] } 20... Kh7 { [%eval 3.86] [%clk 0:00:33] } 21. Qd6 { [%eval 3.67] [%clk 0:00:39] } 21... Qf6 { [%eval 3.64] [%clk 0:00:32] } 22. Qxf6 { [%eval 3.55] [%clk 0:00:38] } 22... Nxf6 { [%eval 3.72] [%clk 0:00:32] } 23. g5 { [%eval 3.68] [%clk 0:00:37] } 1-0
