[Event "Titled Arena July '19"]
[Site "https://lichess.org/0vhlhO6A"]
[Date "2019.07.13"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "19:47:56"]
[WhiteElo "2837"]
[BlackElo "3050"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C40"]
[Opening "Elephant Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.26] [%clk 0:00:59] } 2... d5 { [%eval 0.76] [%clk 0:00:59] } 3. Nxe5 { [%eval 0.52] [%clk 0:00:58] } 3... Bd6 { [%eval 0.4] [%clk 0:00:57] } 4. d4 { [%eval 0.41] [%clk 0:00:57] } 4... dxe4 { [%eval 0.61] [%clk 0:00:56] } 5. Nc3 { [%eval 0.32] [%clk 0:00:57] } 5... Bxe5 { [%eval 0.48] [%clk 0:00:55] } 6. dxe5 { [%eval 0.43] [%clk 0:00:57] } 6... Qxd1+ { [%eval 0.56] [%clk 0:00:55] } 7. Nxd1 { [%eval 0.34] [%clk 0:00:56] } 7... Nc6 { [%eval 0.38] [%clk 0:00:55] } 8. Bf4 { [%eval -0.09] [%clk 0:00:55] } 8... Nge7 { [%eval 0.34] [%clk 0:00:53] } 9. Nc3 { [%eval 0.41] [%clk 0:00:55] } 9... Bf5 { [%eval 0.51] [%clk 0:00:52] } 10. Bb5 { [%eval -0.29] [%clk 0:00:54] } 10... O-O-O { [%eval -0.35] [%clk 0:00:51] } 11. Bxc6 { [%eval -0.73] [%clk 0:00:52] } 11... Nxc6 { [%eval -1.03] [%clk 0:00:50] } 12. O-O { [%eval -1.0] [%clk 0:00:51] } 12... Nd4 { [%eval -0.64] [%clk 0:00:49] } 13. Rac1 { [%eval -0.67] [%clk 0:00:49] } 13... Rhe8 { [%eval -0.64] [%clk 0:00:48] } 14. Rfd1 { [%eval -0.75] [%clk 0:00:48] } 14... e3 { [%eval -0.06] [%clk 0:00:46] } 15. Bxe3 { [%eval -0.47] [%clk 0:00:44] } 15... Nxc2 { [%eval -0.33] [%clk 0:00:46] } 16. Bg5 { [%eval -0.68] [%clk 0:00:37] } 16... Rxd1+ { [%eval -0.62] [%clk 0:00:44] } 17. Rxd1 { [%eval -0.74] [%clk 0:00:37] } 17... h6 { [%eval -0.83] [%clk 0:00:44] } 18. Bh4 { [%eval -0.7] [%clk 0:00:37] } 18... b6 { [%eval -0.18] [%clk 0:00:43] } 19. h3 { [%eval -1.01] [%clk 0:00:36] } 19... g5 { [%eval -0.49] [%clk 0:00:40] } 20. Bg3 { [%eval -0.57] [%clk 0:00:34] } 20... Nb4 { [%eval -0.61] [%clk 0:00:39] } 21. a3 { [%eval -0.74] [%clk 0:00:33] } 21... Nd3 { [%eval -0.74] [%clk 0:00:39] } 22. Nd5 { [%eval -2.12] [%clk 0:00:29] } 22... Nxb2 { [%eval -1.84] [%clk 0:00:36] } 23. Rc1 { [%eval -2.28] [%clk 0:00:28] } 23... c5 { [%eval -2.08] [%clk 0:00:35] } 24. Nf6 { [%eval -2.93] [%clk 0:00:25] } 24... Rd8 { [%eval -2.92] [%clk 0:00:34] } 25. f4 { [%eval -3.0] [%clk 0:00:24] } 25... Nd3 { [%eval -2.98] [%clk 0:00:34] } 26. Rf1 { [%eval -2.76] [%clk 0:00:23] } 26... gxf4 { [%eval -3.05] [%clk 0:00:33] } 27. Bxf4 { [%eval -3.09] [%clk 0:00:23] } 27... Nxf4 { [%eval -2.88] [%clk 0:00:33] } 28. Rxf4 { [%eval -2.96] [%clk 0:00:23] } 28... Be6 { [%eval -3.01] [%clk 0:00:33] } 29. Ne4 { [%eval -2.87] [%clk 0:00:22] } 29... Kc7 { [%eval -2.46] [%clk 0:00:31] } 30. Nd6 { [%eval -2.36] [%clk 0:00:22] } 30... Kc6 { [%eval -1.7] [%clk 0:00:30] } 31. Kf2 { [%eval -3.55] [%clk 0:00:21] } 31... b5 { [%eval -3.31] [%clk 0:00:29] } 32. Ke3 { [%eval -3.18] [%clk 0:00:21] } 32... Kd5 { [%eval -0.93] [%clk 0:00:28] } 33. g4 { [%eval -2.12] [%clk 0:00:18] } 33... a5 { [%eval -1.31] [%clk 0:00:26] } 34. Nxb5 { [%eval -1.26] [%clk 0:00:17] } 34... Rb8 { [%eval -1.29] [%clk 0:00:24] } 35. Nc3+ { [%eval -1.59] [%clk 0:00:16] } 35... Kxe5 { [%eval -1.53] [%clk 0:00:24] } 36. Re4+ { [%eval -1.44] [%clk 0:00:15] } 36... Kd6 { [%eval -1.38] [%clk 0:00:23] } 37. Ra4 { [%eval -1.44] [%clk 0:00:15] } 37... Ra8 { [%eval -1.46] [%clk 0:00:21] } 38. Kd3 { [%eval -4.17] [%clk 0:00:15] } 38... Kc6 { [%eval -1.29] [%clk 0:00:21] } 39. Rf4 { [%eval -1.35] [%clk 0:00:14] } 39... Rd8+ { [%eval -1.08] [%clk 0:00:19] } 40. Ke3 { [%eval -1.57] [%clk 0:00:13] } 40... c4 { [%eval -1.42] [%clk 0:00:19] } 41. Ne2 { [%eval -4.49] [%clk 0:00:13] } 41... Rb8 { [%eval -1.66] [%clk 0:00:19] } 42. Nd4+ { [%eval -1.75] [%clk 0:00:12] } 42... Kd5 { [%eval -1.85] [%clk 0:00:18] } 43. Ne2 { [%eval -4.33] [%clk 0:00:12] } 43... Rb3+ { [%eval -4.14] [%clk 0:00:17] } 44. Kd2 { [%eval -3.93] [%clk 0:00:12] } 44... Rxa3 { [%eval -3.87] [%clk 0:00:17] } 45. Nc3+ { [%eval -4.89] [%clk 0:00:12] } 45... Kc5 { [%eval -4.64] [%clk 0:00:16] } 46. Ne4+ { [%eval -7.24] [%clk 0:00:10] } 46... Kb4 { [%eval -6.94] [%clk 0:00:15] } 47. Kc2 { [%eval -7.97] [%clk 0:00:10] } 47... Ra2+ { [%eval -7.55] [%clk 0:00:14] } 48. Kb1 { [%eval -7.38] [%clk 0:00:10] } 48... Rh2 { [%eval -7.45] [%clk 0:00:14] } 49. Nf2 { [%eval -7.46] [%clk 0:00:09] } 49... a4 { [%eval -7.09] [%clk 0:00:13] } 50. Rf3 { [%eval -12.46] [%clk 0:00:08] } 50... a3 { [%eval -10.86] [%clk 0:00:12] } 51. Kc2 { [%eval -30.4] [%clk 0:00:08] } 51... c3 { [%eval -24.27] [%clk 0:00:12] } 52. Rf4+ { [%eval #-9] [%clk 0:00:07] } 52... Bc4 { [%eval #-8] [%clk 0:00:11] } 53. Kc1 { [%eval #-5] [%clk 0:00:06] } 53... Kb3 { [%eval #-7] [%clk 0:00:11] } 54. Kd1 { [%eval #-5] [%clk 0:00:04] } 54... a2 { [%eval #-4] [%clk 0:00:10] } 0-1
