[Event "Rated Blitz game"]
[Site "https://lichess.org/Ceh6pYcD"]
[Date "2020.07.28"]
[White "Konevlad"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.07.28"]
[UTCTime "23:04:21"]
[WhiteElo "2970"]
[BlackElo "2870"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Modern Variation"]
[Termination "Normal"]

