[Event "Rated Bullet game"]
[Site "https://lichess.org/y2aBzXWQ"]
[Date "2021.04.02"]
[White "iamstraw"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.04.02"]
[UTCTime "23:55:45"]
[WhiteElo "2942"]
[BlackElo "3155"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C47"]
[Opening "Four Knights Game: Scotch Variation Accepted"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.21] [%clk 0:01:00] } 2. Nf3 { [%eval 0.23] [%clk 0:00:59] } 2... Nc6 { [%eval 0.27] [%clk 0:01:00] } 3. Nc3 { [%eval 0.17] [%clk 0:00:59] } 3... Nf6 { [%eval 0.13] [%clk 0:00:59] } 4. d4 { [%eval 0.0] [%clk 0:00:58] } 4... exd4 { [%eval 0.09] [%clk 0:00:59] } 5. Nxd4 { [%eval 0.01] [%clk 0:00:58] } 5... Bc5 { [%eval 0.4] [%clk 0:00:59] } 6. Be3 { [%eval 0.47] [%clk 0:00:57] } 6... Bb6 { [%eval 0.58] [%clk 0:00:58] } 7. Qd2 { [%eval 0.79] [%clk 0:00:56] } 7... O-O { [%eval 0.77] [%clk 0:00:57] } 8. O-O-O { [%eval 0.49] [%clk 0:00:56] } 8... d5 { [%eval 1.76] [%clk 0:00:57] } 9. exd5 { [%eval 1.81] [%clk 0:00:54] } 9... Nxd5 { [%eval 1.65] [%clk 0:00:57] } 10. Bg5 { [%eval 0.88] [%clk 0:00:54] } 10... f6 { [%eval 1.69] [%clk 0:00:54] } 11. Bc4 { [%eval 1.81] [%clk 0:00:51] } 11... Nxd4 { [%eval 2.05] [%clk 0:00:50] } 12. Nxd5 { [%eval 2.1] [%clk 0:00:48] } 12... Kh8 { [%eval 1.98] [%clk 0:00:48] } 13. Bf4 { [%eval 1.68] [%clk 0:00:39] } 13... c5 { [%eval 1.01] [%clk 0:00:46] } 14. c3 { [%eval 0.37] [%clk 0:00:36] } 14... Be6 { [%eval 0.81] [%clk 0:00:45] } 15. Nxb6 { [%eval 0.3] [%clk 0:00:29] } 15... Qxb6 { [%eval 0.28] [%clk 0:00:45] } 16. Bxe6 { [%eval 0.42] [%clk 0:00:28] } 16... Nxe6 { [%eval 0.22] [%clk 0:00:45] } 17. Be3 { [%eval 0.12] [%clk 0:00:28] } 17... Rfd8 { [%eval 0.14] [%clk 0:00:44] } 18. Qc2 { [%eval 0.08] [%clk 0:00:28] } 18... Qc6 { [%eval 0.13] [%clk 0:00:43] } 19. f3 { [%eval 0.15] [%clk 0:00:27] } 19... b6 { [%eval 0.0] [%clk 0:00:43] } 20. Rxd8+ { [%eval 0.0] [%clk 0:00:26] } 20... Rxd8 { [%eval 0.0] [%clk 0:00:43] } 21. Rd1 { [%eval 0.0] [%clk 0:00:25] } 21... h6 { [%eval 0.13] [%clk 0:00:42] } 22. Rxd8+ { [%eval 0.16] [%clk 0:00:25] } 22... Nxd8 { [%eval 0.0] [%clk 0:00:42] } 23. Qd3 { [%eval 0.0] [%clk 0:00:24] } 23... Nf7 { [%eval 0.0] [%clk 0:00:41] } 24. Qa6 { [%eval -0.04] [%clk 0:00:24] } 24... Qc7 { [%eval 0.0] [%clk 0:00:39] } 25. Qd3 { [%eval -1.95] [%clk 0:00:22] } 25... Qxh2 { [%eval -2.14] [%clk 0:00:38] } 26. Qd7 { [%eval -4.03] [%clk 0:00:19] } 26... Qh1+ { [%eval -4.44] [%clk 0:00:37] } 27. Kc2 { [%eval -6.25] [%clk 0:00:18] } 27... Qxg2+ { [%eval -5.98] [%clk 0:00:36] } 28. Kb3 { [%eval -7.12] [%clk 0:00:18] } 28... Qxf3 { [%eval -5.79] [%clk 0:00:35] } 29. Bxc5 { [%eval -6.75] [%clk 0:00:12] } 29... Ne5 { [%eval -6.64] [%clk 0:00:34] } 30. Qd8+ { [%eval -7.29] [%clk 0:00:09] } 30... Kh7 { [%eval -7.45] [%clk 0:00:33] } 31. Bd4 { [%eval -9.71] [%clk 0:00:09] } 31... h5 { [%eval -7.19] [%clk 0:00:31] } 32. Bxe5 { [%eval -7.6] [%clk 0:00:09] } 32... fxe5 { [%eval -7.2] [%clk 0:00:31] } 33. Qg5 { [%eval -7.82] [%clk 0:00:07] } 33... e4 { [%eval -8.05] [%clk 0:00:30] } 34. Qe5 { [%eval -8.33] [%clk 0:00:06] } 34... e3 { [%eval -7.83] [%clk 0:00:29] } 0-1
