[Event "Rated Bullet game"]
[Site "https://lichess.org/bLVqYQhu"]
[Date "2019.01.07"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.01.07"]
[UTCTime "17:41:42"]
[WhiteElo "2909"]
[BlackElo "3034"]
[WhiteRatingDiff "+15"]
[BlackRatingDiff "-16"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Normal"]

1. c4 { [%eval 0.1] [%clk 0:01:00] } 1... b6 { [%eval 0.27] [%clk 0:01:00] } 2. g3 { [%eval 0.11] [%clk 0:01:00] } 2... Bb7 { [%eval 0.25] [%clk 0:01:00] } 3. Nf3 { [%eval 0.32] [%clk 0:00:59] } 3... Bxf3 { [%eval 0.44] [%clk 0:00:59] } 4. exf3 { [%eval 0.47] [%clk 0:00:59] } 4... c5 { [%eval 0.8] [%clk 0:00:59] } 5. Bg2 { [%eval 0.19] [%clk 0:00:59] } 5... Nc6 { [%eval 0.3] [%clk 0:00:58] } 6. O-O { [%eval 0.0] [%clk 0:00:59] } 6... g6 { [%eval 0.0] [%clk 0:00:58] } 7. f4 { [%eval -0.01] [%clk 0:00:59] } 7... Bg7 { [%eval -0.01] [%clk 0:00:58] } 8. d3 { [%eval -0.12] [%clk 0:00:59] } 8... e6 { [%eval -0.25] [%clk 0:00:58] } 9. Nc3 { [%eval -0.12] [%clk 0:00:59] } 9... Nge7 { [%eval -0.27] [%clk 0:00:57] } 10. Be3 { [%eval -0.39] [%clk 0:00:59] } 10... O-O { [%eval -0.31] [%clk 0:00:57] } 11. Rb1 { [%eval -0.37] [%clk 0:00:59] } 11... f5 { [%eval 0.62] [%clk 0:00:56] } 12. a3 { [%eval 0.66] [%clk 0:00:58] } 12... Rc8 { [%eval 0.61] [%clk 0:00:54] } 13. Qe1 { [%eval 0.18] [%clk 0:00:57] } 13... Nd4 { [%eval 0.55] [%clk 0:00:54] } 14. Bxd4 { [%eval 0.45] [%clk 0:00:57] } 14... Bxd4 { [%eval 1.53] [%clk 0:00:53] } 15. Nb5 { [%eval 1.49] [%clk 0:00:57] } 15... Nc6 { [%eval 2.19] [%clk 0:00:51] } 16. Bxc6 { [%eval 2.18] [%clk 0:00:55] } 16... Rxc6 { [%eval 2.24] [%clk 0:00:51] } 17. Nxa7 { [%eval 1.97] [%clk 0:00:53] } 17... Qa8 { [%eval 2.61] [%clk 0:00:47] } 18. Nb5 { [%eval 1.18] [%clk 0:00:53] } 18... Bf6 { [%eval 1.4] [%clk 0:00:46] } 19. Qe2 { [%eval 1.4] [%clk 0:00:52] } 19... Kg7 { [%eval 1.41] [%clk 0:00:42] } 20. Rfe1 { [%eval 1.37] [%clk 0:00:51] } 20... h6 { [%eval 1.56] [%clk 0:00:42] } 21. Qf3 { [%eval 1.24] [%clk 0:00:50] } 21... g5 { [%eval 1.24] [%clk 0:00:41] } 22. h3 { [%eval 0.97] [%clk 0:00:49] } 22... Rcc8 { [%eval 1.01] [%clk 0:00:41] } 23. Qxa8 { [%eval 1.0] [%clk 0:00:47] } 23... Rxa8 { [%eval 1.14] [%clk 0:00:41] } 24. Kg2 { [%eval 1.19] [%clk 0:00:47] } 24... gxf4 { [%eval 1.04] [%clk 0:00:39] } 25. gxf4 { [%eval 1.17] [%clk 0:00:47] } 25... Kf7 { [%eval 1.38] [%clk 0:00:38] } 26. Kf3 { [%eval 1.21] [%clk 0:00:47] } 26... Rg8 { [%eval 1.32] [%clk 0:00:38] } 27. Nd6+ { [%eval 1.37] [%clk 0:00:47] } 27... Kf8 { [%eval 1.35] [%clk 0:00:36] } 28. Nb5 { [%eval 1.28] [%clk 0:00:46] } 28... h5 { [%eval 1.59] [%clk 0:00:35] } 29. b4 { [%eval 0.21] [%clk 0:00:45] } 29... Ke7 { [%eval 0.21] [%clk 0:00:34] } 30. Rb3 { [%eval 0.19] [%clk 0:00:41] } 30... Ra4 { [%eval 0.54] [%clk 0:00:33] } 31. Nc7 { [%eval 0.38] [%clk 0:00:40] } 31... Kd6 { [%eval 0.38] [%clk 0:00:32] } 32. Nb5+ { [%eval 0.38] [%clk 0:00:39] } 32... Kc6 { [%eval 0.42] [%clk 0:00:32] } 33. Rd1 { [%eval 0.59] [%clk 0:00:37] } 33... Rga8 { [%eval 0.86] [%clk 0:00:31] } 34. Rdb1 { [%eval 0.28] [%clk 0:00:35] } 34... Bg7 { [%eval 0.86] [%clk 0:00:29] } 35. Rg1 { [%eval 0.86] [%clk 0:00:34] } 35... Bf6 { [%eval 1.32] [%clk 0:00:29] } 36. Rg6 { [%eval 1.36] [%clk 0:00:33] } 36... Be7 { [%eval 1.41] [%clk 0:00:28] } 37. Rg7 { [%eval 1.62] [%clk 0:00:33] } 37... Bd6 { [%eval 1.92] [%clk 0:00:27] } 38. d4 { [%eval 0.0] [%clk 0:00:31] } 38... cxb4 { [%eval 0.0] [%clk 0:00:26] } 39. axb4 { [%eval 0.0] [%clk 0:00:27] } 39... Bxb4 { [%eval 1.56] [%clk 0:00:23] } 40. Rh7 { [%eval 0.0] [%clk 0:00:25] } 40... d5 { [%eval #1] [%clk 0:00:22] } 41. Rc7# { [%clk 0:00:23] } 1-0
