[Event "Titled Arena February '21"]
[Site "https://lichess.org/MsmqhpcN"]
[Date "2021.02.20"]
[White "Quest_to_3000"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.02.20"]
[UTCTime "20:03:58"]
[WhiteElo "2566"]
[BlackElo "3071"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.63] [%clk 0:00:30] } 2. Nc3 { [%eval 0.44] [%clk 0:01:00] } 2... Bg7 { [%eval 0.29] [%clk 0:00:30] } 3. e4 { [%eval 0.47] [%clk 0:00:59] } 3... d6 { [%eval 0.68] [%clk 0:00:30] } 4. Be3 { [%eval 0.29] [%clk 0:00:59] } 4... e6 { [%eval 0.98] [%clk 0:00:29] } 5. Qd2 { [%eval 0.96] [%clk 0:00:59] } 5... Ne7 { [%eval 1.61] [%clk 0:00:29] } 6. O-O-O { [%eval 1.26] [%clk 0:00:59] } 6... h6 { [%eval 1.44] [%clk 0:00:29] } 7. f3 { [%eval 1.0] [%clk 0:00:58] } 7... b6 { [%eval 1.88] [%clk 0:00:28] } 8. h4 { [%eval 2.18] [%clk 0:00:58] } 8... a6 { [%eval 2.19] [%clk 0:00:27] } 9. h5 { [%eval 2.06] [%clk 0:00:58] } 9... g5 { [%eval 2.18] [%clk 0:00:27] } 10. Nge2 { [%eval 1.62] [%clk 0:00:57] } 10... b5 { [%eval 1.73] [%clk 0:00:26] } 11. g4 { [%eval 1.21] [%clk 0:00:57] } 11... Nbc6 { [%eval 1.85] [%clk 0:00:25] } 12. d5 { [%eval -1.07] [%clk 0:00:56] } 12... Ne5 { [%eval -1.16] [%clk 0:00:24] } 13. Nd4 { [%eval -2.11] [%clk 0:00:55] } 13... b4 { [%eval -1.99] [%clk 0:00:23] } 14. Nb1 { [%eval -2.3] [%clk 0:00:54] } 14... exd5 { [%eval -2.37] [%clk 0:00:23] } 15. Nf5 { [%eval -2.88] [%clk 0:00:53] } 15... Bxf5 { [%eval -1.33] [%clk 0:00:22] } 16. exf5 { [%eval -2.11] [%clk 0:00:52] } 16... c5 { [%eval -1.84] [%clk 0:00:21] } 17. f4 { [%eval -1.56] [%clk 0:00:51] } 17... gxf4 { [%eval -1.94] [%clk 0:00:20] } 18. Bxf4 { [%eval -1.51] [%clk 0:00:51] } 18... Qa5 { [%eval -1.38] [%clk 0:00:20] } 19. a3 { [%eval -1.69] [%clk 0:00:49] } 19... Rb8 { [%eval -1.79] [%clk 0:00:19] } 20. Bg2 { [%eval -9.57] [%clk 0:00:49] } 20... Nc4 { [%eval -9.64] [%clk 0:00:18] } 21. Qe2 { [%eval #-1] [%clk 0:00:46] } 21... Bxb2# { [%clk 0:00:16] } 0-1
