[Event "Rated Blitz game"]
[Site "https://lichess.org/ZbKcvbiA"]
[Date "2020.09.07"]
[White "SVODMEVKO"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.09.07"]
[UTCTime "15:51:42"]
[WhiteElo "2736"]
[BlackElo "2963"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C53"]
[Opening "Italian Game: Classical Variation, Giuoco Pianissimo"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:03:00] } 1... e5 { [%eval 0.4] [%clk 0:03:00] } 2. Nf3 { [%eval 0.25] [%clk 0:03:01] } 2... Nc6 { [%eval 0.4] [%clk 0:03:01] } 3. Bc4 { [%eval 0.17] [%clk 0:03:01] } 3... Bc5 { [%eval 0.33] [%clk 0:03:01] } 4. c3 { [%eval 0.0] [%clk 0:03:02] } 4... Nf6 { [%eval 0.29] [%clk 0:03:01] } 5. d3 { [%eval 0.13] [%clk 0:03:04] } 5... d6 { [%eval 0.28] [%clk 0:03:00] } 6. h3 { [%eval 0.21] [%clk 0:03:05] } 6... h6 { [%eval 0.5] [%clk 0:02:59] } 7. Nbd2 { [%eval 0.21] [%clk 0:03:05] } 7... a5 { [%eval 0.2] [%clk 0:03:00] } 8. Nf1 { [%eval -0.12] [%clk 0:03:06] } 8... Be6 { [%eval 0.02] [%clk 0:02:56] } 9. Bb5 { [%eval -0.29] [%clk 0:03:03] } 9... Bd7 { [%eval 0.4] [%clk 0:02:56] } 10. Ng3 { [%eval 0.56] [%clk 0:03:02] } 10... Ba7 { [%eval 0.48] [%clk 0:02:52] } 11. O-O { [%eval 0.51] [%clk 0:03:02] } 11... g5 { [%eval 1.26] [%clk 0:02:18] } 12. d4 { [%eval 0.36] [%clk 0:02:32] } 12... g4 { [%eval 0.88] [%clk 0:02:17] } 13. Nh4 { [%eval -1.24] [%clk 0:02:26] } 13... gxh3 { [%eval -1.16] [%clk 0:02:16] } 14. Nhf5 { [%eval -1.2] [%clk 0:02:17] } 14... hxg2 { [%eval -0.74] [%clk 0:02:13] } 15. Re1 { [%eval -1.59] [%clk 0:02:17] } 15... Rg8 { [%eval -1.59] [%clk 0:02:11] } 16. Qf3 { [%eval -2.27] [%clk 0:02:13] } 16... Ng4 { [%eval -1.93] [%clk 0:02:03] } 17. Bxh6 { [%eval -2.36] [%clk 0:01:37] } 17... exd4 { [%eval -2.44] [%clk 0:01:34] } 18. Nh5 { [%eval -5.16] [%clk 0:01:21] } 18... Nce5 { [%eval -5.03] [%clk 0:00:57] } 19. Nhg7+ { [%eval -5.05] [%clk 0:01:12] } 19... Rxg7 { [%eval -4.85] [%clk 0:00:58] } 20. Nxg7+ { [%eval -4.97] [%clk 0:01:13] } 20... Ke7 { [%eval -4.52] [%clk 0:01:00] } 21. Qf4 { [%eval -5.58] [%clk 0:00:54] } 21... Bxb5 { [%eval -5.34] [%clk 0:00:58] } 22. cxd4 { [%eval -5.41] [%clk 0:00:51] } 22... Bxd4 { [%eval -5.12] [%clk 0:00:59] } 23. Nf5+ { [%eval -9.21] [%clk 0:00:51] } 23... Kd7 { [%eval -8.93] [%clk 0:01:00] } 24. Nxd4 { [%eval -10.69] [%clk 0:00:44] } 24... Qh4 { [%eval -10.56] [%clk 0:01:01] } 25. Kxg2 { [%eval -10.38] [%clk 0:00:33] } 25... Rg8 { [%eval -9.7] [%clk 0:01:02] } 26. Qf5+ { [%eval #-7] [%clk 0:00:29] } 26... Kd8 { [%eval #-6] [%clk 0:01:01] } 0-1
