[Event "Rated Bullet game"]
[Site "https://lichess.org/NpVdHsQU"]
[Date "2020.05.04"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.04"]
[UTCTime "23:31:03"]
[WhiteElo "3143"]
[BlackElo "3258"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C43"]
[Opening "Russian Game: Modern Attack, Center Attack"]
[Termination "Normal"]

