[Event "Rated UltraBullet game"]
[Site "https://lichess.org/pb7XKEaE"]
[Date "2020.03.23"]
[White "DrNykterstein"]
[Black "Assios"]
[Result "1-0"]
[UTCDate "2020.03.23"]
[UTCTime "21:07:38"]
[WhiteElo "2405"]
[BlackElo "2227"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "LM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "C55"]
[Opening "Italian Game: Two Knights Defense, Modern Bishop's Opening"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:00:15] } 1... e5 { [%eval 0.37] [%clk 0:00:15] } 2. Nf3 { [%eval 0.26] [%clk 0:00:14] } 2... Nc6 { [%eval 0.15] [%clk 0:00:15] } 3. Bc4 { [%eval 0.21] [%clk 0:00:12] } 3... Nf6 { [%eval 0.28] [%clk 0:00:15] } 4. d3 { [%eval 0.27] [%clk 0:00:12] } 4... d5 { [%eval 0.84] [%clk 0:00:14] } 5. exd5 { [%eval 0.85] [%clk 0:00:12] } 5... Na5 { [%eval 1.75] [%clk 0:00:13] } 6. O-O { [%eval 1.67] [%clk 0:00:12] } 6... c6 { [%eval 2.3] [%clk 0:00:13] } 7. Re1 { [%eval 1.79] [%clk 0:00:12] } 7... cxd5 { [%eval 6.3] [%clk 0:00:12] } 8. Bb5+ { [%eval 6.02] [%clk 0:00:12] } 8... Bd7 { [%eval 7.19] [%clk 0:00:12] } 9. Bxd7+ { [%eval 2.53] [%clk 0:00:12] } 9... Qxd7 { [%eval 7.47] [%clk 0:00:12] } 10. Nxe5 { [%eval 7.43] [%clk 0:00:12] } 10... Qe6 { [%eval 10.18] [%clk 0:00:10] } 11. Ng6 { [%eval 5.76] [%clk 0:00:12] } 11... Qxe1+ { [%eval 15.27] [%clk 0:00:09] } 12. Qxe1+ { [%eval 15.11] [%clk 0:00:11] } 12... Be7 { [%eval #1] [%clk 0:00:08] } 13. Qxe7# { [%clk 0:00:10] } 1-0
