[Event "Rated Bullet game"]
[Site "https://lichess.org/V74CVbIE"]
[Date "2019.01.31"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2019.01.31"]
[UTCTime "17:53:45"]
[WhiteElo "3092"]
[BlackElo "2921"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation"]
[Termination "Time forfeit"]

1. c4 { [%eval 0.1] [%clk 0:01:00] } 1... e5 { [%eval 0.22] [%clk 0:01:00] } 2. g3 { [%eval 0.2] [%clk 0:00:59] } 2... Nf6 { [%eval 0.35] [%clk 0:01:00] } 3. Bg2 { [%eval 0.18] [%clk 0:00:59] } 3... c6 { [%eval 0.09] [%clk 0:00:59] } 4. Nc3 { [%eval 0.19] [%clk 0:00:58] } 4... d5 { [%eval 0.13] [%clk 0:00:59] } 5. cxd5 { [%eval -0.38] [%clk 0:00:58] } 5... cxd5 { [%eval 0.09] [%clk 0:00:58] } 6. d4 { [%eval -0.38] [%clk 0:00:57] } 6... exd4 { [%eval -0.44] [%clk 0:00:58] } 7. Qxd4 { [%eval -0.47] [%clk 0:00:57] } 7... Nc6 { [%eval -0.3] [%clk 0:00:58] } 8. Qd1 { [%eval -0.43] [%clk 0:00:56] } 8... d4 { [%eval -0.51] [%clk 0:00:56] } 9. Ne4 { [%eval -0.73] [%clk 0:00:55] } 9... Nxe4 { [%eval -0.6] [%clk 0:00:54] } 10. Bxe4 { [%eval -0.45] [%clk 0:00:55] } 10... Bb4+ { [%eval -0.77] [%clk 0:00:53] } 11. Bd2 { [%eval -0.72] [%clk 0:00:55] } 11... Bxd2+ { [%eval -0.22] [%clk 0:00:51] } 12. Qxd2 { [%eval -0.31] [%clk 0:00:55] } 12... O-O { [%eval -0.42] [%clk 0:00:50] } 13. Nf3 { [%eval -0.62] [%clk 0:00:54] } 13... Re8 { [%eval -0.36] [%clk 0:00:47] } 14. Bxc6 { [%eval 0.32] [%clk 0:00:54] } 14... bxc6 { [%eval 0.18] [%clk 0:00:46] } 15. Nxd4 { [%eval -0.88] [%clk 0:00:53] } 15... Ba6 { [%eval -0.31] [%clk 0:00:42] } 16. O-O-O { [%eval -0.64] [%clk 0:00:52] } 16... Qf6 { [%eval -0.44] [%clk 0:00:37] } 17. e3 { [%eval -1.61] [%clk 0:00:49] } 17... c5 { [%eval -1.6] [%clk 0:00:33] } 18. Nb3 { [%eval -1.32] [%clk 0:00:47] } 18... c4 { [%eval -0.8] [%clk 0:00:31] } 19. Nd4 { [%eval -1.64] [%clk 0:00:46] } 19... Rac8 { [%eval 0.0] [%clk 0:00:30] } 20. Qc3 { [%eval 0.0] [%clk 0:00:45] } 20... Qxf2 { [%eval 0.0] [%clk 0:00:28] } 21. Rde1 { [%eval -0.9] [%clk 0:00:43] } 21... Bb7 { [%eval 1.71] [%clk 0:00:26] } 22. Re2 { [%eval -2.62] [%clk 0:00:43] } 22... Qxe2 { [%eval -0.8] [%clk 0:00:23] } 23. Nxe2 { [%eval -0.98] [%clk 0:00:41] } 23... Bxh1 { [%eval -0.77] [%clk 0:00:23] } 24. Qd4 { [%eval -0.69] [%clk 0:00:41] } 24... Red8 { [%eval -0.16] [%clk 0:00:14] } 25. Qxa7 { [%eval -0.02] [%clk 0:00:40] } 25... Bf3 { [%eval 0.49] [%clk 0:00:13] } 26. Nc3 { [%eval 0.34] [%clk 0:00:38] } 26... Rd3 { [%eval 0.93] [%clk 0:00:13] } 27. a4 { [%eval 1.01] [%clk 0:00:37] } 27... Re8 { [%eval 0.73] [%clk 0:00:12] } 28. a5 { [%eval 0.02] [%clk 0:00:36] } 28... h6 { [%eval 2.11] [%clk 0:00:10] } 29. a6 { [%eval 1.34] [%clk 0:00:35] } 29... Rexe3 { [%eval 1.62] [%clk 0:00:09] } 30. Kb1 { [%eval 0.09] [%clk 0:00:34] } 30... Re1+ { [%eval 0.0] [%clk 0:00:07] } 31. Ka2 { [%eval 0.13] [%clk 0:00:33] } 31... Re6 { [%eval 0.32] [%clk 0:00:06] } 32. Ka3 { [%eval 0.0] [%clk 0:00:31] } 32... Rdd6 { [%eval 0.0] [%clk 0:00:04] } 33. Qb8+ { [%eval 0.0] [%clk 0:00:28] } 33... Kh7 { [%eval 0.0] [%clk 0:00:04] } 34. a7 { [%eval 0.0] [%clk 0:00:28] } 34... Rb6 { [%eval 0.0] [%clk 0:00:03] } 35. Na4 { [%eval -8.37] [%clk 0:00:25] } 35... Rb3+ { [%eval -8.08] [%clk 0:00:02] } 36. Ka2 { [%eval -8.08] [%clk 0:00:24] } 36... Ra6 { [%eval -7.51] [%clk 0:00:01] } 37. Qe8 { [%eval -7.36] [%clk 0:00:22] } 37... Rxa7 { [%eval -7.24] [%clk 0:00:01] } 38. Kb1 { [%eval -6.54] [%clk 0:00:20] } 38... Rb4 { [%eval -2.4] [%clk 0:00:01] } 39. Nc3 { [%eval -7.2] [%clk 0:00:19] } 39... Bh5 { [%eval -6.68] [%clk 0:00:01] } 40. Ne4 { [%eval -24.69] [%clk 0:00:16] } 40... Bg6 { [%eval -8.54] [%clk 0:00:01] } 41. Kc1 { [%eval -18.72] [%clk 0:00:16] } 1-0
