[Event "Rated Bullet game"]
[Site "https://lichess.org/2ZIaBjRq"]
[Date "2020.10.13"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.10.13"]
[UTCTime "20:42:00"]
[WhiteElo "3049"]
[BlackElo "2999"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D87"]
[Opening "Grünfeld Defense: Exchange Variation, Spassky Variation"]
[Termination "Normal"]

