[Event "Rated Bullet game"]
[Site "https://lichess.org/DegVKSq1"]
[Date "2020.08.31"]
[White "DrNykterstein"]
[Black "Inventing_Invention"]
[Result "1-0"]
[UTCDate "2020.08.31"]
[UTCTime "13:00:12"]
[WhiteElo "3021"]
[BlackElo "2872"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.79] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:01:00] } 2... cxd4 { [%eval -0.13] [%clk 0:01:00] } 3. Qxd4 { [%eval -0.09] [%clk 0:00:59] } 3... Nf6 { [%eval 0.05] [%clk 0:01:00] } 4. Qd1 { [%eval -0.46] [%clk 0:00:59] } 4... Nc6 { [%eval -0.25] [%clk 0:01:00] } 5. Nf3 { [%eval -0.25] [%clk 0:00:59] } 5... g6 { [%eval 0.02] [%clk 0:01:00] } 6. e3 { [%eval -0.13] [%clk 0:00:58] } 6... Bg7 { [%eval 0.09] [%clk 0:01:00] } 7. Be2 { [%eval -0.39] [%clk 0:00:58] } 7... O-O { [%eval 0.13] [%clk 0:01:00] } 8. O-O { [%eval -0.21] [%clk 0:00:58] } 8... d5 { [%eval -0.33] [%clk 0:00:59] } 9. Nc3 { [%eval -0.34] [%clk 0:00:57] } 9... Be6 { [%eval 0.35] [%clk 0:00:58] } 10. Ng5 { [%eval 0.26] [%clk 0:00:55] } 10... d4 { [%eval 0.5] [%clk 0:00:54] } 11. Nxe6 { [%eval 0.43] [%clk 0:00:55] } 11... fxe6 { [%eval 0.29] [%clk 0:00:54] } 12. exd4 { [%eval 0.51] [%clk 0:00:55] } 12... Nxd4 { [%eval 0.39] [%clk 0:00:53] } 13. Be3 { [%eval 0.34] [%clk 0:00:55] } 13... e5 { [%eval 0.82] [%clk 0:00:52] } 14. Bf3 { [%eval 0.65] [%clk 0:00:53] } 14... Qb6 { [%eval 0.6] [%clk 0:00:51] } 15. Nd5 { [%eval 0.32] [%clk 0:00:51] } 15... Nxd5 { [%eval 0.4] [%clk 0:00:49] } 16. Bxd5+ { [%eval 0.13] [%clk 0:00:51] } 16... e6 { [%eval 0.17] [%clk 0:00:49] } 17. Be4 { [%eval -0.13] [%clk 0:00:51] } 17... Rad8 { [%eval 0.96] [%clk 0:00:46] } 18. b3 { [%eval 0.95] [%clk 0:00:50] } 18... Qc7 { [%eval 1.0] [%clk 0:00:45] } 19. Qg4 { [%eval 0.95] [%clk 0:00:49] } 19... Qf7 { [%eval 1.26] [%clk 0:00:43] } 20. Rad1 { [%eval 1.16] [%clk 0:00:47] } 20... b6 { [%eval 1.13] [%clk 0:00:42] } 21. h4 { [%eval 1.13] [%clk 0:00:46] } 21... Nf5 { [%eval 1.3] [%clk 0:00:41] } 22. Bg5 { [%eval 0.73] [%clk 0:00:44] } 22... Rd4 { [%eval 0.99] [%clk 0:00:40] } 23. Rxd4 { [%eval 1.0] [%clk 0:00:43] } 23... exd4 { [%eval 1.22] [%clk 0:00:40] } 24. g3 { [%eval -0.33] [%clk 0:00:41] } 24... Bf6 { [%eval 1.43] [%clk 0:00:39] } 25. Bd2 { [%eval 1.24] [%clk 0:00:39] } 25... h5 { [%eval 1.59] [%clk 0:00:37] } 26. Qe2 { [%eval 1.36] [%clk 0:00:38] } 26... Kg7 { [%eval 1.39] [%clk 0:00:37] } 27. Kg2 { [%eval 1.0] [%clk 0:00:37] } 27... Nd6 { [%eval 1.05] [%clk 0:00:36] } 28. Bb4 { [%eval 1.02] [%clk 0:00:36] } 28... Rd8 { [%eval 1.32] [%clk 0:00:34] } 29. Bxd6 { [%eval 1.51] [%clk 0:00:35] } 29... Rxd6 { [%eval 1.36] [%clk 0:00:34] } 30. Bd3 { [%eval 1.33] [%clk 0:00:35] } 30... Qb7+ { [%eval 1.52] [%clk 0:00:32] } 31. Kh2 { [%eval 1.49] [%clk 0:00:34] } 31... e5 { [%eval 1.47] [%clk 0:00:31] } 32. b4 { [%eval 1.31] [%clk 0:00:33] } 32... Re6 { [%eval 1.14] [%clk 0:00:30] } 33. Be4 { [%eval 1.5] [%clk 0:00:32] } 33... Qc7 { [%eval 1.5] [%clk 0:00:29] } 34. Rc1 { [%eval 1.5] [%clk 0:00:31] } 34... Be7 { [%eval 1.8] [%clk 0:00:27] } 35. c5 { [%eval 1.82] [%clk 0:00:31] } 35... bxc5 { [%eval 2.18] [%clk 0:00:27] } 36. bxc5 { [%eval 2.1] [%clk 0:00:31] } 36... Rf6 { [%eval 2.31] [%clk 0:00:26] } 37. c6 { [%eval 1.64] [%clk 0:00:30] } 37... Bb4 { [%eval 4.07] [%clk 0:00:25] } 38. Kg2 { [%eval 1.57] [%clk 0:00:29] } 38... Bc3 { [%eval 4.33] [%clk 0:00:24] } 39. Rb1 { [%eval 4.36] [%clk 0:00:29] } 39... Rxc6 { [%eval 4.29] [%clk 0:00:22] } 40. Bxc6 { [%eval 4.22] [%clk 0:00:26] } 40... Qxc6+ { [%eval 3.9] [%clk 0:00:22] } 41. Kh2 { [%eval 2.2] [%clk 0:00:26] } 41... e4 { [%eval 2.09] [%clk 0:00:21] } 42. Rc1 { [%eval 0.84] [%clk 0:00:21] } 42... Qd5 { [%eval 0.93] [%clk 0:00:19] } 43. Qa6 { [%eval 0.86] [%clk 0:00:20] } 43... Qf7 { [%eval 0.34] [%clk 0:00:18] } 44. Kg1 { [%eval 0.0] [%clk 0:00:18] } 44... Bd2 { [%eval 11.28] [%clk 0:00:16] } 45. Rb1 { [%eval 10.88] [%clk 0:00:17] } 45... e3 { [%eval 11.08] [%clk 0:00:15] } 46. Rb7 { [%eval 9.93] [%clk 0:00:16] } 1-0
