[Event "Rated Bullet game"]
[Site "https://lichess.org/hhGiUA8s"]
[Date "2021.02.23"]
[White "mutdpro"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.02.23"]
[UTCTime "14:14:36"]
[WhiteElo "2990"]
[BlackElo "3159"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. e3 { [%eval 0.05] [%clk 0:01:00] } 2... Nf6 { [%eval 0.13] [%clk 0:01:00] } 3. Nf3 { [%eval 0.0] [%clk 0:01:00] } 3... c5 { [%eval 0.12] [%clk 0:00:59] } 4. c3 { [%eval -0.13] [%clk 0:00:59] } 4... Nc6 { [%eval 0.41] [%clk 0:00:59] } 5. Bd3 { [%eval -0.25] [%clk 0:00:59] } 5... Qc7 { [%eval -0.05] [%clk 0:00:58] } 6. O-O { [%eval -0.13] [%clk 0:00:58] } 6... e5 { [%eval 0.71] [%clk 0:00:58] } 7. dxe5 { [%eval 0.36] [%clk 0:00:58] } 7... Nxe5 { [%eval 0.93] [%clk 0:00:58] } 8. Nxe5 { [%eval 0.28] [%clk 0:00:58] } 8... Qxe5 { [%eval 0.18] [%clk 0:00:57] } 9. Nd2 { [%eval -0.53] [%clk 0:00:58] } 9... Bd6 { [%eval -0.39] [%clk 0:00:57] } 10. Nf3 { [%eval -0.48] [%clk 0:00:56] } 10... Qh5 { [%eval -0.55] [%clk 0:00:56] } 11. h3 { [%eval -2.17] [%clk 0:00:56] } 11... Bxh3 { [%eval -1.93] [%clk 0:00:55] } 12. gxh3 { [%eval -3.53] [%clk 0:00:55] } 12... Qxh3 { [%eval -3.26] [%clk 0:00:55] } 13. e4 { [%eval -4.25] [%clk 0:00:46] } 13... dxe4 { [%eval -3.97] [%clk 0:00:49] } 14. Bxe4 { [%eval -9.21] [%clk 0:00:41] } 14... Qg4+ { [%eval -9.04] [%clk 0:00:48] } 15. Kh1 { [%eval -9.09] [%clk 0:00:40] } 15... Nxe4 { [%eval -9.2] [%clk 0:00:48] } 0-1
