[Event "Rated Bullet game"]
[Site "https://lichess.org/t5jPPnta"]
[Date "2019.01.30"]
[White "DrNykterstein"]
[Black "Federicov93"]
[Result "1-0"]
[UTCDate "2019.01.30"]
[UTCTime "17:28:41"]
[WhiteElo "2989"]
[BlackElo "2898"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Symmetrical Variation"]
[Termination "Normal"]

1. g3 { [%eval 0.08] [%clk 0:01:00] } 1... g6 { [%eval 0.19] [%clk 0:01:00] } 2. Bg2 { [%eval 0.19] [%clk 0:01:00] } 2... Bg7 { [%eval 0.37] [%clk 0:01:00] } 3. f4 { [%eval -0.11] [%clk 0:01:00] } 3... Nf6 { [%eval 0.1] [%clk 0:01:00] } 4. Nf3 { [%eval -0.2] [%clk 0:01:00] } 4... O-O { [%eval -0.14] [%clk 0:00:59] } 5. O-O { [%eval -0.14] [%clk 0:01:00] } 5... d5 { [%eval 0.19] [%clk 0:00:59] } 6. d3 { [%eval -0.21] [%clk 0:01:00] } 6... c5 { [%eval -0.05] [%clk 0:00:59] } 7. Nc3 { [%eval -0.28] [%clk 0:00:59] } 7... Nc6 { [%eval 0.0] [%clk 0:00:58] } 8. e4 { [%eval -0.15] [%clk 0:00:59] } 8... dxe4 { [%eval 0.23] [%clk 0:00:58] } 9. dxe4 { [%eval 0.36] [%clk 0:00:59] } 9... e5 { [%eval 0.82] [%clk 0:00:57] } 10. fxe5 { [%eval 0.02] [%clk 0:00:56] } 10... Ng4 { [%eval 0.59] [%clk 0:00:55] } 11. Qxd8 { [%eval 0.3] [%clk 0:00:55] } 11... Rxd8 { [%eval 0.39] [%clk 0:00:55] } 12. Bg5 { [%eval 0.25] [%clk 0:00:54] } 12... Re8 { [%eval 0.67] [%clk 0:00:55] } 13. Nd5 { [%eval 0.77] [%clk 0:00:54] } 13... Rb8 { [%eval 1.52] [%clk 0:00:51] } 14. Nf6+ { [%eval 1.45] [%clk 0:00:52] } 14... Nxf6 { [%eval 1.61] [%clk 0:00:47] } 15. exf6 { [%eval 1.51] [%clk 0:00:52] } 15... Bf8 { [%eval 1.58] [%clk 0:00:47] } 16. Bf4 { [%eval 1.5] [%clk 0:00:51] } 16... Ra8 { [%eval 1.58] [%clk 0:00:46] } 17. e5 { [%eval 1.52] [%clk 0:00:51] } 17... Be6 { [%eval 1.77] [%clk 0:00:46] } 18. Ng5 { [%eval 1.12] [%clk 0:00:50] } 18... Bc4 { [%eval 1.24] [%clk 0:00:45] } 19. Rfe1 { [%eval 0.81] [%clk 0:00:48] } 19... Rac8 { [%eval 2.83] [%clk 0:00:45] } 20. b3 { [%eval 2.63] [%clk 0:00:47] } 20... h6 { [%eval 2.79] [%clk 0:00:43] } 21. bxc4 { [%eval 2.73] [%clk 0:00:43] } 21... hxg5 { [%eval 2.53] [%clk 0:00:42] } 22. Bxc6 { [%eval 2.72] [%clk 0:00:42] } 22... Rxc6 { [%eval 2.59] [%clk 0:00:38] } 23. Bxg5 { [%eval 2.43] [%clk 0:00:41] } 23... Ra6 { [%eval 2.65] [%clk 0:00:38] } 24. h4 { [%eval 2.67] [%clk 0:00:40] } 24... Ra4 { [%eval 2.43] [%clk 0:00:38] } 25. Re4 { [%eval 2.35] [%clk 0:00:39] } 25... b5 { [%eval 2.75] [%clk 0:00:37] } 26. Kg2 { [%eval 2.79] [%clk 0:00:38] } 26... Rd8 { [%eval 7.88] [%clk 0:00:35] } 27. Kf3 { [%eval 4.25] [%clk 0:00:37] } 27... bxc4 { [%eval 7.21] [%clk 0:00:34] } 28. Kg4 { [%eval 3.24] [%clk 0:00:36] } 28... Re8 { [%eval 5.72] [%clk 0:00:33] } 29. h5 { [%eval 5.04] [%clk 0:00:35] } 29... gxh5+ { [%eval 6.03] [%clk 0:00:32] } 30. Kxh5 { [%eval 5.38] [%clk 0:00:35] } 30... Ra6 { [%eval 5.92] [%clk 0:00:32] } 31. Kg4 { [%eval 5.03] [%clk 0:00:34] } 31... Rae6 { [%eval 8.76] [%clk 0:00:31] } 32. Kf5 { [%eval 7.95] [%clk 0:00:34] } 32... c3 { [%eval 10.48] [%clk 0:00:30] } 33. Rh1 { [%eval 10.1] [%clk 0:00:33] } 33... Bd6 { [%eval 9.24] [%clk 0:00:30] } 34. Bf4 { [%eval 9.14] [%clk 0:00:32] } 34... Bc7 { [%eval 13.79] [%clk 0:00:27] } 35. g4 { [%eval 12.02] [%clk 0:00:31] } 35... Rb6 { [%eval #11] [%clk 0:00:26] } 36. Re3 { [%eval 7.59] [%clk 0:00:29] } 36... Rbe6 { [%eval #10] [%clk 0:00:22] } 37. g5 { [%eval #9] [%clk 0:00:28] } 37... c4 { [%eval #6] [%clk 0:00:21] } 38. Reh3 { [%eval #5] [%clk 0:00:26] } 38... Rxe5+ { [%eval #5] [%clk 0:00:20] } 39. Bxe5 { [%eval #7] [%clk 0:00:25] } 39... Rxe5+ { [%eval #7] [%clk 0:00:20] } 40. Kg4 { [%eval #6] [%clk 0:00:25] } 40... Re4+ { [%eval #6] [%clk 0:00:20] } 41. Kf3 { [%eval #5] [%clk 0:00:24] } 1-0
