[Event "Rated Bullet game"]
[Site "https://lichess.org/8NRICZR5"]
[Date "2020.12.11"]
[White "DrNykterstein"]
[Black "BigAl1"]
[Result "1-0"]
[UTCDate "2020.12.11"]
[UTCTime "09:25:16"]
[WhiteElo "3086"]
[BlackElo "2370"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. d4 { [%eval 0.13] [%clk 0:00:58] } 2... d5 { [%eval 0.16] [%clk 0:00:59] } 3. e5 { [%eval 0.0] [%clk 0:00:58] } 3... Bf5 { [%eval 0.21] [%clk 0:00:59] } 4. c4 { [%eval 0.2] [%clk 0:00:58] } 4... e6 { [%eval 0.4] [%clk 0:00:58] } 5. Nc3 { [%eval -0.05] [%clk 0:00:57] } 5... dxc4 { [%eval 0.52] [%clk 0:00:57] } 6. Bxc4 { [%eval 0.39] [%clk 0:00:56] } 6... Nd7 { [%eval 0.55] [%clk 0:00:57] } 7. Nge2 { [%eval 0.36] [%clk 0:00:55] } 7... Nb6 { [%eval 0.67] [%clk 0:00:57] } 8. Bb3 { [%eval 0.48] [%clk 0:00:54] } 8... h6 { [%eval 0.56] [%clk 0:00:57] } 9. O-O { [%eval 0.36] [%clk 0:00:53] } 9... Ne7 { [%eval 0.5] [%clk 0:00:56] } 10. Ng3 { [%eval 0.5] [%clk 0:00:50] } 10... Bg6 { [%eval 0.55] [%clk 0:00:55] } 11. f4 { [%eval -0.27] [%clk 0:00:49] } 11... Nf5 { [%eval 1.05] [%clk 0:00:54] } 12. Nxf5 { [%eval 1.07] [%clk 0:00:48] } 12... Bxf5 { [%eval 0.68] [%clk 0:00:53] } 13. g4 { [%eval 1.0] [%clk 0:00:48] } 13... Bh7 { [%eval 1.27] [%clk 0:00:52] } 14. f5 { [%eval 1.28] [%clk 0:00:48] } 14... exf5 { [%eval 3.12] [%clk 0:00:49] } 15. gxf5 { [%eval 2.43] [%clk 0:00:48] } 15... Qh4 { [%eval 2.39] [%clk 0:00:48] } 16. Be3 { [%eval 2.18] [%clk 0:00:46] } 16... O-O-O { [%eval 2.17] [%clk 0:00:46] } 17. Bxf7 { [%eval 2.29] [%clk 0:00:43] } 17... Be7 { [%eval 3.08] [%clk 0:00:39] } 18. Be6+ { [%eval 2.97] [%clk 0:00:42] } 18... Kb8 { [%eval 2.93] [%clk 0:00:38] } 19. Rf4 { [%eval 2.73] [%clk 0:00:41] } 19... Qh3 { [%eval 2.93] [%clk 0:00:36] } 20. Qf3 { [%eval 2.76] [%clk 0:00:40] } 20... Qxf3 { [%eval 2.71] [%clk 0:00:35] } 21. Rxf3 { [%eval 2.8] [%clk 0:00:40] } 21... Rhf8 { [%eval 3.84] [%clk 0:00:33] } 22. Raf1 { [%eval 3.77] [%clk 0:00:38] } 22... Bb4 { [%eval 4.77] [%clk 0:00:30] } 23. Rg3 { [%eval 4.42] [%clk 0:00:37] } 23... Bxc3 { [%eval 5.36] [%clk 0:00:27] } 24. bxc3 { [%eval 5.63] [%clk 0:00:37] } 24... Na4 { [%eval 8.0] [%clk 0:00:26] } 25. Rxg7 { [%eval 7.88] [%clk 0:00:35] } 25... Bg8 { [%eval 9.47] [%clk 0:00:22] } 26. c4 { [%eval 7.25] [%clk 0:00:34] } 26... Nc3 { [%eval 9.44] [%clk 0:00:21] } 27. Bxh6 { [%eval 7.33] [%clk 0:00:30] } 27... Ne2+ { [%eval 8.05] [%clk 0:00:19] } 28. Kg2 { [%eval 7.84] [%clk 0:00:27] } 28... Nxd4 { [%eval 7.92] [%clk 0:00:15] } 29. Bxg8 { [%eval 7.72] [%clk 0:00:25] } 29... Rxg8 { [%eval 7.51] [%clk 0:00:15] } 30. e6 { [%eval 7.46] [%clk 0:00:24] } 30... Rh8 { [%eval 11.36] [%clk 0:00:10] } 31. Bf4+ { [%eval 10.27] [%clk 0:00:22] } 31... Ka8 { [%eval 10.3] [%clk 0:00:09] } 32. e7 { [%eval 10.24] [%clk 0:00:22] } 32... Rde8 { [%eval 10.14] [%clk 0:00:07] } 33. f6 { [%eval 8.57] [%clk 0:00:22] } 33... Ne6 { [%eval 9.8] [%clk 0:00:05] } 34. Rg6 { [%eval 9.2] [%clk 0:00:19] } 34... Rh4 { [%eval 31.25] [%clk 0:00:02] } 35. Bd6 { [%eval 23.91] [%clk 0:00:17] } 1-0
