[Event "Rated Bullet game"]
[Site "https://lichess.org/3NOtL7WR"]
[Date "2020.05.11"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.11"]
[UTCTime "21:54:07"]
[WhiteElo "3180"]
[BlackElo "3220"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C63"]
[Opening "Ruy Lopez: Schliemann Defense, Schönemann Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.28] [%clk 0:01:00] } 2. Nf3 { [%eval 0.16] [%clk 0:00:59] } 2... Nc6 { [%eval 0.31] [%clk 0:01:00] } 3. Bb5 { [%eval 0.18] [%clk 0:00:59] } 3... f5 { [%eval 0.88] [%clk 0:00:59] } 4. d4 { [%eval 0.0] [%clk 0:00:58] } 4... fxe4 { [%eval 0.0] [%clk 0:00:58] } 5. Nxe5 { [%eval -0.7] [%clk 0:00:58] } 5... Nxe5 { [%eval -0.73] [%clk 0:00:58] } 6. dxe5 { [%eval -0.47] [%clk 0:00:58] } 6... c6 { [%eval -0.35] [%clk 0:00:58] } 7. Be2 { [%eval -0.93] [%clk 0:00:58] } 7... Qa5+ { [%eval -0.69] [%clk 0:00:56] } 8. Nd2 { [%eval -1.22] [%clk 0:00:57] } 8... Qxe5 { [%eval -1.29] [%clk 0:00:56] } 9. O-O { [%eval -1.38] [%clk 0:00:56] } 9... d5 { [%eval -1.37] [%clk 0:00:55] } 10. c4 { [%eval -1.49] [%clk 0:00:56] } 10... Nf6 { [%eval -1.53] [%clk 0:00:55] } 11. cxd5 { [%eval -1.56] [%clk 0:00:56] } 11... cxd5 { [%eval -1.66] [%clk 0:00:55] } 12. Nb3 { [%eval -1.84] [%clk 0:00:55] } 12... Bd6 { [%eval -1.85] [%clk 0:00:53] } 13. g3 { [%eval -2.02] [%clk 0:00:55] } 13... O-O { [%eval -1.9] [%clk 0:00:52] } 14. Bf4 { [%eval -1.73] [%clk 0:00:55] } 14... Qe7 { [%eval -1.85] [%clk 0:00:52] } 15. Bxd6 { [%eval -1.78] [%clk 0:00:54] } 15... Qxd6 { [%eval -1.79] [%clk 0:00:52] } 16. Rc1 { [%eval -2.0] [%clk 0:00:54] } 16... Bh3 { [%eval -1.98] [%clk 0:00:51] } 17. Re1 { [%eval -2.34] [%clk 0:00:53] } 17... Rae8 { [%eval -1.62] [%clk 0:00:50] } 18. Nd4 { [%eval -2.19] [%clk 0:00:53] } 18... a6 { [%eval -1.84] [%clk 0:00:49] } 19. Qb3 { [%eval -1.97] [%clk 0:00:53] } 19... Rf7 { [%eval -1.99] [%clk 0:00:47] } 20. Qe3 { [%eval -2.88] [%clk 0:00:49] } 20... Ng4 { [%eval -2.25] [%clk 0:00:46] } 21. Bxg4 { [%eval -2.14] [%clk 0:00:48] } 21... Bxg4 { [%eval -1.9] [%clk 0:00:46] } 22. f4 { [%eval -2.27] [%clk 0:00:46] } 22... h6 { [%eval -2.33] [%clk 0:00:44] } 23. Rc3 { [%eval -2.42] [%clk 0:00:45] } 23... Rc7 { [%eval -1.95] [%clk 0:00:43] } 24. Rec1 { [%eval -1.89] [%clk 0:00:44] } 24... Rec8 { [%eval -1.59] [%clk 0:00:43] } 25. Kg2 { [%eval -1.49] [%clk 0:00:43] } 25... Rxc3 { [%eval -1.53] [%clk 0:00:42] } 26. Rxc3 { [%eval -1.5] [%clk 0:00:43] } 26... Rxc3 { [%eval -1.62] [%clk 0:00:41] } 27. Qxc3 { [%eval -1.4] [%clk 0:00:42] } 27... Qb6 { [%eval -1.36] [%clk 0:00:40] } 28. h3 { [%eval -1.28] [%clk 0:00:41] } 28... Bd7 { [%eval -1.41] [%clk 0:00:40] } 29. g4 { [%eval -1.72] [%clk 0:00:40] } 29... Qd6 { [%eval -1.5] [%clk 0:00:39] } 30. Kg3 { [%eval -2.05] [%clk 0:00:38] } 30... g5 { [%eval -2.16] [%clk 0:00:38] } 31. Qe3 { [%eval -1.97] [%clk 0:00:38] } 31... Kf7 { [%eval -1.52] [%clk 0:00:36] } 32. Ne2 { [%eval -2.19] [%clk 0:00:36] } 32... Bb5 { [%eval -1.55] [%clk 0:00:35] } 33. Nd4 { [%eval -1.57] [%clk 0:00:35] } 33... Bf1 { [%eval 0.0] [%clk 0:00:34] } 34. Nf5 { [%eval 0.0] [%clk 0:00:34] } 34... gxf4+ { [%eval 0.0] [%clk 0:00:29] } 35. Qxf4 { [%eval 0.0] [%clk 0:00:34] } 35... Qxf4+ { [%eval 0.0] [%clk 0:00:28] } 36. Kxf4 { [%eval 0.0] [%clk 0:00:34] } 36... Bxh3 { [%eval 0.0] [%clk 0:00:27] } 37. Nxh6+ { [%eval 0.0] [%clk 0:00:34] } 37... Ke6 { [%eval 0.0] [%clk 0:00:27] } 38. Nf5 { [%eval 0.0] [%clk 0:00:34] } 38... a5 { [%eval 0.0] [%clk 0:00:23] } 39. Nd4+ { [%eval 0.0] [%clk 0:00:32] } 39... Kf6 { [%eval 0.0] [%clk 0:00:22] } 40. g5+ { [%eval 0.0] [%clk 0:00:31] } 40... Kg6 { [%eval 0.0] [%clk 0:00:22] } 41. a3 { [%eval 0.0] [%clk 0:00:29] } 41... Bd7 { [%eval 0.0] [%clk 0:00:21] } 42. Ne2 { [%eval 0.0] [%clk 0:00:28] } 42... a4 { [%eval 0.0] [%clk 0:00:20] } 43. Nd4 { [%eval 0.0] [%clk 0:00:28] } 43... Bc6 { [%eval 0.0] [%clk 0:00:20] } 44. Nf5 { [%eval 0.0] [%clk 0:00:27] } 44... Kh5 { [%eval 0.0] [%clk 0:00:18] } 45. Nd4 { [%eval 0.0] [%clk 0:00:25] } 45... e3 { [%eval 0.12] [%clk 0:00:17] } 46. Nf5 { [%eval 0.13] [%clk 0:00:20] } 46... Kg6 { [%eval 0.66] [%clk 0:00:11] } 47. Nxe3 { [%eval 0.54] [%clk 0:00:18] } 47... d4 { [%eval 0.6] [%clk 0:00:11] } 48. Nc4 { [%eval 0.48] [%clk 0:00:17] } 48... Bb5 { [%eval 0.66] [%clk 0:00:09] } 49. Ne5+ { [%eval 0.58] [%clk 0:00:17] } 49... Kh5 { [%eval 0.55] [%clk 0:00:09] } 50. g6 { [%eval 0.66] [%clk 0:00:17] } 50... d3 { [%eval #7] [%clk 0:00:08] } 51. g7 { [%eval #6] [%clk 0:00:15] } 51... d2 { [%eval #2] [%clk 0:00:08] } 52. g8=Q { [%eval #1] [%clk 0:00:14] } 52... d1=Q { [%eval #1] [%clk 0:00:08] } 53. Qg5# { [%clk 0:00:13] } 1-0
