[Event "Rated Bullet game"]
[Site "https://lichess.org/YkkgmxTq"]
[Date "2020.10.27"]
[White "DrNykterstein"]
[Black "SindarovGM"]
[Result "1-0"]
[UTCDate "2020.10.27"]
[UTCTime "17:08:27"]
[WhiteElo "3098"]
[BlackElo "2848"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni-Indian Defense, Kingside Move Order"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:01:00] } 2... c5 { [%eval 0.56] [%clk 0:00:59] } 3. d5 { [%eval 0.59] [%clk 0:00:59] } 3... g6 { [%eval 0.84] [%clk 0:00:59] } 4. Nc3 { [%eval 0.93] [%clk 0:00:59] } 4... Bg7 { [%eval 0.95] [%clk 0:00:59] } 5. e4 { [%eval 0.64] [%clk 0:00:58] } 5... d6 { [%eval 0.71] [%clk 0:00:59] } 6. Bb5+ { [%eval 0.4] [%clk 0:00:57] } 6... Bd7 { [%eval 0.7] [%clk 0:00:58] } 7. a4 { [%eval 0.56] [%clk 0:00:57] } 7... a6 { [%eval 0.89] [%clk 0:00:57] } 8. Be2 { [%eval 0.88] [%clk 0:00:55] } 8... Bg4 { [%eval 0.88] [%clk 0:00:56] } 9. Nd2 { [%eval 0.67] [%clk 0:00:55] } 9... Bxe2 { [%eval 0.67] [%clk 0:00:55] } 10. Qxe2 { [%eval 0.68] [%clk 0:00:55] } 10... O-O { [%eval 0.8] [%clk 0:00:55] } 11. O-O { [%eval 1.0] [%clk 0:00:54] } 11... Nbd7 { [%eval 0.91] [%clk 0:00:54] } 12. Nc4 { [%eval 0.83] [%clk 0:00:54] } 12... Ne8 { [%eval 1.07] [%clk 0:00:54] } 13. Bf4 { [%eval 0.89] [%clk 0:00:52] } 13... Rb8 { [%eval 1.22] [%clk 0:00:53] } 14. a5 { [%eval 1.2] [%clk 0:00:50] } 14... b5 { [%eval 1.92] [%clk 0:00:50] } 15. axb6 { [%eval 1.95] [%clk 0:00:49] } 15... Nxb6 { [%eval 2.01] [%clk 0:00:46] } 16. Na5 { [%eval 1.81] [%clk 0:00:49] } 16... Qd7 { [%eval 1.97] [%clk 0:00:45] } 17. Nc6 { [%eval 1.73] [%clk 0:00:48] } 17... Ra8 { [%eval 3.36] [%clk 0:00:45] } 18. Rxa6 { [%eval 3.53] [%clk 0:00:47] } 18... Qc7 { [%eval 4.63] [%clk 0:00:37] } 19. Nb5 { [%eval 4.53] [%clk 0:00:45] } 19... Qb7 { [%eval 4.36] [%clk 0:00:35] } 20. Nxe7+ { [%eval 3.36] [%clk 0:00:44] } 20... Qxe7 { [%eval 3.22] [%clk 0:00:34] } 21. Rxb6 { [%eval 3.18] [%clk 0:00:43] } 21... Nf6 { [%eval 6.33] [%clk 0:00:33] } 22. Bxd6 { [%eval 6.1] [%clk 0:00:42] } 22... Qxe4 { [%eval 6.39] [%clk 0:00:33] } 1-0
