[Event "Rated Bullet game"]
[Site "https://lichess.org/kupPfCd8"]
[Date "2021.04.02"]
[White "DrNykterstein"]
[Black "iamstraw"]
[Result "1-0"]
[UTCDate "2021.04.02"]
[UTCTime "23:30:43"]
[WhiteElo "3150"]
[BlackElo "2946"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B69"]
[Opening "Sicilian Defense: Richter-Rauzer Variation, Neo-Modern Variation, Nyezhmetdinov Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... Nc6 { [%eval 0.44] [%clk 0:00:59] } 3. d4 { [%eval 0.0] [%clk 0:00:59] } 3... cxd4 { [%eval 0.31] [%clk 0:00:58] } 4. Nxd4 { [%eval 0.25] [%clk 0:00:59] } 4... Nf6 { [%eval 0.27] [%clk 0:00:58] } 5. Nc3 { [%eval 0.0] [%clk 0:00:59] } 5... d6 { [%eval 0.47] [%clk 0:00:57] } 6. Bg5 { [%eval 0.45] [%clk 0:00:58] } 6... e6 { [%eval 0.23] [%clk 0:00:57] } 7. Qd2 { [%eval 0.09] [%clk 0:00:58] } 7... a6 { [%eval 0.29] [%clk 0:00:57] } 8. O-O-O { [%eval 0.48] [%clk 0:00:57] } 8... Bd7 { [%eval 0.79] [%clk 0:00:56] } 9. f4 { [%eval 0.62] [%clk 0:00:56] } 9... Be7 { [%eval 1.03] [%clk 0:00:55] } 10. Nf3 { [%eval 0.85] [%clk 0:00:55] } 10... b5 { [%eval 0.67] [%clk 0:00:55] } 11. Bxf6 { [%eval 0.71] [%clk 0:00:54] } 11... gxf6 { [%eval 0.59] [%clk 0:00:55] } 12. Kb1 { [%eval 0.62] [%clk 0:00:53] } 12... Qb6 { [%eval 0.51] [%clk 0:00:54] } 13. f5 { [%eval 0.45] [%clk 0:00:52] } 13... O-O-O { [%eval 0.25] [%clk 0:00:54] } 14. g3 { [%eval 0.36] [%clk 0:00:52] } 14... Kb8 { [%eval 0.74] [%clk 0:00:53] } 15. fxe6 { [%eval 0.0] [%clk 0:00:51] } 15... fxe6 { [%eval 0.54] [%clk 0:00:53] } 16. Bh3 { [%eval 0.75] [%clk 0:00:51] } 16... Na5 { [%eval 0.26] [%clk 0:00:52] } 17. Ne2 { [%eval -0.29] [%clk 0:00:49] } 17... Nc4 { [%eval -0.47] [%clk 0:00:51] } 18. Qh6 { [%eval -1.02] [%clk 0:00:48] } 18... Qe3 { [%eval 1.25] [%clk 0:00:49] } 19. Qxe3 { [%eval 1.26] [%clk 0:00:47] } 19... Nxe3 { [%eval 1.42] [%clk 0:00:49] } 20. Rd3 { [%eval 1.22] [%clk 0:00:47] } 20... Nc4 { [%eval 1.31] [%clk 0:00:48] } 21. Nf4 { [%eval 0.12] [%clk 0:00:46] } 21... e5 { [%eval 0.95] [%clk 0:00:46] } 22. Bxd7 { [%eval 0.05] [%clk 0:00:46] } 22... exf4 { [%eval 1.72] [%clk 0:00:45] } 23. Bf5 { [%eval 0.89] [%clk 0:00:45] } 23... Ne5 { [%eval 0.83] [%clk 0:00:44] } 24. Rb3 { [%eval 0.79] [%clk 0:00:43] } 24... Nxf3 { [%eval 0.89] [%clk 0:00:41] } 25. Rxf3 { [%eval 0.84] [%clk 0:00:43] } 25... fxg3 { [%eval 0.82] [%clk 0:00:41] } 26. Rxg3 { [%eval 1.03] [%clk 0:00:41] } 26... d5 { [%eval 0.96] [%clk 0:00:38] } 27. a3 { [%eval 0.74] [%clk 0:00:39] } 27... Bd6 { [%eval 0.86] [%clk 0:00:37] } 28. Rh3 { [%eval 0.21] [%clk 0:00:38] } 28... dxe4 { [%eval 0.15] [%clk 0:00:36] } 29. Bxe4 { [%eval 0.14] [%clk 0:00:38] } 29... h5 { [%eval 0.13] [%clk 0:00:35] } 30. Rd1 { [%eval 0.19] [%clk 0:00:38] } 30... Be5 { [%eval 1.01] [%clk 0:00:34] } 31. Rxd8+ { [%eval 0.82] [%clk 0:00:37] } 31... Rxd8 { [%eval 0.74] [%clk 0:00:34] } 32. Rxh5 { [%eval 0.94] [%clk 0:00:37] } 32... Rd2 { [%eval 1.05] [%clk 0:00:33] } 33. h4 { [%eval 1.02] [%clk 0:00:36] } 33... Rh2 { [%eval 1.97] [%clk 0:00:32] } 34. Rh7 { [%eval 2.35] [%clk 0:00:35] } 34... Re2 { [%eval 2.19] [%clk 0:00:29] } 35. Bd3 { [%eval 2.15] [%clk 0:00:34] } 35... Rh2 { [%eval 2.39] [%clk 0:00:28] } 36. h5 { [%eval 2.5] [%clk 0:00:34] } 36... Bf4 { [%eval 2.16] [%clk 0:00:26] } 37. Rf7 { [%eval 1.47] [%clk 0:00:32] } 37... Bg5 { [%eval 1.34] [%clk 0:00:25] } 38. Bg6 { [%eval 1.29] [%clk 0:00:31] } 38... Rh1+ { [%eval 1.31] [%clk 0:00:22] } 39. Ka2 { [%eval 1.36] [%clk 0:00:30] } 39... Rh2 { [%eval 1.55] [%clk 0:00:22] } 40. Kb3 { [%eval 1.31] [%clk 0:00:30] } 40... a5 { [%eval 3.84] [%clk 0:00:22] } 41. a4 { [%eval 2.17] [%clk 0:00:29] } 41... bxa4+ { [%eval 3.53] [%clk 0:00:21] } 42. Kxa4 { [%eval 3.12] [%clk 0:00:29] } 42... Rh4+ { [%eval 5.36] [%clk 0:00:19] } 43. Kxa5 { [%eval 5.3] [%clk 0:00:28] } 43... Bc1 { [%eval 5.65] [%clk 0:00:18] } 44. b3 { [%eval 5.52] [%clk 0:00:25] } 44... Bd2+ { [%eval 5.22] [%clk 0:00:17] } 45. Kb5 { [%eval 5.88] [%clk 0:00:24] } 45... Rb4+ { [%eval 5.46] [%clk 0:00:17] } 46. Kc5 { [%eval 5.27] [%clk 0:00:23] } 46... Rh4 { [%eval 6.52] [%clk 0:00:17] } 47. c4 { [%eval 6.33] [%clk 0:00:22] } 47... Kc8 { [%eval 7.83] [%clk 0:00:16] } 48. Kc6 { [%eval 6.75] [%clk 0:00:22] } 48... Be3 { [%eval #1] [%clk 0:00:16] } 49. Rf8# { [%clk 0:00:21] } 1-0
