[Event "Rated Bullet game"]
[Site "https://lichess.org/EvUkpPp5"]
[Date "2020.05.08"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.08"]
[UTCTime "22:33:33"]
[WhiteElo "3076"]
[BlackElo "3248"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Portuguese Variation, Portuguese Gambit"]
[Termination "Normal"]

