[Event "Rated Bullet game"]
[Site "https://lichess.org/ulLMrlU2"]
[Date "2020.08.31"]
[White "DrNykterstein"]
[Black "Inventing_Invention"]
[Result "0-1"]
[UTCDate "2020.08.31"]
[UTCTime "12:58:03"]
[WhiteElo "3032"]
[BlackElo "2862"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

