[Event "Rated Bullet game"]
[Site "https://lichess.org/lsxFZMIh"]
[Date "2020.04.02"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.02"]
[UTCTime "23:32:36"]
[WhiteElo "3023"]
[BlackElo "3224"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Giuoco Piano"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.24] [%clk 0:00:59] } 2... Nc6 { [%eval 0.32] [%clk 0:00:59] } 3. Bc4 { [%eval 0.21] [%clk 0:00:59] } 3... Bc5 { [%eval 0.27] [%clk 0:00:57] } 4. O-O { [%eval 0.22] [%clk 0:00:59] } 4... Nf6 { [%eval 0.25] [%clk 0:00:56] } 5. d3 { [%eval 0.18] [%clk 0:00:59] } 5... O-O { [%eval 0.22] [%clk 0:00:55] } 6. Nbd2 { [%eval 0.34] [%clk 0:00:59] } 6... d5 { [%eval 0.78] [%clk 0:00:54] } 7. exd5 { [%eval 0.72] [%clk 0:00:58] } 7... Nxd5 { [%eval 0.64] [%clk 0:00:54] } 8. Ne4 { [%eval 0.43] [%clk 0:00:58] } 8... Be7 { [%eval 0.64] [%clk 0:00:53] } 9. Re1 { [%eval 0.39] [%clk 0:00:57] } 9... Kh8 { [%eval 0.71] [%clk 0:00:52] } 10. Ng3 { [%eval 0.17] [%clk 0:00:56] } 10... Nb6 { [%eval 0.14] [%clk 0:00:50] } 11. Bb5 { [%eval -0.22] [%clk 0:00:55] } 11... f6 { [%eval 0.86] [%clk 0:00:49] } 12. c3 { [%eval 0.41] [%clk 0:00:53] } 12... Bd7 { [%eval 0.53] [%clk 0:00:47] } 13. Qe2 { [%eval 0.07] [%clk 0:00:48] } 13... a6 { [%eval 0.1] [%clk 0:00:46] } 14. Bxc6 { [%eval 0.1] [%clk 0:00:48] } 14... Bxc6 { [%eval 0.23] [%clk 0:00:46] } 15. d4 { [%eval -0.13] [%clk 0:00:48] } 15... Bxf3 { [%eval 0.19] [%clk 0:00:42] } 16. Qxf3 { [%eval 0.46] [%clk 0:00:48] } 16... exd4 { [%eval 0.22] [%clk 0:00:41] } 17. cxd4 { [%eval -0.38] [%clk 0:00:48] } 17... c6 { [%eval 0.3] [%clk 0:00:39] } 18. Nf5 { [%eval -0.22] [%clk 0:00:46] } 18... Bd6 { [%eval 0.6] [%clk 0:00:38] } 19. Bf4 { [%eval -0.17] [%clk 0:00:44] } 19... Bxf4 { [%eval -0.13] [%clk 0:00:37] } 20. Qxf4 { [%eval 0.0] [%clk 0:00:44] } 20... Nd5 { [%eval -0.19] [%clk 0:00:37] } 21. Qg3 { [%eval 0.0] [%clk 0:00:43] } 21... Qd7 { [%eval 4.48] [%clk 0:00:36] } 22. Nd6 { [%eval -0.46] [%clk 0:00:40] } 22... Rad8 { [%eval -0.14] [%clk 0:00:35] } 23. Ne4 { [%eval -0.12] [%clk 0:00:40] } 23... b6 { [%eval 0.0] [%clk 0:00:33] } 24. h3 { [%eval -0.09] [%clk 0:00:39] } 24... Rfe8 { [%eval 0.0] [%clk 0:00:32] } 25. Nc3 { [%eval 0.0] [%clk 0:00:38] } 25... Nb4 { [%eval 0.0] [%clk 0:00:31] } 26. Rad1 { [%eval -1.23] [%clk 0:00:36] } 26... Rxe1+ { [%eval -1.42] [%clk 0:00:30] } 27. Rxe1 { [%eval -1.28] [%clk 0:00:36] } 27... h6 { [%eval -0.1] [%clk 0:00:29] } 28. Qg6 { [%eval -0.09] [%clk 0:00:34] } 28... Nd5 { [%eval 0.13] [%clk 0:00:28] } 29. Nxd5 { [%eval 0.0] [%clk 0:00:33] } 29... cxd5 { [%eval 0.27] [%clk 0:00:27] } 30. Re3 { [%eval -0.49] [%clk 0:00:30] } 30... Kg8 { [%eval 0.25] [%clk 0:00:27] } 31. a3 { [%eval 0.2] [%clk 0:00:30] } 31... Qf7 { [%eval 0.97] [%clk 0:00:26] } 32. Qd3 { [%eval 0.73] [%clk 0:00:29] } 32... b5 { [%eval 0.74] [%clk 0:00:24] } 33. Qe2 { [%eval 0.68] [%clk 0:00:29] } 33... Qg6 { [%eval 1.02] [%clk 0:00:23] } 34. Re7 { [%eval 0.87] [%clk 0:00:27] } 34... Kh7 { [%eval 0.93] [%clk 0:00:22] } 35. Kh2 { [%eval 0.73] [%clk 0:00:25] } 35... Rc8 { [%eval 0.67] [%clk 0:00:21] } 36. Qf3 { [%eval 0.0] [%clk 0:00:23] } 36... Rc2 { [%eval 0.0] [%clk 0:00:20] } 37. Re2 { [%eval 0.0] [%clk 0:00:21] } 37... Rxe2 { [%eval 0.0] [%clk 0:00:18] } 38. Qxe2 { [%eval -0.31] [%clk 0:00:21] } 38... Qe4 { [%eval 1.28] [%clk 0:00:17] } 39. Qxe4+ { [%eval 1.53] [%clk 0:00:21] } 39... dxe4 { [%eval 1.3] [%clk 0:00:17] } 40. Kg3 { [%eval 1.39] [%clk 0:00:20] } 40... g5 { [%eval 1.34] [%clk 0:00:17] } 41. f3 { [%eval -10.67] [%clk 0:00:18] } 41... e3 { [%eval -10.51] [%clk 0:00:16] } 42. f4 { [%eval -10.36] [%clk 0:00:17] } 42... gxf4+ { [%eval -9.51] [%clk 0:00:16] } 43. Kf3 { [%eval -8.01] [%clk 0:00:17] } 43... Kg6 { [%eval -7.12] [%clk 0:00:16] } 44. g3 { [%eval -10.04] [%clk 0:00:16] } 44... fxg3 { [%eval -9.47] [%clk 0:00:15] } 45. Kxe3 { [%eval -14.07] [%clk 0:00:15] } 45... Kf5 { [%eval -14.13] [%clk 0:00:15] } 46. Kf3 { [%eval -13.6] [%clk 0:00:15] } 46... g2 { [%eval -13.83] [%clk 0:00:14] } 47. Kxg2 { [%eval -13.66] [%clk 0:00:14] } 47... Ke4 { [%eval -13.54] [%clk 0:00:14] } 48. Kg3 { [%eval -13.3] [%clk 0:00:14] } 48... f5 { [%eval -13.02] [%clk 0:00:13] } 49. d5 { [%eval -12.9] [%clk 0:00:13] } 49... Kxd5 { [%eval -12.36] [%clk 0:00:12] } 50. Kh4 { [%eval -72.92] [%clk 0:00:13] } 50... Ke6 { [%eval -9.53] [%clk 0:00:12] } 51. Kh5 { [%eval -62.47] [%clk 0:00:12] } 51... Ke5 { [%eval -61.16] [%clk 0:00:11] } 52. Kxh6 { [%eval #-14] [%clk 0:00:12] } 52... f4 { [%eval #-15] [%clk 0:00:11] } 53. Kg5 { [%eval #-13] [%clk 0:00:11] } 53... f3 { [%eval #-12] [%clk 0:00:11] } 54. h4 { [%eval #-6] [%clk 0:00:11] } 54... f2 { [%eval #-5] [%clk 0:00:11] } 55. h5 { [%eval #-5] [%clk 0:00:11] } 55... f1=Q { [%eval #-4] [%clk 0:00:11] } 56. Kh6 { [%eval #-4] [%clk 0:00:11] } 56... Qg2 { [%eval #-3] [%clk 0:00:09] } 57. Kh7 { [%eval #-3] [%clk 0:00:11] } 0-1
