[Event "Titled Arena May '19"]
[Site "https://lichess.org/YJtMDmGP"]
[Date "2019.05.04"]
[White "DrNykterstein"]
[Black "Federicov93"]
[Result "1/2-1/2"]
[UTCDate "2019.05.04"]
[UTCTime "19:10:32"]
[WhiteElo "3041"]
[BlackElo "2865"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E60"]
[Opening "King's Indian Defense: Semi-Classical Variation, Hollywood Variation"]
[Termination "Normal"]

