[Event "Rated Bullet game"]
[Site "https://lichess.org/y8fPl8j1"]
[Date "2020.04.13"]
[White "DrNykterstein"]
[Black "BabaRamdev"]
[Result "1-0"]
[UTCDate "2020.04.13"]
[UTCTime "21:29:15"]
[WhiteElo "3213"]
[BlackElo "3031"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. g3 { [%eval 0.22] [%clk 0:01:00] } 2... e5 { [%eval 0.45] [%clk 0:01:00] } 3. Bg2 { [%eval 0.17] [%clk 0:01:00] } 3... d5 { [%eval 0.36] [%clk 0:00:59] } 4. cxd5 { [%eval 0.32] [%clk 0:00:59] } 4... Nxd5 { [%eval 0.46] [%clk 0:00:59] } 5. Nc3 { [%eval 0.2] [%clk 0:00:58] } 5... Nxc3 { [%eval 0.43] [%clk 0:00:59] } 6. bxc3 { [%eval 0.25] [%clk 0:00:57] } 6... Bd6 { [%eval 0.59] [%clk 0:00:59] } 7. Nf3 { [%eval 0.44] [%clk 0:00:57] } 7... Nc6 { [%eval 0.62] [%clk 0:00:59] } 8. O-O { [%eval 0.6] [%clk 0:00:57] } 8... O-O { [%eval 0.75] [%clk 0:00:58] } 9. d3 { [%eval 0.39] [%clk 0:00:57] } 9... Qe7 { [%eval 0.68] [%clk 0:00:58] } 10. Nd2 { [%eval 0.37] [%clk 0:00:56] } 10... Bd7 { [%eval 0.57] [%clk 0:00:56] } 11. Rb1 { [%eval 0.52] [%clk 0:00:56] } 11... Rab8 { [%eval 0.63] [%clk 0:00:56] } 12. Nc4 { [%eval 0.38] [%clk 0:00:56] } 12... f5 { [%eval 0.76] [%clk 0:00:55] } 13. f4 { [%eval 0.58] [%clk 0:00:55] } 13... exf4 { [%eval 0.96] [%clk 0:00:53] } 14. Nxd6 { [%eval 0.98] [%clk 0:00:54] } 14... cxd6 { [%eval 0.93] [%clk 0:00:50] } 15. Bxf4 { [%eval 1.15] [%clk 0:00:54] } 15... Kh8 { [%eval 1.3] [%clk 0:00:49] } 16. Qb3 { [%eval 1.23] [%clk 0:00:51] } 16... Ne5 { [%eval 1.29] [%clk 0:00:48] } 17. Qa3 { [%eval 1.13] [%clk 0:00:51] } 17... g5 { [%eval 1.35] [%clk 0:00:46] } 18. Bxe5+ { [%eval 1.36] [%clk 0:00:50] } 18... Qxe5 { [%eval 1.48] [%clk 0:00:46] } 19. Rxb7 { [%eval 1.3] [%clk 0:00:46] } 19... Rxb7 { [%eval 0.95] [%clk 0:00:43] } 20. Bxb7 { [%eval 1.35] [%clk 0:00:46] } 20... f4 { [%eval 2.13] [%clk 0:00:38] } 21. Be4 { [%eval 1.15] [%clk 0:00:44] } 21... Kg7 { [%eval 2.97] [%clk 0:00:36] } 22. Qxa7 { [%eval 2.92] [%clk 0:00:43] } 22... Rf7 { [%eval 3.11] [%clk 0:00:36] } 23. Qd4 { [%eval 2.74] [%clk 0:00:43] } 23... Qxd4+ { [%eval 2.78] [%clk 0:00:34] } 24. cxd4 { [%eval 2.92] [%clk 0:00:43] } 24... Bh3 { [%eval 2.89] [%clk 0:00:33] } 25. Bg2 { [%eval 2.12] [%clk 0:00:41] } 25... Bg4 { [%eval 2.52] [%clk 0:00:31] } 26. Bf3 { [%eval 1.64] [%clk 0:00:41] } 26... Bh3 { [%eval 3.37] [%clk 0:00:30] } 27. Rb1 { [%eval 3.11] [%clk 0:00:40] } 27... Ra7 { [%eval 4.78] [%clk 0:00:29] } 28. Rb7+ { [%eval 4.78] [%clk 0:00:38] } 28... Rxb7 { [%eval 4.38] [%clk 0:00:25] } 29. Bxb7 { [%eval 4.29] [%clk 0:00:38] } 1-0
