[Event "Online League Bullet Arena"]
[Site "https://lichess.org/h0OHQI1X"]
[Date "2021.06.14"]
[White "PusheenMeow"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.06.14"]
[UTCTime "18:35:04"]
[WhiteElo "2459"]
[BlackElo "3129"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-11"]
[WhiteTitle "CM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:00:30] } 2. exd5 { [%eval 0.36] [%clk 0:00:59] } 2... c6 { [%eval 1.33] [%clk 0:00:30] } 3. d4 { [%eval 0.19] [%clk 0:00:58] } 3... cxd5 { [%eval 0.28] [%clk 0:00:29] } 4. Nc3 { [%eval 0.0] [%clk 0:00:58] } 4... Nc6 { [%eval -0.19] [%clk 0:00:29] } 5. Bb5 { [%eval -0.13] [%clk 0:00:57] } 5... Bf5 { [%eval 0.0] [%clk 0:00:29] } 6. Nf3 { [%eval 0.0] [%clk 0:00:56] } 6... e6 { [%eval 0.13] [%clk 0:00:28] } 7. Ne5 { [%eval 0.41] [%clk 0:00:55] } 7... Ne7 { [%eval 0.29] [%clk 0:00:28] } 8. Bg5 { [%eval -0.22] [%clk 0:00:54] } 8... f6 { [%eval -0.42] [%clk 0:00:27] } 9. Nxc6 { [%eval -5.13] [%clk 0:00:53] } 9... bxc6 { [%eval -4.93] [%clk 0:00:26] } 10. Qh5+ { [%eval -5.55] [%clk 0:00:48] } 10... Bg6 { [%eval -5.68] [%clk 0:00:26] } 11. Qe2 { [%eval -5.74] [%clk 0:00:47] } 11... fxg5 { [%eval -5.54] [%clk 0:00:25] } 12. Ba4 { [%eval -4.97] [%clk 0:00:45] } 12... Kf7 { [%eval -5.48] [%clk 0:00:24] } 13. O-O { [%eval -5.57] [%clk 0:00:44] } 13... Nf5 { [%eval -5.4] [%clk 0:00:23] } 14. f4 { [%eval -6.31] [%clk 0:00:43] } 14... Bd6 { [%eval -4.83] [%clk 0:00:20] } 15. fxg5 { [%eval -5.03] [%clk 0:00:41] } 15... Qxg5 { [%eval -4.62] [%clk 0:00:20] } 16. Bxc6 { [%eval -4.62] [%clk 0:00:39] } 16... Rad8 { [%eval -3.45] [%clk 0:00:19] } 17. Nxd5 { [%eval -5.38] [%clk 0:00:38] } 17... exd5 { [%eval -3.17] [%clk 0:00:17] } 18. Bxd5+ { [%eval -3.67] [%clk 0:00:38] } 18... Kf8 { [%eval -3.45] [%clk 0:00:17] } 19. Qe6 { [%eval -5.65] [%clk 0:00:35] } 19... Qf6 { [%eval -4.13] [%clk 0:00:15] } 20. Qe4 { [%eval -5.35] [%clk 0:00:32] } 20... Re8 { [%eval -5.44] [%clk 0:00:14] } 21. Qf3 { [%eval -8.71] [%clk 0:00:30] } 21... h5 { [%eval -5.9] [%clk 0:00:13] } 22. c3 { [%eval -5.86] [%clk 0:00:28] } 22... h4 { [%eval -5.21] [%clk 0:00:12] } 23. Rae1 { [%eval -6.22] [%clk 0:00:27] } 23... Rxe1 { [%eval -6.25] [%clk 0:00:11] } 24. Rxe1 { [%eval -6.37] [%clk 0:00:26] } 24... Rh5 { [%eval -4.4] [%clk 0:00:11] } 25. Bc6 { [%eval -6.79] [%clk 0:00:25] } 25... Kg8 { [%eval -6.69] [%clk 0:00:10] } 26. Qd5+ { [%eval -7.89] [%clk 0:00:24] } 26... Kh7 { [%eval -8.21] [%clk 0:00:09] } 27. Bd7 { [%eval -10.02] [%clk 0:00:22] } 27... Ne3 { [%eval -7.32] [%clk 0:00:08] } 28. Qf3 { [%eval -7.29] [%clk 0:00:20] } 28... Qxf3 { [%eval -7.27] [%clk 0:00:07] } 29. gxf3 { [%eval -7.17] [%clk 0:00:20] } 29... Bf4 { [%eval -7.18] [%clk 0:00:06] } 30. Bg4 { [%eval -7.51] [%clk 0:00:19] } 30... Nd5 { [%eval -4.42] [%clk 0:00:06] } 31. Bxh5 { [%eval -4.52] [%clk 0:00:19] } 31... Bxh5 { [%eval -4.51] [%clk 0:00:06] } 32. Re4 { [%eval -6.86] [%clk 0:00:18] } 32... Bxf3 { [%eval -6.86] [%clk 0:00:05] } 33. Re7 { [%eval -12.21] [%clk 0:00:17] } 33... Be3+ { [%eval -4.01] [%clk 0:00:05] } 34. Kf1 { [%eval -13.09] [%clk 0:00:15] } 34... Kg6 { [%eval -4.94] [%clk 0:00:05] } 35. h3 { [%eval -13.62] [%clk 0:00:15] } 35... Kf6 { [%eval -5.01] [%clk 0:00:04] } 36. Re8 { [%eval -5.4] [%clk 0:00:15] } 36... g5 { [%eval 0.0] [%clk 0:00:04] } 37. Rf8+ { [%eval 0.0] [%clk 0:00:14] } 37... Ke6 { [%eval 0.0] [%clk 0:00:04] } 38. Rxf3 { [%eval 0.0] [%clk 0:00:14] } 38... Bf4 { [%eval 0.0] [%clk 0:00:04] } 39. Ke2 { [%eval -0.19] [%clk 0:00:13] } 39... Kf5 { [%eval 0.2] [%clk 0:00:04] } 40. Kd3 { [%eval -0.81] [%clk 0:00:12] } 40... Nf6 { [%eval -0.26] [%clk 0:00:04] } 41. Rf1 { [%eval -0.56] [%clk 0:00:11] } 41... g4 { [%eval -0.58] [%clk 0:00:04] } 42. d5 { [%eval -5.66] [%clk 0:00:11] } 42... gxh3 { [%eval -5.71] [%clk 0:00:02] } 43. Rh1 { [%eval -7.14] [%clk 0:00:11] } 43... h2 { [%eval -6.69] [%clk 0:00:02] } 44. d6 { [%eval -7.5] [%clk 0:00:10] } 44... Bxd6 { [%eval -7.49] [%clk 0:00:02] } 45. c4 { [%eval -7.8] [%clk 0:00:09] } 45... Bg3 { [%eval -7.06] [%clk 0:00:02] } 46. Kd4 { [%eval -8.49] [%clk 0:00:09] } 46... Ng4 { [%eval -8.71] [%clk 0:00:01] } 47. Kd5 { [%eval -10.67] [%clk 0:00:09] } 47... Nf2 { [%eval -10.91] [%clk 0:00:01] } 48. c5 { [%eval -70.09] [%clk 0:00:09] } 1-0
