[Event "Rated Bullet game"]
[Site "https://lichess.org/WyNF4yoH"]
[Date "2020.06.22"]
[White "may6enexttime"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.22"]
[UTCTime "22:31:37"]
[WhiteElo "2938"]
[BlackElo "3153"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E92"]
[Opening "King's Indian Defense: Orthodox Variation, Gligoric-Taimanov System"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... g6 { [%eval 0.55] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... Bg7 { [%eval 0.33] [%clk 0:01:00] } 4. e4 { [%eval 0.51] [%clk 0:00:58] } 4... O-O { [%eval 0.5] [%clk 0:01:00] } 5. Nf3 { [%eval 0.42] [%clk 0:00:58] } 5... d6 { [%eval 0.72] [%clk 0:00:59] } 6. Be2 { [%eval 0.28] [%clk 0:00:57] } 6... e5 { [%eval 0.49] [%clk 0:00:59] } 7. Be3 { [%eval 0.13] [%clk 0:00:57] } 7... exd4 { [%eval 0.6] [%clk 0:00:59] } 8. Nxd4 { [%eval 0.49] [%clk 0:00:57] } 8... Re8 { [%eval 0.47] [%clk 0:00:58] } 9. f3 { [%eval 0.51] [%clk 0:00:57] } 9... c6 { [%eval 0.74] [%clk 0:00:58] } 10. Bf2 { [%eval 0.16] [%clk 0:00:56] } 10... d5 { [%eval 0.31] [%clk 0:00:58] } 11. exd5 { [%eval 0.19] [%clk 0:00:55] } 11... cxd5 { [%eval 0.27] [%clk 0:00:58] } 12. O-O { [%eval 0.16] [%clk 0:00:55] } 12... Nc6 { [%eval 0.23] [%clk 0:00:58] } 13. c5 { [%eval 0.1] [%clk 0:00:54] } 13... Re5 { [%eval 0.75] [%clk 0:00:57] } 14. Qd2 { [%eval 0.61] [%clk 0:00:53] } 14... Qf8 { [%eval 0.42] [%clk 0:00:56] } 15. Bb5 { [%eval 0.4] [%clk 0:00:51] } 15... Bh6 { [%eval 0.39] [%clk 0:00:53] } 16. f4 { [%eval 0.0] [%clk 0:00:49] } 16... Bd7 { [%eval 0.21] [%clk 0:00:50] } 17. g3 { [%eval -0.49] [%clk 0:00:48] } 17... Rae8 { [%eval -0.37] [%clk 0:00:48] } 18. Rfe1 { [%eval -0.71] [%clk 0:00:47] } 18... Ne4 { [%eval 0.1] [%clk 0:00:47] } 19. Nxe4 { [%eval 0.0] [%clk 0:00:46] } 19... Rxe4 { [%eval 0.14] [%clk 0:00:47] } 20. Nxc6 { [%eval 0.13] [%clk 0:00:44] } 20... bxc6 { [%eval 0.67] [%clk 0:00:46] } 21. Bd3 { [%eval 0.27] [%clk 0:00:44] } 21... Rxe1+ { [%eval 0.22] [%clk 0:00:44] } 22. Rxe1 { [%eval 0.0] [%clk 0:00:44] } 22... Bg7 { [%eval 0.31] [%clk 0:00:41] } 23. b4 { [%eval 0.59] [%clk 0:00:43] } 23... h5 { [%eval 1.01] [%clk 0:00:39] } 24. a4 { [%eval 0.94] [%clk 0:00:42] } 24... Rb8 { [%eval 1.23] [%clk 0:00:37] } 25. b5 { [%eval 1.13] [%clk 0:00:39] } 25... d4 { [%eval 1.6] [%clk 0:00:36] } 26. Qb4 { [%eval 0.0] [%clk 0:00:35] } 26... h4 { [%eval 1.23] [%clk 0:00:35] } 27. Rb1 { [%eval 0.0] [%clk 0:00:32] } 27... h3 { [%eval 1.85] [%clk 0:00:33] } 28. b6 { [%eval -0.16] [%clk 0:00:31] } 28... axb6 { [%eval -0.63] [%clk 0:00:33] } 29. cxb6 { [%eval -0.54] [%clk 0:00:31] } 29... c5 { [%eval 0.0] [%clk 0:00:32] } 30. Qc4 { [%eval 0.0] [%clk 0:00:29] } 30... Be6 { [%eval 0.0] [%clk 0:00:31] } 31. Qb5 { [%eval 0.0] [%clk 0:00:28] } 31... Qd6 { [%eval 0.0] [%clk 0:00:30] } 32. Be4 { [%eval -3.53] [%clk 0:00:27] } 32... c4 { [%eval -3.91] [%clk 0:00:28] } 33. a5 { [%eval -3.84] [%clk 0:00:23] } 33... d3 { [%eval -3.43] [%clk 0:00:27] } 34. a6 { [%eval -6.38] [%clk 0:00:23] } 34... d2 { [%eval -4.64] [%clk 0:00:26] } 35. Rd1 { [%eval -5.09] [%clk 0:00:20] } 35... Bd4 { [%eval 0.0] [%clk 0:00:25] } 36. a7 { [%eval -0.6] [%clk 0:00:18] } 36... Bxf2+ { [%eval 0.0] [%clk 0:00:23] } 37. Kxf2 { [%eval 0.0] [%clk 0:00:18] } 37... Qd4+ { [%eval 0.03] [%clk 0:00:23] } 38. Kf3 { [%eval 0.0] [%clk 0:00:18] } 38... Qc3+ { [%eval 0.0] [%clk 0:00:19] } 39. Ke2 { [%eval -8.37] [%clk 0:00:15] } 39... Bg4+ { [%eval -8.07] [%clk 0:00:18] } 40. Kf1 { [%eval -7.76] [%clk 0:00:15] } 40... Rf8 { [%eval -8.44] [%clk 0:00:11] } 41. b7 { [%eval -17.53] [%clk 0:00:12] } 41... Qe3 { [%eval -1.95] [%clk 0:00:10] } 42. Qxc4 { [%eval #-4] [%clk 0:00:09] } 42... Bxd1 { [%eval #-3] [%clk 0:00:08] } 43. b8=Q { [%eval #-1] [%clk 0:00:08] } 43... Qe1# { [%clk 0:00:07] } 0-1
