[Event "Rated Bullet game"]
[Site "https://lichess.org/cv3PdMnw"]
[Date "2020.04.07"]
[White "DrNykterstein"]
[Black "Patetico"]
[Result "1-0"]
[UTCDate "2020.04.07"]
[UTCTime "23:20:02"]
[WhiteElo "3265"]
[BlackElo "2997"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A44"]
[Opening "Benoni Defense: Semi-Benoni"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... c5 { [%eval 0.9] [%clk 0:01:00] } 2. d5 { [%eval 0.51] [%clk 0:00:59] } 2... e5 { [%eval 0.92] [%clk 0:01:00] } 3. e4 { [%eval 0.96] [%clk 0:00:58] } 3... d6 { [%eval 1.14] [%clk 0:01:00] } 4. Nc3 { [%eval 0.98] [%clk 0:00:58] } 4... g6 { [%eval 1.39] [%clk 0:00:59] } 5. Nf3 { [%eval 0.8] [%clk 0:00:58] } 5... Bg7 { [%eval 1.34] [%clk 0:00:59] } 6. h4 { [%eval 1.31] [%clk 0:00:58] } 6... f5 { [%eval 2.46] [%clk 0:00:58] } 7. h5 { [%eval 1.68] [%clk 0:00:57] } 7... f4 { [%eval 1.65] [%clk 0:00:57] } 8. hxg6 { [%eval 1.67] [%clk 0:00:55] } 8... hxg6 { [%eval 1.63] [%clk 0:00:57] } 9. Rxh8 { [%eval 1.62] [%clk 0:00:55] } 9... Bxh8 { [%eval 1.64] [%clk 0:00:57] } 10. a4 { [%eval 1.19] [%clk 0:00:54] } 10... Nd7 { [%eval 1.53] [%clk 0:00:55] } 11. Nd2 { [%eval 1.49] [%clk 0:00:53] } 11... Ndf6 { [%eval 1.74] [%clk 0:00:53] } 12. Nc4 { [%eval 1.69] [%clk 0:00:51] } 12... Qe7 { [%eval 1.75] [%clk 0:00:49] } 13. Nb5 { [%eval -1.22] [%clk 0:00:49] } 13... Kf8 { [%eval 3.79] [%clk 0:00:46] } 14. Nbxd6 { [%eval 3.95] [%clk 0:00:48] } 14... Bg4 { [%eval 4.16] [%clk 0:00:45] } 15. Be2 { [%eval 3.5] [%clk 0:00:46] } 15... Bxe2 { [%eval 3.51] [%clk 0:00:44] } 16. Qxe2 { [%eval 3.63] [%clk 0:00:46] } 16... Rd8 { [%eval 3.7] [%clk 0:00:43] } 17. Nb5 { [%eval 3.8] [%clk 0:00:45] } 17... a6 { [%eval 3.78] [%clk 0:00:42] } 18. Nc3 { [%eval 3.51] [%clk 0:00:43] } 18... Qh7 { [%eval 3.78] [%clk 0:00:41] } 19. Bd2 { [%eval 3.13] [%clk 0:00:42] } 19... g5 { [%eval 4.09] [%clk 0:00:38] } 20. O-O-O { [%eval 4.07] [%clk 0:00:41] } 20... b5 { [%eval 4.08] [%clk 0:00:37] } 21. axb5 { [%eval 4.23] [%clk 0:00:39] } 21... axb5 { [%eval 4.33] [%clk 0:00:37] } 22. Nxb5 { [%eval 4.1] [%clk 0:00:38] } 22... Qxe4 { [%eval 3.91] [%clk 0:00:36] } 23. Qxe4 { [%eval 3.78] [%clk 0:00:37] } 23... Nxe4 { [%eval 3.7] [%clk 0:00:36] } 24. Ba5 { [%eval 4.07] [%clk 0:00:35] } 24... Rd7 { [%eval 5.0] [%clk 0:00:32] } 25. f3 { [%eval 5.34] [%clk 0:00:34] } 25... Ng3 { [%eval 5.47] [%clk 0:00:31] } 26. Bc7 { [%eval 4.51] [%clk 0:00:31] } 26... e4 { [%eval 5.13] [%clk 0:00:30] } 27. Nb6 { [%eval 4.84] [%clk 0:00:31] } 27... Rh7 { [%eval 5.64] [%clk 0:00:27] } 28. d6 { [%eval 5.1] [%clk 0:00:30] } 28... Nf6 { [%eval 5.75] [%clk 0:00:26] } 29. d7 { [%eval 5.71] [%clk 0:00:29] } 29... Nxd7 { [%eval 5.6] [%clk 0:00:26] } 30. Nxd7+ { [%eval 5.4] [%clk 0:00:28] } 30... Ke8 { [%eval 7.02] [%clk 0:00:24] } 31. Nxc5 { [%eval 6.73] [%clk 0:00:27] } 31... e3 { [%eval 7.9] [%clk 0:00:19] } 32. Rd8+ { [%eval 7.86] [%clk 0:00:26] } 32... Kf7 { [%eval 7.83] [%clk 0:00:18] } 33. Rd7+ { [%eval 7.74] [%clk 0:00:26] } 33... Kg6 { [%eval 7.58] [%clk 0:00:18] } 34. Rxh7 { [%eval 7.57] [%clk 0:00:25] } 34... Kxh7 { [%eval 7.56] [%clk 0:00:18] } 35. c3 { [%eval 7.25] [%clk 0:00:24] } 35... g4 { [%eval 7.86] [%clk 0:00:18] } 36. Kd1 { [%eval 7.82] [%clk 0:00:22] } 36... gxf3 { [%eval 7.8] [%clk 0:00:18] } 37. gxf3 { [%eval 7.7] [%clk 0:00:22] } 37... Nh5 { [%eval 8.14] [%clk 0:00:17] } 38. Ne6 { [%eval 7.83] [%clk 0:00:20] } 38... Kg6 { [%eval 11.88] [%clk 0:00:17] } 39. Nxf4+ { [%eval 10.09] [%clk 0:00:19] } 1-0
