[Event "Rated Bullet game"]
[Site "https://lichess.org/4p9HY0Wg"]
[Date "2021.05.20"]
[White "junglebook1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.05.20"]
[UTCTime "21:01:13"]
[WhiteElo "3091"]
[BlackElo "3214"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.27] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:01:00] } 2... Nf6 { [%eval 0.12] [%clk 0:01:00] } 3. c4 { [%eval 0.24] [%clk 0:00:59] } 3... c5 { [%eval 0.66] [%clk 0:00:59] } 4. cxd5 { [%eval 0.47] [%clk 0:00:59] } 4... cxd4 { [%eval 0.52] [%clk 0:00:59] } 5. Qxd4 { [%eval 0.52] [%clk 0:00:58] } 5... Qxd5 { [%eval 0.52] [%clk 0:00:59] } 6. Nc3 { [%eval 0.39] [%clk 0:00:58] } 6... Qxd4 { [%eval 0.46] [%clk 0:00:58] } 7. Nxd4 { [%eval 0.56] [%clk 0:00:58] } 7... a6 { [%eval 0.44] [%clk 0:00:58] } 8. g3 { [%eval 0.56] [%clk 0:00:57] } 8... e5 { [%eval 0.59] [%clk 0:00:57] } 9. Nb3 { [%eval 0.75] [%clk 0:00:57] } 9... Nc6 { [%eval 0.57] [%clk 0:00:54] } 10. Bg2 { [%eval 0.57] [%clk 0:00:56] } 10... Be6 { [%eval 0.56] [%clk 0:00:54] } 11. O-O { [%eval 0.5] [%clk 0:00:56] } 11... Bb4 { [%eval 0.65] [%clk 0:00:54] } 12. Bg5 { [%eval 0.63] [%clk 0:00:55] } 12... Bxc3 { [%eval 0.58] [%clk 0:00:53] } 13. bxc3 { [%eval 0.57] [%clk 0:00:55] } 13... Nd7 { [%eval 0.4] [%clk 0:00:51] } 14. Rfd1 { [%eval 0.64] [%clk 0:00:53] } 14... Rc8 { [%eval 0.49] [%clk 0:00:50] } 15. Rab1 { [%eval 0.47] [%clk 0:00:52] } 15... f6 { [%eval 0.71] [%clk 0:00:49] } 16. Be3 { [%eval 0.67] [%clk 0:00:52] } 16... b5 { [%eval 2.69] [%clk 0:00:49] } 17. Rd6 { [%eval 2.65] [%clk 0:00:50] } 17... Bxb3 { [%eval 4.48] [%clk 0:00:48] } 18. axb3 { [%eval 3.64] [%clk 0:00:48] } 18... Ndb8 { [%eval 3.43] [%clk 0:00:46] } 19. Rbd1 { [%eval 3.46] [%clk 0:00:45] } 19... O-O { [%eval 3.85] [%clk 0:00:40] } 20. Bh3 { [%eval 3.7] [%clk 0:00:42] } 20... Rc7 { [%eval 4.4] [%clk 0:00:38] } 21. Bb6 { [%eval 4.4] [%clk 0:00:40] } 21... Rb7 { [%eval 4.67] [%clk 0:00:38] } 22. Bc5 { [%eval 4.78] [%clk 0:00:39] } 22... Re8 { [%eval 4.77] [%clk 0:00:37] } 23. Bg2 { [%eval 3.16] [%clk 0:00:38] } 23... Rc7 { [%eval 5.16] [%clk 0:00:37] } 24. b4 { [%eval 3.21] [%clk 0:00:37] } 24... h6 { [%eval 5.98] [%clk 0:00:34] } 25. h4 { [%eval 3.94] [%clk 0:00:36] } 25... h5 { [%eval 5.68] [%clk 0:00:33] } 26. Bf3 { [%eval 5.22] [%clk 0:00:35] } 26... a5 { [%eval 7.01] [%clk 0:00:31] } 27. Bb6 { [%eval 6.87] [%clk 0:00:33] } 27... Rec8 { [%eval 7.68] [%clk 0:00:31] } 1-0
