[Event "Titled Arena June '20"]
[Site "https://lichess.org/U0vYK6xm"]
[Date "2020.06.27"]
[White "DrNykterstein"]
[Black "Vladimirovich9000"]
[Result "1-0"]
[UTCDate "2020.06.27"]
[UTCTime "20:50:22"]
[WhiteElo "3167"]
[BlackElo "2910"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Scandinavian Variation"]
[Termination "Normal"]

1. Nc3 { [%eval -0.18] [%clk 0:01:00] } 1... Nf6 { [%eval 0.12] [%clk 0:01:00] } 2. e4 { [%eval 0.0] [%clk 0:01:00] } 2... d5 { [%eval 0.15] [%clk 0:00:59] } 3. exd5 { [%eval 0.0] [%clk 0:00:59] } 3... Nxd5 { [%eval 0.08] [%clk 0:00:59] } 4. d4 { [%eval -0.24] [%clk 0:00:59] } 4... Nxc3 { [%eval 0.0] [%clk 0:00:58] } 5. bxc3 { [%eval 0.0] [%clk 0:00:59] } 5... g6 { [%eval -0.07] [%clk 0:00:57] } 6. Nf3 { [%eval -0.13] [%clk 0:00:59] } 6... Bg7 { [%eval -0.25] [%clk 0:00:57] } 7. h4 { [%eval 0.0] [%clk 0:00:59] } 7... c5 { [%eval 0.21] [%clk 0:00:56] } 8. h5 { [%eval -0.17] [%clk 0:00:58] } 8... Nc6 { [%eval -0.12] [%clk 0:00:55] } 9. Bb5 { [%eval -0.83] [%clk 0:00:56] } 9... cxd4 { [%eval -0.62] [%clk 0:00:54] } 10. Bxc6+ { [%eval -0.83] [%clk 0:00:54] } 10... bxc6 { [%eval -1.06] [%clk 0:00:54] } 11. cxd4 { [%eval -1.37] [%clk 0:00:54] } 11... Ba6 { [%eval -1.13] [%clk 0:00:52] } 12. Qd2 { [%eval -2.1] [%clk 0:00:51] } 12... Qd5 { [%eval -1.72] [%clk 0:00:51] } 13. Ba3 { [%eval -2.29] [%clk 0:00:47] } 13... O-O { [%eval -2.37] [%clk 0:00:50] } 14. hxg6 { [%eval -1.98] [%clk 0:00:45] } 14... hxg6 { [%eval -1.92] [%clk 0:00:50] } 15. Qe3 { [%eval -3.61] [%clk 0:00:40] } 15... Rfe8 { [%eval -2.5] [%clk 0:00:49] } 16. Ne5 { [%eval -5.06] [%clk 0:00:39] } 16... Rad8 { [%eval -1.03] [%clk 0:00:46] } 17. Bc5 { [%eval -0.88] [%clk 0:00:37] } 17... Bxe5 { [%eval -0.2] [%clk 0:00:43] } 18. Qxe5 { [%eval -0.13] [%clk 0:00:34] } 18... Qxe5+ { [%eval -0.13] [%clk 0:00:42] } 19. dxe5 { [%eval -0.13] [%clk 0:00:34] } 19... Rd5 { [%eval -0.1] [%clk 0:00:42] } 20. Bxa7 { [%eval 0.0] [%clk 0:00:34] } 20... Rxe5+ { [%eval 0.0] [%clk 0:00:41] } 21. Be3 { [%eval -0.12] [%clk 0:00:33] } 21... f5 { [%eval 0.26] [%clk 0:00:40] } 22. O-O-O { [%eval 0.09] [%clk 0:00:32] } 22... Bc4 { [%eval 0.0] [%clk 0:00:38] } 23. Bd4 { [%eval 0.0] [%clk 0:00:31] } 23... Re2 { [%eval 0.35] [%clk 0:00:37] } 24. a4 { [%eval 0.29] [%clk 0:00:27] } 24... e5 { [%eval 0.51] [%clk 0:00:36] } 25. Bc3 { [%eval -0.1] [%clk 0:00:25] } 25... Bd5 { [%eval 0.0] [%clk 0:00:33] } 26. Rd2 { [%eval 0.0] [%clk 0:00:24] } 26... Rxd2 { [%eval 0.23] [%clk 0:00:32] } 27. Kxd2 { [%eval 0.13] [%clk 0:00:24] } 27... Bxg2 { [%eval 0.31] [%clk 0:00:32] } 28. Rg1 { [%eval 0.18] [%clk 0:00:23] } 28... Be4 { [%eval 0.25] [%clk 0:00:30] } 29. Rxg6+ { [%eval 0.34] [%clk 0:00:23] } 29... Kf7 { [%eval 0.35] [%clk 0:00:29] } 30. Rh6 { [%eval 0.26] [%clk 0:00:21] } 30... f4 { [%eval 0.28] [%clk 0:00:28] } 31. a5 { [%eval 0.27] [%clk 0:00:20] } 31... Ke7 { [%eval 1.97] [%clk 0:00:26] } 32. Bxe5 { [%eval 2.19] [%clk 0:00:19] } 32... Rd8+ { [%eval 2.17] [%clk 0:00:25] } 33. Kc3 { [%eval 2.0] [%clk 0:00:18] } 33... Rd5 { [%eval 2.06] [%clk 0:00:25] } 34. Bc7 { [%eval 1.85] [%clk 0:00:17] } 34... Bf5 { [%eval 5.88] [%clk 0:00:23] } 35. a6 { [%eval 5.76] [%clk 0:00:16] } 35... Rc5+ { [%eval 5.63] [%clk 0:00:21] } 36. Kd4 { [%eval 5.47] [%clk 0:00:15] } 36... Rxc2 { [%eval 5.48] [%clk 0:00:21] } 37. a7 { [%eval 5.37] [%clk 0:00:15] } 37... Ra2 { [%eval 5.1] [%clk 0:00:20] } 38. Bd6+ { [%eval 4.9] [%clk 0:00:13] } 38... Kd7 { [%eval 4.5] [%clk 0:00:19] } 39. Bc5 { [%eval 3.95] [%clk 0:00:13] } 39... f3 { [%eval 7.13] [%clk 0:00:17] } 40. Rh8 { [%eval 6.55] [%clk 0:00:12] } 40... Ra3 { [%eval #7] [%clk 0:00:17] } 41. Bxa3 { [%eval #6] [%clk 0:00:10] } 1-0
