[Event "Rated Bullet game"]
[Site "https://lichess.org/C9jPYtl3"]
[Date "2021.01.10"]
[White "DrNykterstein"]
[Black "CakeinSpace"]
[Result "1-0"]
[UTCDate "2021.01.10"]
[UTCTime "16:15:07"]
[WhiteElo "3086"]
[BlackElo "2899"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E90"]
[Opening "King's Indian Defense: Zinnowitz Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. c4 { [%eval 0.13] [%clk 0:01:00] } 2... g6 { [%eval 0.25] [%clk 0:01:00] } 3. Nf3 { [%eval 0.25] [%clk 0:00:59] } 3... Bg7 { [%eval 0.0] [%clk 0:01:00] } 4. Nc3 { [%eval 0.0] [%clk 0:00:59] } 4... O-O { [%eval 0.29] [%clk 0:00:59] } 5. e4 { [%eval 0.52] [%clk 0:00:59] } 5... d6 { [%eval 0.43] [%clk 0:00:59] } 6. Bg5 { [%eval 0.12] [%clk 0:00:58] } 6... c5 { [%eval 0.13] [%clk 0:00:56] } 7. d5 { [%eval 0.59] [%clk 0:00:57] } 7... h6 { [%eval 0.6] [%clk 0:00:56] } 8. Bh4 { [%eval 0.42] [%clk 0:00:57] } 8... e6 { [%eval 0.84] [%clk 0:00:55] } 9. Be2 { [%eval 0.0] [%clk 0:00:55] } 9... exd5 { [%eval 0.12] [%clk 0:00:55] } 10. cxd5 { [%eval -0.01] [%clk 0:00:55] } 10... Nbd7 { [%eval 0.66] [%clk 0:00:54] } 11. Nd2 { [%eval 0.56] [%clk 0:00:55] } 11... Ne5 { [%eval 2.83] [%clk 0:00:52] } 12. f4 { [%eval 2.79] [%clk 0:00:53] } 12... Neg4 { [%eval 3.05] [%clk 0:00:50] } 13. Bxg4 { [%eval 2.86] [%clk 0:00:50] } 13... g5 { [%eval 6.25] [%clk 0:00:49] } 14. Bxc8 { [%eval 6.17] [%clk 0:00:49] } 14... gxh4 { [%eval 6.09] [%clk 0:00:48] } 15. Bf5 { [%eval 6.79] [%clk 0:00:49] } 15... b5 { [%eval 7.09] [%clk 0:00:45] } 16. O-O { [%eval 7.1] [%clk 0:00:47] } 16... b4 { [%eval 7.3] [%clk 0:00:43] } 17. Ne2 { [%eval 7.15] [%clk 0:00:47] } 17... Re8 { [%eval 6.32] [%clk 0:00:43] } 18. Kh1 { [%eval 7.34] [%clk 0:00:45] } 18... a5 { [%eval 7.59] [%clk 0:00:41] } 19. Ng1 { [%eval 7.68] [%clk 0:00:43] } 19... c4 { [%eval 7.96] [%clk 0:00:39] } 20. Rc1 { [%eval 8.02] [%clk 0:00:41] } 20... c3 { [%eval 7.66] [%clk 0:00:39] } 21. bxc3 { [%eval 8.02] [%clk 0:00:41] } 21... bxc3 { [%eval 7.74] [%clk 0:00:38] } 22. Rxc3 { [%eval 8.26] [%clk 0:00:41] } 22... Nxd5 { [%eval 8.39] [%clk 0:00:37] } 23. Rh3 { [%eval 8.54] [%clk 0:00:39] } 23... Nc3 { [%eval 8.23] [%clk 0:00:37] } 24. Qh5 { [%eval 7.94] [%clk 0:00:38] } 24... d5 { [%eval 9.38] [%clk 0:00:36] } 25. e5 { [%eval 10.26] [%clk 0:00:37] } 25... d4 { [%eval 10.47] [%clk 0:00:35] } 26. Ngf3 { [%eval 10.37] [%clk 0:00:36] } 26... Ra6 { [%eval 10.57] [%clk 0:00:34] } 27. Nxh4 { [%eval 11.42] [%clk 0:00:35] } 27... Qe7 { [%eval 12.54] [%clk 0:00:33] } 28. Rg3 { [%eval 12.65] [%clk 0:00:34] } 28... Kf8 { [%eval 13.86] [%clk 0:00:32] } 29. Bd3 { [%eval 13.06] [%clk 0:00:33] } 1-0
