[Event "Rated Bullet game"]
[Site "https://lichess.org/Bf9WgsLE"]
[Date "2021.04.12"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.04.12"]
[UTCTime "22:44:27"]
[WhiteElo "3061"]
[BlackElo "3199"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Modern Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.0] [%clk 0:01:00] } 2. Bb2 { [%eval 0.0] [%clk 0:01:00] } 2... Nc6 { [%eval 0.36] [%clk 0:01:00] } 3. Nf3 { [%eval -0.2] [%clk 0:00:57] } 3... d6 { [%eval 0.27] [%clk 0:00:59] } 4. e3 { [%eval 0.33] [%clk 0:00:56] } 4... f5 { [%eval 1.07] [%clk 0:00:59] } 5. d4 { [%eval 0.9] [%clk 0:00:56] } 5... e4 { [%eval 0.82] [%clk 0:00:58] } 6. d5 { [%eval 1.1] [%clk 0:00:55] } 6... Nce7 { [%eval 1.12] [%clk 0:00:56] } 7. Nd4 { [%eval 1.09] [%clk 0:00:55] } 7... Nf6 { [%eval 1.41] [%clk 0:00:54] } 8. c4 { [%eval 1.34] [%clk 0:00:54] } 8... c5 { [%eval 1.37] [%clk 0:00:52] } 9. dxc6 { [%eval 1.34] [%clk 0:00:53] } 9... bxc6 { [%eval 1.25] [%clk 0:00:52] } 10. Nc3 { [%eval 1.31] [%clk 0:00:53] } 10... g6 { [%eval 1.26] [%clk 0:00:51] } 11. Be2 { [%eval 1.27] [%clk 0:00:52] } 11... Bg7 { [%eval 1.28] [%clk 0:00:51] } 12. O-O { [%eval 1.4] [%clk 0:00:51] } 12... O-O { [%eval 1.44] [%clk 0:00:51] } 13. Qc2 { [%eval -0.14] [%clk 0:00:51] } 13... g5 { [%eval 1.24] [%clk 0:00:49] } 14. Rad1 { [%eval 1.62] [%clk 0:00:50] } 14... Qe8 { [%eval 2.53] [%clk 0:00:49] } 15. Ba3 { [%eval 3.07] [%clk 0:00:49] } 15... Qd7 { [%eval 2.46] [%clk 0:00:41] } 16. f3 { [%eval 2.43] [%clk 0:00:44] } 16... d5 { [%eval 5.91] [%clk 0:00:36] } 17. Bxe7 { [%eval 2.0] [%clk 0:00:41] } 17... Qxe7 { [%eval 2.0] [%clk 0:00:36] } 18. Nxc6 { [%eval 1.87] [%clk 0:00:41] } 18... Qc5 { [%eval 1.93] [%clk 0:00:35] } 19. cxd5 { [%eval 1.08] [%clk 0:00:35] } 19... Qxe3+ { [%eval 1.99] [%clk 0:00:34] } 20. Kh1 { [%eval 1.62] [%clk 0:00:35] } 20... exf3 { [%eval 3.73] [%clk 0:00:34] } 21. Rxf3 { [%eval 3.12] [%clk 0:00:33] } 21... Qc5 { [%eval 4.34] [%clk 0:00:33] } 22. b4 { [%eval 4.29] [%clk 0:00:32] } 22... Qb6 { [%eval 5.07] [%clk 0:00:31] } 23. Na4 { [%eval 4.68] [%clk 0:00:30] } 23... Qb7 { [%eval 4.5] [%clk 0:00:30] } 24. Nc5 { [%eval 4.52] [%clk 0:00:29] } 24... Qf7 { [%eval 5.71] [%clk 0:00:30] } 25. d6 { [%eval 5.99] [%clk 0:00:27] } 25... Be6 { [%eval 10.55] [%clk 0:00:29] } 26. Nxe6 { [%eval 10.41] [%clk 0:00:27] } 1-0
