[Event "Rated Bullet game"]
[Site "https://lichess.org/GZ8VqZV9"]
[Date "2020.09.08"]
[White "DrNykterstein"]
[Black "iamstraw"]
[Result "1-0"]
[UTCDate "2020.09.08"]
[UTCTime "21:58:20"]
[WhiteElo "2999"]
[BlackElo "2859"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.58] [%clk 0:01:00] } 2. c4 { [%eval 0.56] [%clk 0:01:00] } 2... Bg7 { [%eval 0.75] [%clk 0:01:00] } 3. Nc3 { [%eval 0.4] [%clk 0:01:00] } 3... c5 { [%eval 0.64] [%clk 0:00:59] } 4. d5 { [%eval 0.9] [%clk 0:00:58] } 4... f5 { [%eval 0.88] [%clk 0:00:59] } 5. e4 { [%eval 0.75] [%clk 0:00:55] } 5... Bxc3+ { [%eval 0.98] [%clk 0:00:58] } 6. bxc3 { [%eval 0.86] [%clk 0:00:55] } 6... fxe4 { [%eval 0.91] [%clk 0:00:58] } 7. f3 { [%eval 0.94] [%clk 0:00:54] } 7... e5 { [%eval 0.94] [%clk 0:00:58] } 8. fxe4 { [%eval -1.21] [%clk 0:00:54] } 8... Qh4+ { [%eval -1.05] [%clk 0:00:57] } 9. Kd2 { [%eval -0.62] [%clk 0:00:52] } 9... d6 { [%eval -0.42] [%clk 0:00:55] } 10. Bd3 { [%eval -1.44] [%clk 0:00:51] } 10... Qd8 { [%eval 0.79] [%clk 0:00:54] } 11. Nf3 { [%eval 0.78] [%clk 0:00:50] } 11... Nf6 { [%eval 0.88] [%clk 0:00:53] } 12. Kc2 { [%eval 0.65] [%clk 0:00:50] } 12... O-O { [%eval 1.0] [%clk 0:00:53] } 13. Bh6 { [%eval -0.48] [%clk 0:00:49] } 13... Re8 { [%eval 2.17] [%clk 0:00:52] } 14. Rf1 { [%eval 2.02] [%clk 0:00:48] } 14... Bg4 { [%eval 2.53] [%clk 0:00:51] } 15. h3 { [%eval 2.31] [%clk 0:00:48] } 15... Bxf3 { [%eval 2.7] [%clk 0:00:51] } 16. Qxf3 { [%eval 1.96] [%clk 0:00:48] } 16... Nbd7 { [%eval 2.12] [%clk 0:00:50] } 17. g4 { [%eval 1.95] [%clk 0:00:47] } 17... Qe7 { [%eval 3.35] [%clk 0:00:47] } 18. Rf2 { [%eval 3.34] [%clk 0:00:46] } 18... Kh8 { [%eval 3.42] [%clk 0:00:45] } 19. Raf1 { [%eval 0.49] [%clk 0:00:45] } 19... Ng8 { [%eval 0.51] [%clk 0:00:44] } 20. Bd2 { [%eval 0.0] [%clk 0:00:43] } 20... Rf8 { [%eval 0.0] [%clk 0:00:44] } 21. Qg3 { [%eval 0.0] [%clk 0:00:43] } 21... Rxf2 { [%eval 0.0] [%clk 0:00:43] } 22. Rxf2 { [%eval 0.0] [%clk 0:00:43] } 22... Rf8 { [%eval 0.0] [%clk 0:00:42] } 23. g5 { [%eval -0.08] [%clk 0:00:41] } 23... Rxf2 { [%eval 0.0] [%clk 0:00:41] } 24. Qxf2 { [%eval 0.0] [%clk 0:00:41] } 24... Qf8 { [%eval 0.0] [%clk 0:00:40] } 25. Qe2 { [%eval 0.0] [%clk 0:00:40] } 25... Ne7 { [%eval 0.0] [%clk 0:00:40] } 26. h4 { [%eval 0.0] [%clk 0:00:39] } 26... Nb6 { [%eval 0.0] [%clk 0:00:39] } 27. Qg4 { [%eval 0.0] [%clk 0:00:37] } 27... Qc8 { [%eval 0.0] [%clk 0:00:38] } 28. Qf3 { [%eval 0.0] [%clk 0:00:37] } 28... Kg8 { [%eval 4.38] [%clk 0:00:36] } 29. Qf6 { [%eval 4.06] [%clk 0:00:36] } 29... Qd7 { [%eval 4.11] [%clk 0:00:35] } 30. Be2 { [%eval 3.31] [%clk 0:00:31] } 30... Nec8 { [%eval 4.95] [%clk 0:00:34] } 31. Kd3 { [%eval 0.0] [%clk 0:00:28] } 31... Qe7 { [%eval 21.01] [%clk 0:00:33] } 32. Bg4 { [%eval 19.78] [%clk 0:00:26] } 32... Qxf6 { [%eval 23.23] [%clk 0:00:31] } 33. gxf6 { [%eval 13.35] [%clk 0:00:26] } 33... Kf7 { [%eval 23.24] [%clk 0:00:31] } 34. Bg5 { [%eval 20.18] [%clk 0:00:25] } 34... h6 { [%eval #12] [%clk 0:00:30] } 35. Be6+ { [%eval #11] [%clk 0:00:25] } 1-0
