[Event "Rated Bullet game"]
[Site "https://lichess.org/itG5oGYz"]
[Date "2021.12.23"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.12.23"]
[UTCTime "00:14:27"]
[WhiteElo "3155"]
[BlackElo "3285"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B08"]
[Opening "Pirc Defense: Classical Variation, Schlechter Variation"]
[Termination "Normal"]

