[Event "Rated Bullet game"]
[Site "https://lichess.org/RdVZOgaQ"]
[Date "2021.05.18"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2021.05.18"]
[UTCTime "23:14:48"]
[WhiteElo "3248"]
[BlackElo "3057"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.23] [%clk 0:01:00] } 2. Bg2 { [%eval 0.01] [%clk 0:01:00] } 2... c6 { [%eval 0.4] [%clk 0:01:00] } 3. Nf3 { [%eval 0.21] [%clk 0:00:59] } 3... Bg4 { [%eval 0.49] [%clk 0:01:00] } 4. O-O { [%eval 0.52] [%clk 0:00:59] } 4... e6 { [%eval 0.24] [%clk 0:00:59] } 5. d3 { [%eval 0.17] [%clk 0:00:59] } 5... Bd6 { [%eval 0.25] [%clk 0:00:59] } 6. Nbd2 { [%eval 0.0] [%clk 0:00:58] } 6... Ne7 { [%eval 0.0] [%clk 0:00:58] } 7. e4 { [%eval 0.0] [%clk 0:00:57] } 7... Bh5 { [%eval 0.16] [%clk 0:00:58] } 8. b3 { [%eval 0.13] [%clk 0:00:56] } 8... O-O { [%eval -0.08] [%clk 0:00:58] } 9. Bb2 { [%eval 0.09] [%clk 0:00:56] } 9... a5 { [%eval 0.2] [%clk 0:00:58] } 10. a3 { [%eval 0.01] [%clk 0:00:55] } 10... c5 { [%eval 0.06] [%clk 0:00:57] } 11. a4 { [%eval -0.63] [%clk 0:00:54] } 11... Nbc6 { [%eval -0.29] [%clk 0:00:57] } 12. exd5 { [%eval -0.37] [%clk 0:00:53] } 12... exd5 { [%eval -0.38] [%clk 0:00:55] } 13. Re1 { [%eval -0.61] [%clk 0:00:52] } 13... Re8 { [%eval -0.18] [%clk 0:00:54] } 14. Nf1 { [%eval -0.54] [%clk 0:00:51] } 14... Nb4 { [%eval 0.12] [%clk 0:00:53] } 15. Qd2 { [%eval 0.08] [%clk 0:00:50] } 15... h6 { [%eval 0.14] [%clk 0:00:51] } 16. Be5 { [%eval -0.44] [%clk 0:00:49] } 16... Nec6 { [%eval -0.28] [%clk 0:00:48] } 17. Bc3 { [%eval -0.84] [%clk 0:00:48] } 17... Qd7 { [%eval -0.24] [%clk 0:00:47] } 18. Nh4 { [%eval -1.47] [%clk 0:00:47] } 18... Be7 { [%eval -0.85] [%clk 0:00:45] } 19. Nf3 { [%eval -1.0] [%clk 0:00:45] } 19... Rad8 { [%eval -0.63] [%clk 0:00:43] } 20. Ne5 { [%eval -0.73] [%clk 0:00:44] } 20... Nxe5 { [%eval -0.88] [%clk 0:00:42] } 21. Rxe5 { [%eval -0.97] [%clk 0:00:43] } 21... Bg4 { [%eval 0.02] [%clk 0:00:40] } 22. Bxb4 { [%eval 0.31] [%clk 0:00:43] } 22... cxb4 { [%eval 0.54] [%clk 0:00:38] } 23. Rxd5 { [%eval 0.56] [%clk 0:00:42] } 23... Qc7 { [%eval 0.38] [%clk 0:00:37] } 24. Rxd8 { [%eval 0.49] [%clk 0:00:41] } 24... Rxd8 { [%eval 0.59] [%clk 0:00:36] } 25. Ne3 { [%eval 0.0] [%clk 0:00:41] } 25... Bf6 { [%eval 0.0] [%clk 0:00:35] } 26. Rf1 { [%eval -1.38] [%clk 0:00:37] } 26... Bc3 { [%eval -0.88] [%clk 0:00:35] } 27. Qc1 { [%eval -1.11] [%clk 0:00:37] } 27... Be6 { [%eval 0.2] [%clk 0:00:34] } 28. Nc4 { [%eval 0.25] [%clk 0:00:37] } 28... Bd4 { [%eval 0.21] [%clk 0:00:33] } 29. Re1 { [%eval 0.0] [%clk 0:00:35] } 29... Qc5 { [%eval 0.03] [%clk 0:00:33] } 30. Re2 { [%eval 0.0] [%clk 0:00:34] } 30... Bxc4 { [%eval 1.31] [%clk 0:00:33] } 31. dxc4 { [%eval 1.82] [%clk 0:00:33] } 31... b6 { [%eval 1.89] [%clk 0:00:31] } 32. Bd5 { [%eval 2.09] [%clk 0:00:33] } 32... Rd7 { [%eval 4.13] [%clk 0:00:29] } 33. Re8+ { [%eval 3.47] [%clk 0:00:31] } 33... Kh7 { [%eval 4.57] [%clk 0:00:29] } 34. Qf4 { [%eval 4.23] [%clk 0:00:31] } 34... Bc3 { [%eval #12] [%clk 0:00:16] } 35. Qf5+ { [%eval #11] [%clk 0:00:30] } 35... g6 { [%eval #11] [%clk 0:00:15] } 36. Qxd7 { [%eval #10] [%clk 0:00:30] } 1-0
