[Event "Rated Bullet game"]
[Site "https://lichess.org/oRITfsY5"]
[Date "2021.01.10"]
[White "MeneerMandje"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.01.10"]
[UTCTime "15:46:54"]
[WhiteElo "2821"]
[BlackElo "3069"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B90"]
[Opening "Sicilian Defense: Najdorf Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.21] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 0.0] [%clk 0:00:59] } 3. d4 { [%eval 0.12] [%clk 0:00:59] } 3... cxd4 { [%eval 0.0] [%clk 0:00:59] } 4. Nxd4 { [%eval 0.0] [%clk 0:00:59] } 4... Nf6 { [%eval 0.28] [%clk 0:00:59] } 5. Nc3 { [%eval 0.0] [%clk 0:00:58] } 5... a6 { [%eval 0.05] [%clk 0:00:58] } 6. a3 { [%eval -0.09] [%clk 0:00:58] } 6... e5 { [%eval 0.0] [%clk 0:00:57] } 7. Nf5 { [%eval -0.3] [%clk 0:00:58] } 7... d5 { [%eval -0.37] [%clk 0:00:57] } 8. Bg5 { [%eval -0.63] [%clk 0:00:57] } 8... d4 { [%eval -0.49] [%clk 0:00:56] } 9. Bxf6 { [%eval -0.34] [%clk 0:00:56] } 9... gxf6 { [%eval -0.54] [%clk 0:00:56] } 10. Nb1 { [%eval -0.5] [%clk 0:00:56] } 10... Be6 { [%eval -0.29] [%clk 0:00:53] } 11. Nd2 { [%eval -0.5] [%clk 0:00:55] } 11... Nd7 { [%eval -0.75] [%clk 0:00:52] } 12. Bc4 { [%eval -1.43] [%clk 0:00:53] } 12... Qc7 { [%eval -1.19] [%clk 0:00:50] } 13. Bxe6 { [%eval -1.43] [%clk 0:00:53] } 13... fxe6 { [%eval -1.87] [%clk 0:00:50] } 14. Qh5+ { [%eval -1.47] [%clk 0:00:52] } 14... Kd8 { [%eval -1.5] [%clk 0:00:49] } 15. Ng3 { [%eval -3.4] [%clk 0:00:51] } 15... Qxc2 { [%eval -3.12] [%clk 0:00:48] } 16. Rd1 { [%eval -3.75] [%clk 0:00:49] } 16... Qxb2 { [%eval -3.4] [%clk 0:00:46] } 17. O-O { [%eval -3.48] [%clk 0:00:47] } 17... Qxa3 { [%eval -2.94] [%clk 0:00:46] } 18. Rb1 { [%eval -3.01] [%clk 0:00:40] } 18... b5 { [%eval -3.42] [%clk 0:00:45] } 19. Rfd1 { [%eval -3.81] [%clk 0:00:39] } 19... Rc8 { [%eval -3.78] [%clk 0:00:44] } 20. Qg4 { [%eval -4.07] [%clk 0:00:38] } 20... Qd6 { [%eval -4.13] [%clk 0:00:42] } 21. Ra1 { [%eval -4.26] [%clk 0:00:37] } 21... Rc6 { [%eval -4.16] [%clk 0:00:41] } 22. Ne2 { [%eval -3.98] [%clk 0:00:37] } 22... Bh6 { [%eval -3.27] [%clk 0:00:39] } 23. f4 { [%eval -5.19] [%clk 0:00:36] } 23... Bxf4 { [%eval -5.37] [%clk 0:00:38] } 24. Nxf4 { [%eval -5.14] [%clk 0:00:35] } 24... exf4 { [%eval -5.58] [%clk 0:00:38] } 25. e5 { [%eval -5.76] [%clk 0:00:35] } 25... fxe5 { [%eval -5.69] [%clk 0:00:37] } 26. Ne4 { [%eval -6.05] [%clk 0:00:35] } 26... Qd5 { [%eval -6.01] [%clk 0:00:36] } 27. Ng5 { [%eval -7.94] [%clk 0:00:33] } 27... Kc7 { [%eval -8.13] [%clk 0:00:35] } 28. Rdc1 { [%eval -7.74] [%clk 0:00:32] } 28... Nc5 { [%eval -8.05] [%clk 0:00:31] } 29. Rxc5 { [%eval -7.76] [%clk 0:00:30] } 29... Qxc5 { [%eval -7.99] [%clk 0:00:31] } 30. Nxe6+ { [%eval -8.49] [%clk 0:00:30] } 30... Rxe6 { [%eval -8.71] [%clk 0:00:30] } 31. Qxe6 { [%eval -8.67] [%clk 0:00:28] } 31... d3+ { [%eval -8.6] [%clk 0:00:30] } 32. Kh1 { [%eval -9.1] [%clk 0:00:28] } 32... Rd8 { [%eval -9.16] [%clk 0:00:29] } 33. Qxa6 { [%eval -9.71] [%clk 0:00:27] } 33... d2 { [%eval -9.69] [%clk 0:00:28] } 34. Qa5+ { [%eval -9.89] [%clk 0:00:27] } 34... Qb6 { [%eval -9.88] [%clk 0:00:25] } 35. Qc3+ { [%eval -9.72] [%clk 0:00:26] } 35... Kb7 { [%eval -9.75] [%clk 0:00:22] } 36. Qf3+ { [%eval -10.64] [%clk 0:00:25] } 36... Qc6 { [%eval -10.55] [%clk 0:00:21] } 37. Qd1 { [%eval -11.73] [%clk 0:00:19] } 37... e4 { [%eval -11.44] [%clk 0:00:20] } 38. Qh5 { [%eval #-6] [%clk 0:00:16] } 38... Qc1+ { [%eval #-5] [%clk 0:00:18] } 39. Qd1 { [%eval #-5] [%clk 0:00:15] } 39... Qxd1+ { [%eval #-8] [%clk 0:00:18] } 40. Rxd1 { [%eval #-8] [%clk 0:00:13] } 40... e3 { [%eval #-7] [%clk 0:00:18] } 0-1
