[Event "Rated Bullet game"]
[Site "https://lichess.org/bmUoR43s"]
[Date "2020.04.30"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.30"]
[UTCTime "10:13:20"]
[WhiteElo "2992"]
[BlackElo "3340"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Lasker Simul Special"]
[Termination "Normal"]

1. g3 { [%eval 0.0] [%clk 0:01:00] } 1... h5 { [%eval 0.56] [%clk 0:01:00] } 2. Bg2 { [%eval 0.4] [%clk 0:01:00] } 2... h4 { [%eval 0.26] [%clk 0:01:00] } 3. Nf3 { [%eval -0.44] [%clk 0:00:59] } 3... h3 { [%eval -0.2] [%clk 0:01:00] } 4. Bf1 { [%eval -0.08] [%clk 0:00:59] } 4... d5 { [%eval -0.37] [%clk 0:01:00] } 5. d4 { [%eval -0.3] [%clk 0:00:58] } 5... Nc6 { [%eval -0.58] [%clk 0:01:00] } 6. c4 { [%eval -0.8] [%clk 0:00:58] } 6... Nf6 { [%eval 0.0] [%clk 0:00:58] } 7. cxd5 { [%eval 0.0] [%clk 0:00:57] } 7... Qxd5 { [%eval 0.0] [%clk 0:00:58] } 8. Nc3 { [%eval 0.0] [%clk 0:00:56] } 8... Qa5 { [%eval 0.53] [%clk 0:00:57] } 9. Bd2 { [%eval -0.81] [%clk 0:00:55] } 9... Bg4 { [%eval -0.79] [%clk 0:00:57] } 10. e3 { [%eval -0.95] [%clk 0:00:53] } 10... O-O-O { [%eval 0.63] [%clk 0:00:56] } 11. Be2 { [%eval -0.99] [%clk 0:00:53] } 11... e5 { [%eval -0.31] [%clk 0:00:56] } 12. dxe5 { [%eval -1.3] [%clk 0:00:51] } 12... Nxe5 { [%eval -0.31] [%clk 0:00:53] } 13. Nxe5 { [%eval -0.44] [%clk 0:00:50] } 13... Bxe2 { [%eval -0.41] [%clk 0:00:52] } 14. Qxe2 { [%eval -0.23] [%clk 0:00:49] } 14... Qxe5 { [%eval -0.21] [%clk 0:00:52] } 15. O-O-O { [%eval -0.24] [%clk 0:00:49] } 15... Qe6 { [%eval -0.36] [%clk 0:00:51] } 16. Kb1 { [%eval -0.61] [%clk 0:00:48] } 16... Bc5 { [%eval 0.0] [%clk 0:00:49] } 17. e4 { [%eval -0.77] [%clk 0:00:46] } 17... Ng4 { [%eval -0.78] [%clk 0:00:48] } 18. Rdf1 { [%eval -0.78] [%clk 0:00:43] } 18... Rd7 { [%eval -0.6] [%clk 0:00:46] } 19. f3 { [%eval -0.56] [%clk 0:00:43] } 19... Ne5 { [%eval 0.27] [%clk 0:00:45] } 20. Rd1 { [%eval -0.91] [%clk 0:00:42] } 20... Rhd8 { [%eval -0.83] [%clk 0:00:44] } 21. Rhf1 { [%eval -2.83] [%clk 0:00:39] } 21... Nc4 { [%eval -1.0] [%clk 0:00:42] } 22. Bc1 { [%eval -1.67] [%clk 0:00:38] } 22... Bd4 { [%eval -1.9] [%clk 0:00:42] } 23. Nd5 { [%eval -2.92] [%clk 0:00:35] } 23... Na3+ { [%eval -2.92] [%clk 0:00:39] } 24. bxa3 { [%eval -2.71] [%clk 0:00:33] } 24... Rxd5 { [%eval -2.61] [%clk 0:00:39] } 25. Rd3 { [%eval -9.03] [%clk 0:00:26] } 25... Rb5+ { [%eval -8.68] [%clk 0:00:37] } 0-1
