[Event "Rated Bullet game"]
[Site "https://lichess.org/DHXiGuTu"]
[Date "2021.06.20"]
[White "Night-King96"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.06.20"]
[UTCTime "23:05:44"]
[WhiteElo "3037"]
[BlackElo "3139"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.32] [%clk 0:01:00] } 2. c3 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.16] [%clk 0:01:00] } 3. d4 { [%eval 0.0] [%clk 0:00:58] } 3... d5 { [%eval 0.04] [%clk 0:01:00] } 4. exd5 { [%eval 0.0] [%clk 0:00:58] } 4... exd5 { [%eval 0.16] [%clk 0:00:59] } 5. Be3 { [%eval 0.0] [%clk 0:00:58] } 5... cxd4 { [%eval 0.2] [%clk 0:00:58] } 6. Bxd4 { [%eval -0.23] [%clk 0:00:58] } 6... Nc6 { [%eval -0.16] [%clk 0:00:58] } 7. Nf3 { [%eval -0.14] [%clk 0:00:58] } 7... Nxd4 { [%eval -0.05] [%clk 0:00:57] } 8. Qxd4 { [%eval -0.07] [%clk 0:00:57] } 8... Nf6 { [%eval 0.1] [%clk 0:00:57] } 9. Nbd2 { [%eval -0.02] [%clk 0:00:57] } 9... Bd6 { [%eval 0.14] [%clk 0:00:56] } 10. Be2 { [%eval -0.71] [%clk 0:00:54] } 10... O-O { [%eval -0.61] [%clk 0:00:55] } 11. O-O { [%eval -0.55] [%clk 0:00:54] } 11... Re8 { [%eval -0.43] [%clk 0:00:55] } 12. Bd3 { [%eval -0.71] [%clk 0:00:53] } 12... Qc7 { [%eval -0.45] [%clk 0:00:54] } 13. h3 { [%eval -0.67] [%clk 0:00:53] } 13... Bd7 { [%eval -0.61] [%clk 0:00:54] } 14. Nb3 { [%eval -0.63] [%clk 0:00:51] } 14... b6 { [%eval -0.13] [%clk 0:00:51] } 15. Rfe1 { [%eval -0.04] [%clk 0:00:50] } 15... h6 { [%eval -0.11] [%clk 0:00:50] } 16. Bc2 { [%eval -0.09] [%clk 0:00:46] } 16... a5 { [%eval -0.17] [%clk 0:00:49] } 17. Rxe8+ { [%eval -0.28] [%clk 0:00:42] } 17... Rxe8 { [%eval -0.37] [%clk 0:00:48] } 18. Re1 { [%eval -1.02] [%clk 0:00:42] } 18... Rxe1+ { [%eval -1.11] [%clk 0:00:46] } 19. Nxe1 { [%eval -0.9] [%clk 0:00:42] } 19... a4 { [%eval -1.08] [%clk 0:00:46] } 20. Nd2 { [%eval -0.96] [%clk 0:00:41] } 20... a3 { [%eval -0.75] [%clk 0:00:45] } 21. b4 { [%eval -5.03] [%clk 0:00:40] } 21... Be5 { [%eval -5.04] [%clk 0:00:44] } 22. Qe3 { [%eval -5.05] [%clk 0:00:37] } 22... Qxc3 { [%eval -1.58] [%clk 0:00:42] } 23. Ndf3 { [%eval -4.39] [%clk 0:00:31] } 23... Qxe3 { [%eval -4.26] [%clk 0:00:40] } 24. fxe3 { [%eval -4.45] [%clk 0:00:31] } 24... Bc3 { [%eval -4.35] [%clk 0:00:40] } 25. Nd3 { [%eval -4.59] [%clk 0:00:30] } 25... Ne4 { [%eval -2.81] [%clk 0:00:39] } 26. Nd4 { [%eval -4.54] [%clk 0:00:27] } 26... Bxd4 { [%eval -3.9] [%clk 0:00:38] } 27. exd4 { [%eval -3.71] [%clk 0:00:27] } 27... Nc3 { [%eval -3.89] [%clk 0:00:38] } 28. Bb3 { [%eval -3.9] [%clk 0:00:25] } 28... Bb5 { [%eval -2.45] [%clk 0:00:37] } 29. Nf4 { [%eval -8.38] [%clk 0:00:24] } 29... Bc4 { [%eval -8.7] [%clk 0:00:37] } 0-1
