[Event "Rated Bullet game"]
[Site "https://lichess.org/HZgwXRey"]
[Date "2020.05.13"]
[White "DrNykterstein"]
[Black "mutdpro"]
[Result "1-0"]
[UTCDate "2020.05.13"]
[UTCTime "15:24:09"]
[WhiteElo "3233"]
[BlackElo "2979"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense: Omega Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... Nf6 { [%eval 0.63] [%clk 0:01:00] } 2. d4 { [%eval -0.81] [%clk 0:01:00] } 2... Nxe4 { [%eval -0.7] [%clk 0:00:59] } 3. Bd3 { [%eval -0.8] [%clk 0:01:00] } 3... d5 { [%eval -0.72] [%clk 0:00:58] } 4. Nf3 { [%eval -0.83] [%clk 0:01:00] } 4... g6 { [%eval -0.75] [%clk 0:00:58] } 5. O-O { [%eval -0.77] [%clk 0:01:00] } 5... Bg7 { [%eval -0.78] [%clk 0:00:57] } 6. h3 { [%eval -1.75] [%clk 0:01:00] } 6... O-O { [%eval -0.97] [%clk 0:00:57] } 7. Re1 { [%eval -1.61] [%clk 0:01:00] } 7... c5 { [%eval -1.76] [%clk 0:00:56] } 8. Nc3 { [%eval -1.59] [%clk 0:00:57] } 8... cxd4 { [%eval -1.38] [%clk 0:00:55] } 9. Nxe4 { [%eval -1.61] [%clk 0:00:56] } 9... dxe4 { [%eval -1.3] [%clk 0:00:55] } 10. Bxe4 { [%eval -1.38] [%clk 0:00:56] } 10... Nc6 { [%eval -1.18] [%clk 0:00:55] } 11. Bg5 { [%eval -1.45] [%clk 0:00:55] } 11... Re8 { [%eval -1.25] [%clk 0:00:54] } 12. Qd2 { [%eval -1.33] [%clk 0:00:54] } 12... Qd6 { [%eval -0.7] [%clk 0:00:54] } 13. Rad1 { [%eval -0.64] [%clk 0:00:52] } 13... Bf5 { [%eval 0.03] [%clk 0:00:53] } 14. Bxc6 { [%eval 0.0] [%clk 0:00:51] } 14... Qxc6 { [%eval 0.24] [%clk 0:00:53] } 15. Nxd4 { [%eval 0.0] [%clk 0:00:51] } 15... Bxd4 { [%eval 0.07] [%clk 0:00:52] } 16. Qxd4 { [%eval 0.0] [%clk 0:00:51] } 16... f6 { [%eval 0.09] [%clk 0:00:52] } 17. Bh6 { [%eval 0.0] [%clk 0:00:50] } 17... Kf7 { [%eval 0.06] [%clk 0:00:49] } 18. c3 { [%eval -1.24] [%clk 0:00:49] } 18... Be6 { [%eval -0.11] [%clk 0:00:47] } 19. b3 { [%eval -0.31] [%clk 0:00:47] } 19... b5 { [%eval -0.17] [%clk 0:00:46] } 20. Re3 { [%eval -0.33] [%clk 0:00:45] } 20... a5 { [%eval -0.39] [%clk 0:00:45] } 21. Rde1 { [%eval -0.31] [%clk 0:00:44] } 21... Bd5 { [%eval -0.17] [%clk 0:00:43] } 22. Qg4 { [%eval -0.15] [%clk 0:00:42] } 22... Rad8 { [%eval -0.17] [%clk 0:00:42] } 23. h4 { [%eval -0.52] [%clk 0:00:40] } 23... Qd7 { [%eval -0.38] [%clk 0:00:41] } 24. Qg3 { [%eval -0.53] [%clk 0:00:39] } 24... Qf5 { [%eval -0.25] [%clk 0:00:40] } 25. Qc7 { [%eval -0.26] [%clk 0:00:37] } 25... Rd7 { [%eval 0.49] [%clk 0:00:39] } 26. Qxa5 { [%eval 0.34] [%clk 0:00:37] } 26... Bc6 { [%eval 0.38] [%clk 0:00:36] } 27. Qb4 { [%eval 0.45] [%clk 0:00:35] } 27... Qd5 { [%eval 0.46] [%clk 0:00:34] } 28. f3 { [%eval 0.44] [%clk 0:00:34] } 28... Qd2 { [%eval 10.64] [%clk 0:00:34] } 29. Rxe7+ { [%eval 10.31] [%clk 0:00:33] } 1-0
