[Event "Titled Arena Jan '19"]
[Site "https://lichess.org/OArjPktf"]
[Date "2019.01.05"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.01.05"]
[UTCTime "20:47:21"]
[WhiteElo "2838"]
[BlackElo "3128"]
[WhiteRatingDiff "+20"]
[BlackRatingDiff "-24"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Line"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... g6 { [%eval 0.35] [%clk 0:01:00] } 2. d4 { [%eval 0.28] [%clk 0:01:00] } 2... Bg7 { [%eval 0.32] [%clk 0:01:00] } 3. Nc3 { [%eval 0.32] [%clk 0:01:00] } 3... e6 { [%eval 0.81] [%clk 0:00:59] } 4. Nf3 { [%eval 0.55] [%clk 0:00:59] } 4... Ne7 { [%eval 0.91] [%clk 0:00:58] } 5. Be3 { [%eval 0.45] [%clk 0:00:59] } 5... d5 { [%eval 0.86] [%clk 0:00:58] } 6. exd5 { [%eval 0.1] [%clk 0:00:56] } 6... exd5 { [%eval 0.52] [%clk 0:00:58] } 7. Bd3 { [%eval -0.2] [%clk 0:00:55] } 7... O-O { [%eval 0.07] [%clk 0:00:57] } 8. O-O { [%eval -0.08] [%clk 0:00:54] } 8... Nf5 { [%eval 0.66] [%clk 0:00:56] } 9. Bg5 { [%eval 0.65] [%clk 0:00:54] } 9... f6 { [%eval 0.63] [%clk 0:00:54] } 10. Bd2 { [%eval 0.34] [%clk 0:00:52] } 10... Nc6 { [%eval 0.56] [%clk 0:00:53] } 11. Ne2 { [%eval 0.49] [%clk 0:00:51] } 11... Nce7 { [%eval 0.6] [%clk 0:00:53] } 12. Re1 { [%eval 0.52] [%clk 0:00:50] } 12... c6 { [%eval 1.05] [%clk 0:00:52] } 13. Nf4 { [%eval -0.14] [%clk 0:00:49] } 13... Nd6 { [%eval 0.72] [%clk 0:00:51] } 14. Qe2 { [%eval 0.46] [%clk 0:00:47] } 14... Re8 { [%eval 0.83] [%clk 0:00:49] } 15. Ne6 { [%eval 0.61] [%clk 0:00:45] } 15... Bxe6 { [%eval 0.87] [%clk 0:00:47] } 16. Qxe6+ { [%eval 0.81] [%clk 0:00:45] } 16... Kf8 { [%eval 1.47] [%clk 0:00:46] } 17. Qh3 { [%eval 0.95] [%clk 0:00:44] } 17... Kg8 { [%eval 1.11] [%clk 0:00:45] } 18. Bb4 { [%eval 0.96] [%clk 0:00:40] } 18... Nf7 { [%eval 1.71] [%clk 0:00:34] } 19. c3 { [%eval 1.45] [%clk 0:00:36] } 19... a5 { [%eval 1.9] [%clk 0:00:33] } 20. Ba3 { [%eval 1.63] [%clk 0:00:35] } 20... f5 { [%eval 1.89] [%clk 0:00:32] } 21. Qg3 { [%eval 1.74] [%clk 0:00:33] } 21... Qd7 { [%eval 1.99] [%clk 0:00:31] } 22. h4 { [%eval 1.82] [%clk 0:00:31] } 22... Nc8 { [%eval 5.56] [%clk 0:00:27] } 23. h5 { [%eval 3.28] [%clk 0:00:27] } 23... Rxe1+ { [%eval 4.76] [%clk 0:00:26] } 24. Rxe1 { [%eval 4.33] [%clk 0:00:27] } 24... gxh5 { [%eval 9.9] [%clk 0:00:23] } 25. Bxf5 { [%eval 9.68] [%clk 0:00:26] } 25... Qd8 { [%eval 9.5] [%clk 0:00:21] } 26. Be6 { [%eval 8.68] [%clk 0:00:24] } 26... Qf6 { [%eval 14.04] [%clk 0:00:18] } 27. Ng5 { [%eval 13.62] [%clk 0:00:22] } 27... Nd6 { [%eval 13.42] [%clk 0:00:17] } 28. Bxd6 { [%eval 9.98] [%clk 0:00:22] } 1-0
