[Event "Rated Bullet game"]
[Site "https://lichess.org/3d3RVpLx"]
[Date "2020.03.23"]
[White "KAstar"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.23"]
[UTCTime "22:45:58"]
[WhiteElo "2956"]
[BlackElo "3048"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D77"]
[Opening "Neo-Grünfeld Defense: Classical Variation, Modern Defense"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. g3 { [%eval 0.18] [%clk 0:01:00] } 2... Nf6 { [%eval 0.44] [%clk 0:00:59] } 3. Bg2 { [%eval 0.1] [%clk 0:01:00] } 3... g6 { [%eval 0.38] [%clk 0:00:58] } 4. O-O { [%eval 0.12] [%clk 0:01:00] } 4... Bg7 { [%eval 0.38] [%clk 0:00:58] } 5. c4 { [%eval 0.03] [%clk 0:01:00] } 5... O-O { [%eval 0.36] [%clk 0:00:58] } 6. d4 { [%eval 0.16] [%clk 0:01:00] } 6... dxc4 { [%eval 0.29] [%clk 0:00:57] } 7. Na3 { [%eval 0.22] [%clk 0:00:59] } 7... Nc6 { [%eval 0.48] [%clk 0:00:57] } 8. Nxc4 { [%eval 0.59] [%clk 0:00:58] } 8... Be6 { [%eval 0.49] [%clk 0:00:57] } 9. b3 { [%eval 0.38] [%clk 0:00:57] } 9... Bd5 { [%eval 0.4] [%clk 0:00:57] } 10. Bb2 { [%eval 0.42] [%clk 0:00:57] } 10... a5 { [%eval 0.47] [%clk 0:00:57] } 11. Rc1 { [%eval 0.44] [%clk 0:00:56] } 11... a4 { [%eval 0.55] [%clk 0:00:56] } 12. e3 { [%eval -0.07] [%clk 0:00:55] } 12... axb3 { [%eval 0.0] [%clk 0:00:56] } 13. axb3 { [%eval -0.1] [%clk 0:00:55] } 13... Qc8 { [%eval 0.0] [%clk 0:00:53] } 14. Re1 { [%eval -0.2] [%clk 0:00:55] } 14... Rd8 { [%eval -0.04] [%clk 0:00:51] } 15. Nfe5 { [%eval -0.56] [%clk 0:00:53] } 15... Bxg2 { [%eval -0.55] [%clk 0:00:50] } 16. Kxg2 { [%eval -0.64] [%clk 0:00:53] } 16... Nxe5 { [%eval -0.43] [%clk 0:00:50] } 17. Nxe5 { [%eval -0.61] [%clk 0:00:52] } 17... c6 { [%eval -0.22] [%clk 0:00:49] } 18. Qf3 { [%eval -0.32] [%clk 0:00:51] } 18... Qe6 { [%eval -0.31] [%clk 0:00:49] } 19. Nc4 { [%eval -1.05] [%clk 0:00:51] } 19... Nd5 { [%eval 0.09] [%clk 0:00:47] } 20. Ra1 { [%eval -0.74] [%clk 0:00:50] } 20... Nc7 { [%eval -0.41] [%clk 0:00:45] } 21. Rec1 { [%eval -0.16] [%clk 0:00:48] } 21... Nb5 { [%eval -0.11] [%clk 0:00:44] } 22. h4 { [%eval -0.22] [%clk 0:00:46] } 22... h5 { [%eval -0.23] [%clk 0:00:43] } 23. Ra4 { [%eval -0.09] [%clk 0:00:44] } 23... Nd6 { [%eval 0.0] [%clk 0:00:40] } 24. Nb6 { [%eval -1.51] [%clk 0:00:41] } 24... Rxa4 { [%eval -1.62] [%clk 0:00:39] } 25. Nxa4 { [%eval -2.14] [%clk 0:00:38] } 25... Qxb3 { [%eval -2.07] [%clk 0:00:39] } 26. Ra1 { [%eval -6.58] [%clk 0:00:36] } 26... Nc4 { [%eval -3.53] [%clk 0:00:37] } 27. Bc1 { [%eval -3.78] [%clk 0:00:30] } 27... b6 { [%eval -3.18] [%clk 0:00:36] } 28. Qxc6 { [%eval -3.29] [%clk 0:00:28] } 28... Qc2 { [%eval -2.91] [%clk 0:00:35] } 29. Qf3 { [%eval -4.61] [%clk 0:00:24] } 29... e5 { [%eval -4.67] [%clk 0:00:34] } 30. Nb2 { [%eval -5.36] [%clk 0:00:15] } 30... Nxb2 { [%eval -5.28] [%clk 0:00:33] } 31. Ra7 { [%eval -5.04] [%clk 0:00:14] } 31... Rf8 { [%eval -5.2] [%clk 0:00:31] } 32. Bxb2 { [%eval -5.24] [%clk 0:00:13] } 32... Qxb2 { [%eval -5.07] [%clk 0:00:31] } 33. d5 { [%eval -4.8] [%clk 0:00:12] } 33... Qb4 { [%eval -4.95] [%clk 0:00:29] } 34. Rc7 { [%eval -5.21] [%clk 0:00:11] } 34... e4 { [%eval -4.86] [%clk 0:00:28] } 35. Qf4 { [%eval -4.56] [%clk 0:00:11] } 35... b5 { [%eval -4.2] [%clk 0:00:26] } 36. Rd7 { [%eval -7.51] [%clk 0:00:10] } 36... Qc4 { [%eval -7.04] [%clk 0:00:24] } 37. d6 { [%eval -7.49] [%clk 0:00:09] } 37... Qd5 { [%eval -7.6] [%clk 0:00:24] } 38. Qg5 { [%eval -7.67] [%clk 0:00:07] } 38... Qxg5 { [%eval -7.53] [%clk 0:00:23] } 39. hxg5 { [%eval -7.64] [%clk 0:00:07] } 39... Rb8 { [%eval -7.49] [%clk 0:00:22] } 40. Rc7 { [%eval -8.26] [%clk 0:00:07] } 40... Bf8 { [%eval -7.03] [%clk 0:00:21] } 41. d7 { [%eval -7.27] [%clk 0:00:06] } 41... Rd8 { [%eval -6.67] [%clk 0:00:20] } 42. Rb7 { [%eval -7.35] [%clk 0:00:05] } 42... b4 { [%eval -7.17] [%clk 0:00:19] } 43. Rb5 { [%eval -9.24] [%clk 0:00:05] } 43... Be7 { [%eval -7.08] [%clk 0:00:18] } 44. Re5 { [%eval -10.31] [%clk 0:00:05] } 44... Kf8 { [%eval -8.31] [%clk 0:00:17] } 45. Rxe4 { [%eval -11.06] [%clk 0:00:05] } 45... Rxd7 { [%eval -10.97] [%clk 0:00:16] } 46. Rc4 { [%eval -10.91] [%clk 0:00:04] } 46... Rb7 { [%eval -10.63] [%clk 0:00:16] } 47. Rd4 { [%eval -10.03] [%clk 0:00:03] } 47... b3 { [%eval -9.05] [%clk 0:00:15] } 48. Re4 { [%eval #-10] [%clk 0:00:03] } 48... b2 { [%eval #-9] [%clk 0:00:15] } 0-1
