[Event "Rated Bullet game"]
[Site "https://lichess.org/Cnr6K5GX"]
[Date "2020.05.05"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.05"]
[UTCTime "02:28:32"]
[WhiteElo "3170"]
[BlackElo "3236"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. Nc3 { [%eval -0.29] [%clk 0:01:00] } 2... Nf6 { [%eval -0.28] [%clk 0:00:59] } 3. Bf4 { [%eval -0.36] [%clk 0:01:00] } 3... e6 { [%eval -0.13] [%clk 0:00:59] } 4. e3 { [%eval -0.52] [%clk 0:00:59] } 4... a6 { [%eval -0.16] [%clk 0:00:58] } 5. Bg3 { [%eval -0.33] [%clk 0:00:59] } 5... c5 { [%eval -0.25] [%clk 0:00:57] } 6. Nf3 { [%eval -0.29] [%clk 0:00:59] } 6... Nc6 { [%eval -0.25] [%clk 0:00:56] } 7. dxc5 { [%eval -0.54] [%clk 0:00:58] } 7... Bxc5 { [%eval -0.44] [%clk 0:00:56] } 8. Bd3 { [%eval -0.42] [%clk 0:00:58] } 8... Nh5 { [%eval 0.01] [%clk 0:00:54] } 9. O-O { [%eval -1.0] [%clk 0:00:58] } 9... Nxg3 { [%eval -1.02] [%clk 0:00:54] } 10. hxg3 { [%eval -1.01] [%clk 0:00:58] } 10... Bd7 { [%eval -0.48] [%clk 0:00:49] } 11. e4 { [%eval -0.36] [%clk 0:00:57] } 11... d4 { [%eval -0.48] [%clk 0:00:49] } 12. Ne2 { [%eval -0.71] [%clk 0:00:53] } 12... Qc7 { [%eval -0.49] [%clk 0:00:47] } 13. Nf4 { [%eval -1.13] [%clk 0:00:52] } 13... h5 { [%eval -1.32] [%clk 0:00:46] } 14. e5 { [%eval -2.11] [%clk 0:00:50] } 14... Nxe5 { [%eval -2.23] [%clk 0:00:45] } 15. Nxe5 { [%eval -2.11] [%clk 0:00:50] } 15... Qxe5 { [%eval -2.52] [%clk 0:00:45] } 16. Re1 { [%eval -2.47] [%clk 0:00:50] } 16... Qc7 { [%eval -2.22] [%clk 0:00:44] } 17. Nd5 { [%eval -2.55] [%clk 0:00:48] } 17... Qd6 { [%eval -3.13] [%clk 0:00:43] } 18. Nf4 { [%eval -3.52] [%clk 0:00:48] } 18... h4 { [%eval -3.55] [%clk 0:00:42] } 19. Qg4 { [%eval -3.68] [%clk 0:00:47] } 19... hxg3 { [%eval -3.77] [%clk 0:00:41] } 20. fxg3 { [%eval -4.57] [%clk 0:00:47] } 20... O-O-O { [%eval -4.55] [%clk 0:00:40] } 21. Qf3 { [%eval -7.58] [%clk 0:00:45] } 21... g5 { [%eval -7.63] [%clk 0:00:39] } 22. Nh3 { [%eval -8.16] [%clk 0:00:43] } 22... Bc6 { [%eval -7.62] [%clk 0:00:31] } 23. Be4 { [%eval -11.78] [%clk 0:00:41] } 23... Bxe4 { [%eval -9.06] [%clk 0:00:31] } 24. Qxe4 { [%eval -8.57] [%clk 0:00:41] } 24... Qxg3 { [%eval -3.74] [%clk 0:00:30] } 25. Qd3 { [%eval -8.8] [%clk 0:00:41] } 25... Rxh3 { [%eval -8.74] [%clk 0:00:28] } 0-1
