[Event "Rated Bullet game"]
[Site "https://lichess.org/fwgAj7ZI"]
[Date "2020.04.03"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.03"]
[UTCTime "00:47:32"]
[WhiteElo "3032"]
[BlackElo "3220"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B07"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d6 { [%eval 0.25] [%clk 0:01:00] } 2. d4 { [%eval 0.28] [%clk 0:01:00] } 2... Nf6 { [%eval 0.57] [%clk 0:00:59] } 3. Nc3 { [%eval 0.37] [%clk 0:00:59] } 3... e5 { [%eval 0.39] [%clk 0:00:59] } 4. dxe5 { [%eval 0.52] [%clk 0:00:58] } 4... dxe5 { [%eval 0.5] [%clk 0:00:58] } 5. Qxd8+ { [%eval 0.47] [%clk 0:00:58] } 5... Kxd8 { [%eval 0.16] [%clk 0:00:58] } 6. Nf3 { [%eval 0.41] [%clk 0:00:58] } 6... Bb4 { [%eval 1.51] [%clk 0:00:56] } 7. Bg5 { [%eval -0.36] [%clk 0:00:56] } 7... Bxc3+ { [%eval 0.0] [%clk 0:00:55] } 8. bxc3 { [%eval -0.15] [%clk 0:00:56] } 8... Nd7 { [%eval -0.05] [%clk 0:00:55] } 9. Bc4 { [%eval -0.34] [%clk 0:00:55] } 9... Ke7 { [%eval -0.31] [%clk 0:00:54] } 10. O-O-O { [%eval -0.56] [%clk 0:00:54] } 10... Re8 { [%eval -0.24] [%clk 0:00:52] } 11. Rhe1 { [%eval -0.63] [%clk 0:00:52] } 11... h6 { [%eval -0.38] [%clk 0:00:51] } 12. Bxf6+ { [%eval -0.84] [%clk 0:00:51] } 12... Kxf6 { [%eval -0.65] [%clk 0:00:49] } 13. Bb3 { [%eval -0.95] [%clk 0:00:50] } 13... Nc5 { [%eval -0.83] [%clk 0:00:48] } 14. Nd2 { [%eval -0.91] [%clk 0:00:49] } 14... Bg4 { [%eval -0.51] [%clk 0:00:45] } 15. f3 { [%eval -0.57] [%clk 0:00:48] } 15... Be6 { [%eval -0.62] [%clk 0:00:45] } 16. Nf1 { [%eval -0.92] [%clk 0:00:48] } 16... Rad8 { [%eval -0.78] [%clk 0:00:44] } 17. Ne3 { [%eval -0.94] [%clk 0:00:47] } 17... c6 { [%eval -0.89] [%clk 0:00:43] } 18. Kb2 { [%eval -1.07] [%clk 0:00:45] } 18... Rxd1 { [%eval -0.77] [%clk 0:00:42] } 19. Rxd1 { [%eval -0.92] [%clk 0:00:45] } 19... Ke7 { [%eval 0.0] [%clk 0:00:42] } 20. Bxe6 { [%eval 0.0] [%clk 0:00:42] } 20... Kxe6 { [%eval 0.0] [%clk 0:00:42] } 21. Nf5 { [%eval 0.0] [%clk 0:00:41] } 21... Kf6 { [%eval 0.0] [%clk 0:00:41] } 22. Rd6+ { [%eval 0.0] [%clk 0:00:40] } 22... Re6 { [%eval 0.0] [%clk 0:00:37] } 23. Rd8 { [%eval 0.0] [%clk 0:00:39] } 23... h5 { [%eval 0.0] [%clk 0:00:36] } 24. Ra8 { [%eval -0.22] [%clk 0:00:36] } 24... g6 { [%eval -0.09] [%clk 0:00:35] } 25. Ne3 { [%eval -0.44] [%clk 0:00:35] } 25... a6 { [%eval 0.0] [%clk 0:00:33] } 26. Ka3 { [%eval -1.64] [%clk 0:00:33] } 26... h4 { [%eval 0.32] [%clk 0:00:32] } 27. Kb4 { [%eval 0.0] [%clk 0:00:33] } 27... Nd7 { [%eval 2.07] [%clk 0:00:31] } 28. a4 { [%eval 0.0] [%clk 0:00:31] } 28... Rd6 { [%eval 1.16] [%clk 0:00:29] } 29. Rd8 { [%eval -0.71] [%clk 0:00:29] } 29... Ke7 { [%eval -1.09] [%clk 0:00:26] } 30. Rh8 { [%eval -1.14] [%clk 0:00:28] } 30... Rd2 { [%eval -1.22] [%clk 0:00:22] } 31. Rxh4 { [%eval -1.24] [%clk 0:00:24] } 31... Re2 { [%eval -1.36] [%clk 0:00:21] } 32. Nc4 { [%eval -1.94] [%clk 0:00:23] } 32... Rxg2 { [%eval -1.79] [%clk 0:00:19] } 33. Kb3 { [%eval -1.94] [%clk 0:00:22] } 33... Nc5+ { [%eval -1.67] [%clk 0:00:18] } 34. Kb4 { [%eval -1.8] [%clk 0:00:21] } 34... Ne6 { [%eval -0.72] [%clk 0:00:18] } 35. Kb3 { [%eval -2.08] [%clk 0:00:20] } 35... b5 { [%eval 0.0] [%clk 0:00:17] } 36. Nxe5 { [%eval 0.0] [%clk 0:00:18] } 36... bxa4+ { [%eval 0.0] [%clk 0:00:15] } 37. Kxa4 { [%eval 0.0] [%clk 0:00:18] } 37... Rxc2 { [%eval 0.0] [%clk 0:00:15] } 38. Kb3 { [%eval 0.0] [%clk 0:00:17] } 38... Rf2 { [%eval 0.0] [%clk 0:00:14] } 39. Rh3 { [%eval -0.13] [%clk 0:00:15] } 39... a5 { [%eval 0.0] [%clk 0:00:11] } 40. Nxc6+ { [%eval 0.0] [%clk 0:00:14] } 40... Kd6 { [%eval 0.0] [%clk 0:00:11] } 41. Nd4 { [%eval 0.0] [%clk 0:00:14] } 41... Ng5 { [%eval 0.19] [%clk 0:00:10] } 42. Rg3 { [%eval 0.29] [%clk 0:00:13] } 42... Ne6 { [%eval 0.22] [%clk 0:00:09] } 43. h4 { [%eval 0.13] [%clk 0:00:10] } 43... Ke5 { [%eval 0.26] [%clk 0:00:08] } 44. Nc6+ { [%eval -0.1] [%clk 0:00:09] } 44... Kf4 { [%eval 0.0] [%clk 0:00:07] } 45. Rh3 { [%eval -0.1] [%clk 0:00:09] } 45... Rxf3 { [%eval -0.13] [%clk 0:00:07] } 46. Rh1 { [%eval -1.36] [%clk 0:00:09] } 46... Kxe4 { [%eval -0.53] [%clk 0:00:06] } 47. Kc4 { [%eval -1.02] [%clk 0:00:09] } 47... Nf4 { [%eval -0.9] [%clk 0:00:05] } 48. Re1+ { [%eval -1.57] [%clk 0:00:08] } 48... Kf5 { [%eval 3.52] [%clk 0:00:05] } 49. Rc1 { [%eval -1.33] [%clk 0:00:07] } 49... Kg4 { [%eval 3.14] [%clk 0:00:05] } 50. Ne5+ { [%eval 3.07] [%clk 0:00:07] } 50... Kg3 { [%eval 2.89] [%clk 0:00:04] } 51. Nxf3 { [%eval 2.77] [%clk 0:00:07] } 51... Kxf3 { [%eval 2.46] [%clk 0:00:04] } 52. Rf1+ { [%eval 2.34] [%clk 0:00:06] } 52... Ke4 { [%eval 2.83] [%clk 0:00:04] } 53. h5 { [%eval 0.0] [%clk 0:00:06] } 53... gxh5 { [%eval 0.0] [%clk 0:00:03] } 54. Re1+ { [%eval 0.0] [%clk 0:00:06] } 54... Ne2 { [%eval 11.96] [%clk 0:00:02] } 55. Rf1 { [%eval -0.13] [%clk 0:00:06] } 55... Nxc3 { [%eval 53.64] [%clk 0:00:00] } 56. Kxc3 { [%eval 53.59] [%clk 0:00:05] } 1-0
