[Event "Rated Bullet game"]
[Site "https://lichess.org/sqbJPiPX"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "00:36:11"]
[WhiteElo "3186"]
[BlackElo "3218"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D86"]
[Opening "Grünfeld Defense: Exchange Variation, Simagin's Improved Variation"]
[Termination "Time forfeit"]

