[Event "Rated Blitz game"]
[Site "https://lichess.org/hjSxkukT"]
[Date "2021.12.23"]
[White "may6enexttime"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.12.23"]
[UTCTime "23:10:43"]
[WhiteElo "2982"]
[BlackElo "3204"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E48"]
[Opening "Nimzo-Indian Defense: Normal Variation, Bishop Attack, Classical Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:03:00] } 1... Nf6 { [%eval 0.21] [%clk 0:03:00] } 2. c4 { [%eval 0.21] [%clk 0:03:00] } 2... e6 { [%eval 0.28] [%clk 0:02:59] } 3. Nc3 { [%eval 0.05] [%clk 0:02:59] } 3... Bb4 { [%eval 0.25] [%clk 0:02:58] } 4. e3 { [%eval 0.0] [%clk 0:02:59] } 4... O-O { [%eval 0.21] [%clk 0:02:57] } 5. Bd3 { [%eval 0.0] [%clk 0:02:58] } 5... d5 { [%eval 0.13] [%clk 0:02:54] } 6. a3 { [%eval 0.0] [%clk 0:02:57] } 6... Be7 { [%eval 0.13] [%clk 0:02:53] } 7. Nf3 { [%eval 0.0] [%clk 0:02:56] } 7... Nbd7 { [%eval 0.49] [%clk 0:02:49] } 8. O-O { [%eval 0.32] [%clk 0:02:49] } 8... c5 { [%eval 0.58] [%clk 0:02:45] } 9. cxd5 { [%eval 0.72] [%clk 0:02:45] } 9... exd5 { [%eval 0.75] [%clk 0:02:45] } 10. dxc5 { [%eval 0.25] [%clk 0:02:39] } 10... Nxc5 { [%eval 0.27] [%clk 0:02:45] } 11. b4 { [%eval 0.1] [%clk 0:02:34] } 11... Nxd3 { [%eval 0.04] [%clk 0:02:44] } 12. Qxd3 { [%eval 0.12] [%clk 0:02:34] } 12... Bg4 { [%eval 0.41] [%clk 0:02:42] } 13. Nd4 { [%eval 0.18] [%clk 0:02:30] } 13... Re8 { [%eval 0.5] [%clk 0:02:30] } 14. Bb2 { [%eval 0.34] [%clk 0:02:29] } 14... Bh5 { [%eval 0.55] [%clk 0:02:30] } 15. Rac1 { [%eval 0.31] [%clk 0:02:27] } 15... Bg6 { [%eval 0.44] [%clk 0:02:29] } 16. Qb5 { [%eval 0.27] [%clk 0:02:25] } 16... Rb8 { [%eval 0.58] [%clk 0:02:25] } 17. Rfd1 { [%eval 0.41] [%clk 0:02:23] } 17... a6 { [%eval 0.38] [%clk 0:02:24] } 18. Qe2 { [%eval 0.56] [%clk 0:02:17] } 18... Rc8 { [%eval 0.3] [%clk 0:02:22] } 19. b5 { [%eval -0.03] [%clk 0:01:56] } 19... Bh5 { [%eval -0.21] [%clk 0:02:16] } 20. f3 { [%eval -0.1] [%clk 0:01:56] } 20... Bc5 { [%eval 0.77] [%clk 0:02:13] } 21. bxa6 { [%eval 0.47] [%clk 0:01:53] } 21... bxa6 { [%eval 0.29] [%clk 0:02:12] } 22. Na4 { [%eval 0.8] [%clk 0:01:49] } 22... Bf8 { [%eval 0.73] [%clk 0:02:04] } 23. Qxa6 { [%eval 0.65] [%clk 0:01:42] } 23... Ra8 { [%eval 0.54] [%clk 0:02:02] } 24. Qc6 { [%eval -0.53] [%clk 0:01:30] } 24... Rxe3 { [%eval -0.71] [%clk 0:01:57] } 25. Nc3 { [%eval -0.29] [%clk 0:01:13] } 25... Bg6 { [%eval -0.32] [%clk 0:01:45] } 26. Ncb5 { [%eval -0.28] [%clk 0:01:06] } 26... h6 { [%eval -0.24] [%clk 0:01:37] } 27. Qc7 { [%eval -0.27] [%clk 0:01:01] } 27... Qe8 { [%eval -0.27] [%clk 0:01:31] } 28. Qc6 { [%eval -0.13] [%clk 0:01:01] } 28... Bd3 { [%eval 2.25] [%clk 0:01:22] } 29. Qxe8 { [%eval 0.26] [%clk 0:00:58] } 29... Raxe8 { [%eval 0.3] [%clk 0:01:22] } 30. a4 { [%eval 0.22] [%clk 0:00:55] } 30... Bc4 { [%eval 0.29] [%clk 0:01:19] } 31. a5 { [%eval -0.38] [%clk 0:00:51] } 31... Ra8 { [%eval -0.15] [%clk 0:00:58] } 32. Ra1 { [%eval 0.0] [%clk 0:00:49] } 32... Bc5 { [%eval 0.0] [%clk 0:00:56] } 33. Kh1 { [%eval 0.0] [%clk 0:00:46] } 33... Ne8 { [%eval 0.0] [%clk 0:00:51] } 34. a6 { [%eval -4.72] [%clk 0:00:37] } 34... Bxb5 { [%eval -4.96] [%clk 0:00:50] } 35. Nxb5 { [%eval -4.62] [%clk 0:00:29] } 35... Rb3 { [%eval -4.56] [%clk 0:00:50] } 36. Rxd5 { [%eval -5.49] [%clk 0:00:29] } 36... Rxb5 { [%eval -5.25] [%clk 0:00:48] } 37. Be5 { [%eval -5.46] [%clk 0:00:22] } 37... Rxa6 { [%eval -5.43] [%clk 0:00:46] } 0-1
