[Event "Rated Bullet game"]
[Site "https://lichess.org/YklceVJ1"]
[Date "2021.03.28"]
[White "DrNykterstein"]
[Black "Erow"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "22:00:43"]
[WhiteElo "3109"]
[BlackElo "2869"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A25"]
[Opening "English Opening: King's English Variation, Reversed Closed Sicilian"]
[Termination "Normal"]

1. c4 { [%eval 0.2] [%clk 0:01:00] } 1... e5 { [%eval 0.03] [%clk 0:01:00] } 2. Nc3 { [%eval 0.17] [%clk 0:01:00] } 2... Nc6 { [%eval 0.4] [%clk 0:01:00] } 3. e3 { [%eval 0.13] [%clk 0:00:59] } 3... g6 { [%eval 0.22] [%clk 0:00:59] } 4. d4 { [%eval 0.3] [%clk 0:00:58] } 4... exd4 { [%eval 0.7] [%clk 0:00:59] } 5. exd4 { [%eval 0.55] [%clk 0:00:58] } 5... d6 { [%eval 0.93] [%clk 0:00:58] } 6. Nf3 { [%eval 0.53] [%clk 0:00:57] } 6... Bg7 { [%eval 0.89] [%clk 0:00:57] } 7. h3 { [%eval 0.38] [%clk 0:00:56] } 7... Nge7 { [%eval 0.38] [%clk 0:00:57] } 8. Be2 { [%eval 0.37] [%clk 0:00:55] } 8... O-O { [%eval 0.5] [%clk 0:00:57] } 9. O-O { [%eval 0.43] [%clk 0:00:55] } 9... Nf5 { [%eval 0.42] [%clk 0:00:56] } 10. Bg5 { [%eval 0.5] [%clk 0:00:54] } 10... Bf6 { [%eval 1.75] [%clk 0:00:54] } 11. Bxf6 { [%eval 1.8] [%clk 0:00:54] } 11... Qxf6 { [%eval 1.78] [%clk 0:00:54] } 12. Nd5 { [%eval 1.58] [%clk 0:00:53] } 12... Qg7 { [%eval 2.16] [%clk 0:00:53] } 13. Re1 { [%eval 1.4] [%clk 0:00:53] } 13... Nfxd4 { [%eval 1.73] [%clk 0:00:52] } 14. Nxd4 { [%eval 1.75] [%clk 0:00:53] } 14... Nxd4 { [%eval 1.87] [%clk 0:00:52] } 15. Nxc7 { [%eval 1.65] [%clk 0:00:53] } 15... Rb8 { [%eval 1.77] [%clk 0:00:50] } 16. Nd5 { [%eval 0.5] [%clk 0:00:52] } 16... Be6 { [%eval 0.48] [%clk 0:00:49] } 17. Nf4 { [%eval 0.16] [%clk 0:00:51] } 17... Nxe2+ { [%eval 0.26] [%clk 0:00:49] } 18. Qxe2 { [%eval 0.42] [%clk 0:00:50] } 18... Rfe8 { [%eval 0.78] [%clk 0:00:48] } 19. b3 { [%eval 1.07] [%clk 0:00:49] } 19... Bd7 { [%eval 0.82] [%clk 0:00:46] } 20. Qd2 { [%eval 1.33] [%clk 0:00:48] } 20... Bc6 { [%eval 0.73] [%clk 0:00:44] } 21. Qxd6 { [%eval 0.94] [%clk 0:00:47] } 21... Red8 { [%eval 1.03] [%clk 0:00:43] } 22. Qc5 { [%eval 1.11] [%clk 0:00:46] } 22... h6 { [%eval 2.62] [%clk 0:00:42] } 23. Rad1 { [%eval 1.87] [%clk 0:00:45] } 23... Rxd1 { [%eval 2.62] [%clk 0:00:40] } 24. Rxd1 { [%eval 2.38] [%clk 0:00:45] } 24... Re8 { [%eval 3.53] [%clk 0:00:39] } 25. Nd5 { [%eval 3.31] [%clk 0:00:43] } 25... Kh7 { [%eval 3.5] [%clk 0:00:39] } 26. Qxa7 { [%eval 3.63] [%clk 0:00:42] } 26... Bxd5 { [%eval 5.31] [%clk 0:00:37] } 27. cxd5 { [%eval 5.8] [%clk 0:00:41] } 27... Rd8 { [%eval 8.69] [%clk 0:00:36] } 28. Qd4 { [%eval 4.91] [%clk 0:00:40] } 28... Rd6 { [%eval 6.35] [%clk 0:00:34] } 29. Qxg7+ { [%eval 4.16] [%clk 0:00:39] } 29... Kxg7 { [%eval 4.17] [%clk 0:00:34] } 30. f3 { [%eval 3.29] [%clk 0:00:38] } 30... Kf6 { [%eval 3.57] [%clk 0:00:33] } 31. Kf2 { [%eval 3.39] [%clk 0:00:38] } 31... Ke5 { [%eval 3.22] [%clk 0:00:32] } 32. Ke3 { [%eval 3.38] [%clk 0:00:37] } 32... f5 { [%eval 7.35] [%clk 0:00:32] } 33. f4+ { [%eval 7.7] [%clk 0:00:37] } 33... Kf6 { [%eval 7.49] [%clk 0:00:31] } 34. Kd4 { [%eval 7.79] [%clk 0:00:37] } 1-0
