[Event "Rated Bullet game"]
[Site "https://lichess.org/hwyC8hxZ"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "03:32:00"]
[WhiteElo "3218"]
[BlackElo "3201"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E61"]
[Opening "King's Indian Defense: Semi-Classical Variation, Queenside Storm Line"]
[Termination "Time forfeit"]

