[Event "Rated Bullet game"]
[Site "https://lichess.org/DwwKHinL"]
[Date "2020.06.05"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "1-0"]
[UTCDate "2020.06.05"]
[UTCTime "13:15:07"]
[WhiteElo "3243"]
[BlackElo "3073"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... e5 { [%eval 0.46] [%clk 0:01:00] } 2. d4 { [%eval -0.17] [%clk 0:00:58] } 2... exd4 { [%eval -0.16] [%clk 0:01:00] } 3. Nf3 { [%eval -0.43] [%clk 0:00:58] } 3... Nc6 { [%eval 0.12] [%clk 0:00:59] } 4. Nxd4 { [%eval 0.03] [%clk 0:00:57] } 4... Nf6 { [%eval 0.17] [%clk 0:00:59] } 5. Nxc6 { [%eval 0.08] [%clk 0:00:57] } 5... bxc6 { [%eval 0.0] [%clk 0:00:59] } 6. g3 { [%eval 0.26] [%clk 0:00:56] } 6... Bb4+ { [%eval 0.1] [%clk 0:00:58] } 7. Bd2 { [%eval -0.09] [%clk 0:00:55] } 7... Bxd2+ { [%eval 0.38] [%clk 0:00:57] } 8. Qxd2 { [%eval 0.31] [%clk 0:00:55] } 8... O-O { [%eval 0.42] [%clk 0:00:57] } 9. Bg2 { [%eval 0.37] [%clk 0:00:55] } 9... Rb8 { [%eval 0.31] [%clk 0:00:56] } 10. O-O { [%eval 0.34] [%clk 0:00:55] } 10... c5 { [%eval 0.87] [%clk 0:00:56] } 11. Nc3 { [%eval 0.73] [%clk 0:00:54] } 11... d6 { [%eval 0.74] [%clk 0:00:55] } 12. b3 { [%eval 0.64] [%clk 0:00:53] } 12... h6 { [%eval 0.75] [%clk 0:00:55] } 13. Rad1 { [%eval 0.9] [%clk 0:00:52] } 13... Re8 { [%eval 0.84] [%clk 0:00:54] } 14. Rfe1 { [%eval 0.63] [%clk 0:00:51] } 14... Bg4 { [%eval 0.93] [%clk 0:00:54] } 15. h3 { [%eval 0.94] [%clk 0:00:50] } 15... Be6 { [%eval 1.18] [%clk 0:00:53] } 16. e4 { [%eval 1.13] [%clk 0:00:50] } 16... Qd7 { [%eval 1.61] [%clk 0:00:52] } 17. Kh2 { [%eval 1.61] [%clk 0:00:49] } 17... Qe7 { [%eval 1.61] [%clk 0:00:51] } 18. f4 { [%eval 1.95] [%clk 0:00:48] } 18... Rbd8 { [%eval 2.29] [%clk 0:00:50] } 19. Qf2 { [%eval 1.82] [%clk 0:00:48] } 19... Qf8 { [%eval 2.55] [%clk 0:00:49] } 20. Nb5 { [%eval 2.66] [%clk 0:00:46] } 20... Rc8 { [%eval 3.35] [%clk 0:00:46] } 21. Nxa7 { [%eval 3.14] [%clk 0:00:45] } 21... Rb8 { [%eval 3.38] [%clk 0:00:45] } 22. Nb5 { [%eval 3.13] [%clk 0:00:45] } 22... Rec8 { [%eval 3.97] [%clk 0:00:43] } 23. e5 { [%eval 3.87] [%clk 0:00:45] } 23... dxe5 { [%eval 4.1] [%clk 0:00:43] } 24. Rxe5 { [%eval 3.94] [%clk 0:00:44] } 24... Bd7 { [%eval 4.49] [%clk 0:00:41] } 25. Rxc5 { [%eval 3.36] [%clk 0:00:43] } 25... Bxb5 { [%eval 4.89] [%clk 0:00:39] } 26. cxb5 { [%eval 4.69] [%clk 0:00:43] } 26... Re8 { [%eval 4.7] [%clk 0:00:36] } 27. a4 { [%eval 4.23] [%clk 0:00:40] } 27... Re2 { [%eval 6.12] [%clk 0:00:34] } 28. Qxe2 { [%eval 5.89] [%clk 0:00:39] } 28... Qxc5 { [%eval 5.86] [%clk 0:00:34] } 29. Qc4 { [%eval 5.07] [%clk 0:00:39] } 29... Qf2 { [%eval 9.04] [%clk 0:00:33] } 30. Qxc7 { [%eval 8.97] [%clk 0:00:37] } 30... Re8 { [%eval 10.71] [%clk 0:00:33] } 31. Rd8 { [%eval 9.99] [%clk 0:00:37] } 31... Rxd8 { [%eval 16.46] [%clk 0:00:29] } 32. Qxd8+ { [%eval 15.87] [%clk 0:00:37] } 32... Kh7 { [%eval 15.23] [%clk 0:00:28] } 33. b6 { [%eval 11.43] [%clk 0:00:36] } 33... g6 { [%eval #11] [%clk 0:00:28] } 34. Qxf6 { [%eval #10] [%clk 0:00:35] } 1-0
