[Event "Rated Bullet game"]
[Site "https://lichess.org/8M7oCD2n"]
[Date "2020.09.19"]
[White "DrNykterstein"]
[Black "Assios"]
[Result "1-0"]
[UTCDate "2020.09.19"]
[UTCTime "13:42:47"]
[WhiteElo "2989"]
[BlackElo "2404"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "LM"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A22"]
[Opening "English Opening: King's English Variation, Two Knights Variation"]
[Termination "Normal"]

