[Event "Rated Bullet game"]
[Site "https://lichess.org/jovF02yi"]
[Date "2021.10.25"]
[White "Eyesless18"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.10.25"]
[UTCTime "21:56:00"]
[WhiteElo "2953"]
[BlackElo "3184"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B42"]
[Opening "Sicilian Defense: Kan Variation, Modern Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.28] [%clk 0:01:00] } 1... c5 { [%eval 0.32] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.54] [%clk 0:01:00] } 3. d4 { [%eval 0.42] [%clk 0:00:59] } 3... cxd4 { [%eval 0.55] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.23] [%clk 0:00:58] } 4... a6 { [%eval 0.6] [%clk 0:00:59] } 5. Bd3 { [%eval 0.42] [%clk 0:00:57] } 5... Qc7 { [%eval 0.72] [%clk 0:00:59] } 6. O-O { [%eval 0.13] [%clk 0:00:57] } 6... Nf6 { [%eval 0.63] [%clk 0:00:59] } 7. Qe2 { [%eval 0.28] [%clk 0:00:56] } 7... d6 { [%eval 0.44] [%clk 0:00:57] } 8. c4 { [%eval 0.62] [%clk 0:00:56] } 8... g6 { [%eval 1.12] [%clk 0:00:56] } 9. Nc3 { [%eval 1.06] [%clk 0:00:55] } 9... Bg7 { [%eval 1.24] [%clk 0:00:56] } 10. Nf3 { [%eval 0.81] [%clk 0:00:54] } 10... O-O { [%eval 0.76] [%clk 0:00:56] } 11. h3 { [%eval 1.08] [%clk 0:00:54] } 11... Nc6 { [%eval 0.94] [%clk 0:00:55] } 12. Bf4 { [%eval 0.94] [%clk 0:00:53] } 12... Nd7 { [%eval 0.86] [%clk 0:00:54] } 13. Rfd1 { [%eval 0.63] [%clk 0:00:53] } 13... Bxc3 { [%eval 0.49] [%clk 0:00:54] } 14. bxc3 { [%eval 0.36] [%clk 0:00:52] } 14... e5 { [%eval 0.53] [%clk 0:00:54] } 15. Bh2 { [%eval -0.54] [%clk 0:00:51] } 15... Nc5 { [%eval -0.52] [%clk 0:00:53] } 16. Nd2 { [%eval -0.88] [%clk 0:00:48] } 16... Be6 { [%eval -0.52] [%clk 0:00:52] } 17. Nf1 { [%eval -0.72] [%clk 0:00:47] } 17... Nxd3 { [%eval -0.5] [%clk 0:00:51] } 18. Qxd3 { [%eval -0.35] [%clk 0:00:47] } 18... Rfd8 { [%eval -0.19] [%clk 0:00:50] } 19. Ne3 { [%eval -0.41] [%clk 0:00:47] } 19... Na5 { [%eval -0.32] [%clk 0:00:50] } 20. Rab1 { [%eval -1.0] [%clk 0:00:45] } 20... Rac8 { [%eval -0.5] [%clk 0:00:49] } 21. Rb4 { [%eval -1.33] [%clk 0:00:43] } 21... Nxc4 { [%eval -1.37] [%clk 0:00:48] } 22. Nd5 { [%eval -2.69] [%clk 0:00:38] } 22... Bxd5 { [%eval -2.74] [%clk 0:00:47] } 23. exd5 { [%eval -3.19] [%clk 0:00:38] } 23... b5 { [%eval -3.08] [%clk 0:00:46] } 24. Re1 { [%eval -6.34] [%clk 0:00:31] } 24... f6 { [%eval -4.1] [%clk 0:00:44] } 25. Bg3 { [%eval -4.9] [%clk 0:00:29] } 25... Nb6 { [%eval -5.33] [%clk 0:00:43] } 26. Re3 { [%eval -6.33] [%clk 0:00:27] } 26... Qc5 { [%eval -5.18] [%clk 0:00:42] } 27. Rh4 { [%eval -6.81] [%clk 0:00:27] } 27... Qxd5 { [%eval -6.1] [%clk 0:00:41] } 28. Qe2 { [%eval -6.39] [%clk 0:00:23] } 28... Rc4 { [%eval -5.97] [%clk 0:00:39] } 0-1
