[Event "Rated Bullet game"]
[Site "https://lichess.org/krtN490A"]
[Date "2021.03.30"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.30"]
[UTCTime "21:18:46"]
[WhiteElo "3053"]
[BlackElo "3187"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B43"]
[Opening "Sicilian Defense: Kan Variation, Knight Variation"]
[Termination "Time forfeit"]

