[Event "Rated Bullet game"]
[Site "https://lichess.org/N9AKTwxf"]
[Date "2019.01.31"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2019.01.31"]
[UTCTime "18:08:53"]
[WhiteElo "3114"]
[BlackElo "2891"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Trompowsky Attack: Classical Defense"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.08] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. Bg5 { [%eval -0.06] [%clk 0:00:59] } 2... e6 { [%eval 0.15] [%clk 0:01:00] } 3. e3 { [%eval 0.03] [%clk 0:00:58] } 3... Be7 { [%eval 0.02] [%clk 0:00:59] } 4. Nf3 { [%eval 0.12] [%clk 0:00:57] } 4... d6 { [%eval 0.44] [%clk 0:00:59] } 5. Bd3 { [%eval 0.16] [%clk 0:00:56] } 5... Nbd7 { [%eval 0.2] [%clk 0:00:59] } 6. O-O { [%eval 0.18] [%clk 0:00:56] } 6... h6 { [%eval 0.26] [%clk 0:00:59] } 7. Bh4 { [%eval 0.26] [%clk 0:00:55] } 7... O-O { [%eval 0.37] [%clk 0:00:58] } 8. c4 { [%eval 0.19] [%clk 0:00:54] } 8... b6 { [%eval 0.27] [%clk 0:00:58] } 9. Nc3 { [%eval 0.26] [%clk 0:00:54] } 9... Bb7 { [%eval 0.4] [%clk 0:00:57] } 10. Qe2 { [%eval 0.4] [%clk 0:00:54] } 10... c5 { [%eval 0.49] [%clk 0:00:56] } 11. Rad1 { [%eval 0.43] [%clk 0:00:52] } 11... a6 { [%eval 0.4] [%clk 0:00:56] } 12. a4 { [%eval 0.08] [%clk 0:00:51] } 12... Nh5 { [%eval 0.57] [%clk 0:00:55] } 13. Bxe7 { [%eval 0.52] [%clk 0:00:50] } 13... Qxe7 { [%eval 0.58] [%clk 0:00:55] } 14. d5 { [%eval 0.65] [%clk 0:00:50] } 14... exd5 { [%eval 0.49] [%clk 0:00:54] } 15. cxd5 { [%eval 0.55] [%clk 0:00:50] } 15... Nhf6 { [%eval 0.68] [%clk 0:00:53] } 16. e4 { [%eval 0.66] [%clk 0:00:49] } 16... Rfe8 { [%eval 0.6] [%clk 0:00:52] } 17. Rfe1 { [%eval 0.56] [%clk 0:00:48] } 17... Ne5 { [%eval 0.67] [%clk 0:00:49] } 18. Nd2 { [%eval 0.28] [%clk 0:00:47] } 18... Nxd3 { [%eval 0.32] [%clk 0:00:48] } 19. Qxd3 { [%eval 0.3] [%clk 0:00:47] } 19... b5 { [%eval 0.28] [%clk 0:00:47] } 20. f4 { [%eval 0.2] [%clk 0:00:44] } 20... Nd7 { [%eval 0.08] [%clk 0:00:45] } 21. Nf3 { [%eval -0.51] [%clk 0:00:43] } 21... c4 { [%eval 0.0] [%clk 0:00:43] } 22. Qd4 { [%eval 0.0] [%clk 0:00:41] } 22... b4 { [%eval 0.0] [%clk 0:00:41] } 23. Nb1 { [%eval 0.25] [%clk 0:00:40] } 23... a5 { [%eval 0.99] [%clk 0:00:40] } 24. Nbd2 { [%eval 0.92] [%clk 0:00:38] } 24... Ba6 { [%eval 1.0] [%clk 0:00:39] } 25. Nxc4 { [%eval 0.73] [%clk 0:00:37] } 25... Bxc4 { [%eval 0.9] [%clk 0:00:39] } 26. Qxc4 { [%eval 0.77] [%clk 0:00:37] } 26... Nc5 { [%eval 1.03] [%clk 0:00:36] } 27. e5 { [%eval 0.77] [%clk 0:00:34] } 27... Nxa4 { [%eval 0.76] [%clk 0:00:35] } 28. Qd4 { [%eval 0.38] [%clk 0:00:32] } 28... Qa7 { [%eval 0.57] [%clk 0:00:32] } 29. exd6 { [%eval 0.0] [%clk 0:00:30] } 29... Red8 { [%eval 0.71] [%clk 0:00:28] } 30. b3 { [%eval -0.52] [%clk 0:00:28] } 30... Nc3 { [%eval -0.39] [%clk 0:00:27] } 31. Rd3 { [%eval -0.53] [%clk 0:00:26] } 31... Qxd4+ { [%eval -0.08] [%clk 0:00:25] } 32. Nxd4 { [%eval -0.28] [%clk 0:00:26] } 32... Rxd6 { [%eval 0.08] [%clk 0:00:24] } 33. Nf5 { [%eval 0.0] [%clk 0:00:25] } 33... Rd7 { [%eval 0.08] [%clk 0:00:23] } 34. d6 { [%eval 0.08] [%clk 0:00:24] } 34... Rad8 { [%eval 0.0] [%clk 0:00:21] } 35. Re7 { [%eval 0.0] [%clk 0:00:22] } 35... Kf8 { [%eval 0.0] [%clk 0:00:20] } 36. Rde3 { [%eval -0.32] [%clk 0:00:20] } 36... Nd5 { [%eval 0.0] [%clk 0:00:18] } 37. Rxd7 { [%eval 0.0] [%clk 0:00:19] } 37... Rxd7 { [%eval 0.0] [%clk 0:00:18] } 38. Re5 { [%eval 0.0] [%clk 0:00:18] } 38... g6 { [%eval 1.68] [%clk 0:00:13] } 39. Rxd5 { [%eval 1.54] [%clk 0:00:17] } 39... gxf5 { [%eval 1.59] [%clk 0:00:13] } 40. Kf2 { [%eval 1.46] [%clk 0:00:17] } 40... a4 { [%eval 2.37] [%clk 0:00:08] } 41. bxa4 { [%eval 2.52] [%clk 0:00:17] } 41... b3 { [%eval 2.19] [%clk 0:00:08] } 42. Rb5 { [%eval 1.02] [%clk 0:00:15] } 42... Rxd6 { [%eval 1.02] [%clk 0:00:08] } 43. Rxb3 { [%eval 1.02] [%clk 0:00:15] } 43... Rd2+ { [%eval 1.17] [%clk 0:00:07] } 44. Kf3 { [%eval 1.07] [%clk 0:00:13] } 44... Ra2 { [%eval 1.1] [%clk 0:00:07] } 45. Rb4 { [%eval 1.09] [%clk 0:00:12] } 45... Kg7 { [%eval 1.23] [%clk 0:00:07] } 46. Kg3 { [%eval 0.33] [%clk 0:00:11] } 46... Ra3+ { [%eval 0.6] [%clk 0:00:07] } 47. Kh4 { [%eval 0.6] [%clk 0:00:10] } 47... Kg6 { [%eval 0.7] [%clk 0:00:07] } 48. g3 { [%eval 0.28] [%clk 0:00:09] } 48... Ra2 { [%eval 0.45] [%clk 0:00:07] } 49. h3 { [%eval 0.14] [%clk 0:00:09] } 49... f6 { [%eval 0.14] [%clk 0:00:06] } 50. g4 { [%eval 0.14] [%clk 0:00:08] } 50... fxg4 { [%eval 0.25] [%clk 0:00:05] } 51. hxg4 { [%eval 0.74] [%clk 0:00:08] } 51... Ra3 { [%eval 6.87] [%clk 0:00:05] } 52. f5+ { [%eval 5.84] [%clk 0:00:08] } 52... Kg7 { [%eval 6.81] [%clk 0:00:04] } 53. Rb7+ { [%eval 5.7] [%clk 0:00:07] } 53... Kg8 { [%eval 7.35] [%clk 0:00:04] } 54. Kh5 { [%eval 0.14] [%clk 0:00:07] } 54... Kf8 { [%eval 6.38] [%clk 0:00:03] } 55. Kg6 { [%eval 0.29] [%clk 0:00:05] } 55... Ke8 { [%eval 8.66] [%clk 0:00:03] } 56. Kxf6 { [%eval 6.66] [%clk 0:00:05] } 56... Rh3 { [%eval 10.71] [%clk 0:00:03] } 57. Rb8+ { [%eval 9.88] [%clk 0:00:04] } 57... Kd7 { [%eval 10.13] [%clk 0:00:02] } 58. Rg8 { [%eval 7.65] [%clk 0:00:04] } 58... Kc6 { [%eval 10.7] [%clk 0:00:02] } 59. Kg7 { [%eval 9.5] [%clk 0:00:04] } 59... h5 { [%eval 51.91] [%clk 0:00:02] } 60. f6 { [%eval 21.96] [%clk 0:00:04] } 60... hxg4 { [%eval #16] [%clk 0:00:02] } 61. f7 { [%eval 62.7] [%clk 0:00:03] } 61... g3 { [%eval #10] [%clk 0:00:01] } 62. f8=Q { [%eval #10] [%clk 0:00:03] } 62... Kd5 { [%eval #6] [%clk 0:00:01] } 63. Qf5+ { [%eval #6] [%clk 0:00:02] } 1-0
