[Event "Rated Bullet game"]
[Site "https://lichess.org/gQ8NfZZG"]
[Date "2019.06.02"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2019.06.02"]
[UTCTime "17:35:45"]
[WhiteElo "3057"]
[BlackElo "2876"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B33"]
[Opening "Sicilian Defense: Lasker-Pelikan Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:00:59] } 2... Nc6 { [%eval 0.08] [%clk 0:01:00] } 3. d4 { [%eval 0.15] [%clk 0:00:59] } 3... cxd4 { [%eval 0.22] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.08] [%clk 0:00:59] } 4... Nf6 { [%eval 0.25] [%clk 0:00:59] } 5. Nc3 { [%eval 0.17] [%clk 0:00:58] } 5... e5 { [%eval 0.51] [%clk 0:00:59] } 6. Ndb5 { [%eval 0.15] [%clk 0:00:58] } 6... d6 { [%eval 0.29] [%clk 0:00:59] } 7. Nd5 { [%eval 0.15] [%clk 0:00:57] } 7... Nxd5 { [%eval 0.07] [%clk 0:00:58] } 8. exd5 { [%eval 0.12] [%clk 0:00:57] } 8... Nb8 { [%eval 0.19] [%clk 0:00:58] } 9. c4 { [%eval 0.13] [%clk 0:00:56] } 9... Be7 { [%eval 0.2] [%clk 0:00:57] } 10. c5 { [%eval 0.18] [%clk 0:00:55] } 10... O-O { [%eval 0.19] [%clk 0:00:56] } 11. Be2 { [%eval -0.21] [%clk 0:00:54] } 11... a6 { [%eval 0.11] [%clk 0:00:56] } 12. Nxd6 { [%eval 0.18] [%clk 0:00:53] } 12... Bxd6 { [%eval 0.2] [%clk 0:00:56] } 13. cxd6 { [%eval 0.21] [%clk 0:00:53] } 13... Qxd6 { [%eval 0.15] [%clk 0:00:56] } 14. O-O { [%eval 0.22] [%clk 0:00:52] } 14... Nd7 { [%eval 0.19] [%clk 0:00:55] } 15. Qb3 { [%eval 0.21] [%clk 0:00:51] } 15... b5 { [%eval 0.91] [%clk 0:00:48] } 16. Bd2 { [%eval 0.7] [%clk 0:00:50] } 16... Re8 { [%eval 0.82] [%clk 0:00:44] } 17. Bb4 { [%eval 0.75] [%clk 0:00:49] } 17... Qg6 { [%eval 0.81] [%clk 0:00:43] } 18. Rac1 { [%eval 0.85] [%clk 0:00:48] } 18... Nf6 { [%eval 0.88] [%clk 0:00:40] } 19. d6 { [%eval 0.0] [%clk 0:00:45] } 19... Bb7 { [%eval 0.57] [%clk 0:00:38] } 20. Qg3 { [%eval -0.11] [%clk 0:00:44] } 20... Qf5 { [%eval 1.64] [%clk 0:00:32] } 21. Rfd1 { [%eval 1.13] [%clk 0:00:42] } 21... Bd5 { [%eval 1.27] [%clk 0:00:26] } 22. a3 { [%eval 0.88] [%clk 0:00:40] } 22... Red8 { [%eval 1.15] [%clk 0:00:23] } 23. Rc7 { [%eval 1.13] [%clk 0:00:38] } 23... h6 { [%eval 1.48] [%clk 0:00:20] } 24. h3 { [%eval 1.62] [%clk 0:00:36] } 24... a5 { [%eval 1.5] [%clk 0:00:16] } 25. Bc3 { [%eval 1.42] [%clk 0:00:35] } 25... Ne4 { [%eval 1.07] [%clk 0:00:16] } 26. Qf3 { [%eval -0.06] [%clk 0:00:32] } 26... Qe6 { [%eval 2.18] [%clk 0:00:12] } 27. Re7 { [%eval 2.1] [%clk 0:00:27] } 27... Nxc3 { [%eval 4.84] [%clk 0:00:10] } 28. Qxc3 { [%eval 5.11] [%clk 0:00:24] } 28... Qxd6 { [%eval 4.89] [%clk 0:00:10] } 29. Rxe5 { [%eval 4.79] [%clk 0:00:23] } 29... Qc6 { [%eval 7.6] [%clk 0:00:09] } 30. Rexd5 { [%eval 7.49] [%clk 0:00:23] } 30... Qxd5 { [%eval 8.19] [%clk 0:00:07] } 31. Rxd5 { [%eval 7.89] [%clk 0:00:22] } 31... Rxd5 { [%eval 7.76] [%clk 0:00:07] } 32. Bf3 { [%eval 7.69] [%clk 0:00:22] } 1-0
