[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/bBz9RW67"]
[Date "2019.07.29"]
[White "JoaBN"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.29"]
[UTCTime "18:32:36"]
[WhiteElo "2635"]
[BlackElo "2945"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c3 { [%eval 0.0] [%clk 0:01:00] } 2... g6 { [%eval 0.09] [%clk 0:01:00] } 3. Nf3 { [%eval -0.11] [%clk 0:01:00] } 3... Bg7 { [%eval 0.0] [%clk 0:00:59] } 4. Bg5 { [%eval -0.12] [%clk 0:01:00] } 4... O-O { [%eval 0.25] [%clk 0:00:59] } 5. Nbd2 { [%eval 0.07] [%clk 0:00:59] } 5... d6 { [%eval 0.0] [%clk 0:00:57] } 6. e4 { [%eval 0.0] [%clk 0:00:59] } 6... c5 { [%eval 0.31] [%clk 0:00:57] } 7. Bc4 { [%eval -0.3] [%clk 0:00:58] } 7... cxd4 { [%eval -0.14] [%clk 0:00:56] } 8. cxd4 { [%eval -0.45] [%clk 0:00:58] } 8... Nxe4 { [%eval -0.28] [%clk 0:00:55] } 9. Ke2 { [%eval -5.19] [%clk 0:00:57] } 9... Nxg5 { [%eval -5.21] [%clk 0:00:53] } 10. Nxg5 { [%eval -5.66] [%clk 0:00:56] } 10... d5 { [%eval -4.96] [%clk 0:00:52] } 11. Bd3 { [%eval -6.47] [%clk 0:00:55] } 11... e5 { [%eval -6.11] [%clk 0:00:52] } 12. Nh3 { [%eval -8.05] [%clk 0:00:51] } 12... e4 { [%eval -8.0] [%clk 0:00:50] } 13. Bc2 { [%eval -8.15] [%clk 0:00:51] } 13... Nc6 { [%eval -8.28] [%clk 0:00:49] } 14. Nb3 { [%eval -12.03] [%clk 0:00:49] } 14... Bg4+ { [%eval -10.04] [%clk 0:00:49] } 0-1
