[Event "Rated Bullet game"]
[Site "https://lichess.org/4gsPe5Pl"]
[Date "2020.07.02"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.07.02"]
[UTCTime "03:55:06"]
[WhiteElo "3011"]
[BlackElo "3186"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D35"]
[Opening "Queen's Gambit Declined: Exchange Variation, Positional Variation"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.23] [%clk 0:00:59] } 3. Nc3 { [%eval 0.09] [%clk 0:00:59] } 3... d5 { [%eval 0.35] [%clk 0:00:59] } 4. cxd5 { [%eval 0.38] [%clk 0:00:59] } 4... exd5 { [%eval 0.35] [%clk 0:00:59] } 5. Bg5 { [%eval 0.33] [%clk 0:00:59] } 5... Nbd7 { [%eval 0.44] [%clk 0:00:58] } 6. e3 { [%eval 0.33] [%clk 0:00:58] } 6... Be7 { [%eval 0.31] [%clk 0:00:57] } 7. Bd3 { [%eval 0.37] [%clk 0:00:58] } 7... O-O { [%eval 0.47] [%clk 0:00:56] } 8. Qc2 { [%eval 0.25] [%clk 0:00:57] } 8... c6 { [%eval 0.44] [%clk 0:00:56] } 9. Nge2 { [%eval 0.33] [%clk 0:00:57] } 9... h6 { [%eval 0.35] [%clk 0:00:55] } 10. Bh4 { [%eval 0.35] [%clk 0:00:56] } 10... Nh5 { [%eval 0.51] [%clk 0:00:55] } 11. Bxe7 { [%eval 0.53] [%clk 0:00:56] } 11... Qxe7 { [%eval 0.35] [%clk 0:00:55] } 12. O-O-O { [%eval 0.04] [%clk 0:00:54] } 12... Nb6 { [%eval 0.9] [%clk 0:00:54] } 13. Kb1 { [%eval 0.43] [%clk 0:00:53] } 13... a5 { [%eval 0.76] [%clk 0:00:53] } 14. Rdg1 { [%eval 0.6] [%clk 0:00:52] } 14... Nc4 { [%eval 1.28] [%clk 0:00:52] } 15. g4 { [%eval 1.01] [%clk 0:00:51] } 15... Nf6 { [%eval 1.8] [%clk 0:00:52] } 16. g5 { [%eval 1.7] [%clk 0:00:50] } 16... hxg5 { [%eval 1.4] [%clk 0:00:52] } 17. Rxg5 { [%eval 0.76] [%clk 0:00:49] } 17... b5 { [%eval 4.77] [%clk 0:00:49] } 18. Rhg1 { [%eval 3.97] [%clk 0:00:49] } 18... Ne8 { [%eval 6.21] [%clk 0:00:47] } 19. Nf4 { [%eval 5.9] [%clk 0:00:46] } 19... Qb4 { [%eval 10.02] [%clk 0:00:43] } 20. Bh7+ { [%eval 1.77] [%clk 0:00:45] } 20... Kh8 { [%eval 1.82] [%clk 0:00:42] } 21. Rh5 { [%eval -4.45] [%clk 0:00:31] } 21... Nf6 { [%eval -4.09] [%clk 0:00:40] } 22. Rh4 { [%eval -8.68] [%clk 0:00:30] } 22... Na3+ { [%eval -8.6] [%clk 0:00:38] } 23. Kc1 { [%eval -8.45] [%clk 0:00:25] } 23... Nxc2 { [%eval -8.66] [%clk 0:00:38] } 24. Bxc2+ { [%eval -8.56] [%clk 0:00:24] } 24... Kg8 { [%eval -8.64] [%clk 0:00:36] } 25. Nh5 { [%eval -9.52] [%clk 0:00:23] } 25... Nxh5 { [%eval -9.43] [%clk 0:00:35] } 26. Rxh5 { [%eval -9.31] [%clk 0:00:23] } 26... Re8 { [%eval -8.76] [%clk 0:00:35] } 27. Rhg5 { [%eval -8.73] [%clk 0:00:22] } 27... Qf8 { [%eval -7.82] [%clk 0:00:33] } 28. h4 { [%eval -8.42] [%clk 0:00:21] } 28... a4 { [%eval -8.3] [%clk 0:00:31] } 29. Ne2 { [%eval -8.87] [%clk 0:00:21] } 29... a3 { [%eval -8.7] [%clk 0:00:30] } 30. b3 { [%eval -8.78] [%clk 0:00:20] } 30... Re6 { [%eval -8.84] [%clk 0:00:26] } 31. Nf4 { [%eval -8.77] [%clk 0:00:19] } 31... Rh6 { [%eval -8.9] [%clk 0:00:26] } 32. Nh5 { [%eval -10.23] [%clk 0:00:17] } 32... g6 { [%eval -9.36] [%clk 0:00:25] } 33. Nf4 { [%eval -9.16] [%clk 0:00:17] } 33... Rxh4 { [%eval -8.56] [%clk 0:00:22] } 34. Bxg6 { [%eval -8.84] [%clk 0:00:16] } 34... fxg6 { [%eval -3.9] [%clk 0:00:17] } 35. Nxg6 { [%eval -3.93] [%clk 0:00:16] } 35... Qxf2 { [%eval 0.0] [%clk 0:00:16] } 36. Ne5+ { [%eval 0.0] [%clk 0:00:07] } 36... Kf8 { [%eval 0.0] [%clk 0:00:12] } 37. Rg8+ { [%eval 0.0] [%clk 0:00:06] } 37... Ke7 { [%eval 0.0] [%clk 0:00:11] } 38. R1g7+ { [%eval 0.0] [%clk 0:00:06] } 38... Ke6 { [%eval 0.0] [%clk 0:00:10] } 39. Re8+ { [%eval 0.0] [%clk 0:00:05] } 39... Kf5 { [%eval 1.68] [%clk 0:00:08] } 40. Rf8+ { [%eval 0.0] [%clk 0:00:04] } 40... Ke4 { [%eval 0.0] [%clk 0:00:08] } 41. Rxf2 { [%eval 0.0] [%clk 0:00:04] } 41... Kxe3 { [%eval 0.0] [%clk 0:00:08] } 42. Rd2 { [%eval -3.82] [%clk 0:00:03] } 42... Rh1+ { [%eval -3.13] [%clk 0:00:07] } 43. Rd1 { [%eval -3.36] [%clk 0:00:03] } 43... Rxd1+ { [%eval -3.44] [%clk 0:00:05] } 44. Kxd1 { [%eval -3.47] [%clk 0:00:03] } 44... Kxd4 { [%eval -2.51] [%clk 0:00:05] } 45. Nxc6+ { [%eval -2.83] [%clk 0:00:02] } 45... Kc3 { [%eval -1.01] [%clk 0:00:05] } 46. Ne7 { [%eval -3.21] [%clk 0:00:02] } 46... Bf5 { [%eval 0.69] [%clk 0:00:04] } 47. Rg3+ { [%eval 0.0] [%clk 0:00:02] } 47... Bd3 { [%eval 0.0] [%clk 0:00:03] } 48. Rg2 { [%eval -6.62] [%clk 0:00:02] } 48... Kd4 { [%eval -1.52] [%clk 0:00:03] } 49. Rd2 { [%eval -7.16] [%clk 0:00:02] } 49... Rf8 { [%eval -6.12] [%clk 0:00:02] } 50. Nf5+ { [%eval #-13] [%clk 0:00:02] } 50... Rxf5 { [%eval #-12] [%clk 0:00:01] } 51. Rh2 { [%eval #-12] [%clk 0:00:02] } 51... Rf1+ { [%eval #-11] [%clk 0:00:01] } 52. Kd2 { [%eval #-11] [%clk 0:00:02] } 52... Rf2+ { [%eval 0.21] [%clk 0:00:00] } 53. Rxf2 { [%eval 0.21] [%clk 0:00:01] } 53... Be4 { [%eval 0.21] [%clk 0:00:00] } 54. Rh2 { [%eval 0.21] [%clk 0:00:01] } 1-0
