[Event "Rated Bullet game"]
[Site "https://lichess.org/YO2DrJCS"]
[Date "2019.01.31"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2019.01.31"]
[UTCTime "19:18:12"]
[WhiteElo "3106"]
[BlackElo "2893"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense"]
[Termination "Normal"]

1. c4 { [%eval 0.1] [%clk 0:01:00] } 1... Nf6 { [%eval 0.31] [%clk 0:01:00] } 2. g3 { [%eval 0.03] [%clk 0:00:59] } 2... e5 { [%eval 0.35] [%clk 0:01:00] } 3. Bg2 { [%eval 0.18] [%clk 0:00:59] } 3... c6 { [%eval 0.09] [%clk 0:00:59] } 4. Nf3 { [%eval 0.34] [%clk 0:00:59] } 4... e4 { [%eval 0.38] [%clk 0:00:59] } 5. Nd4 { [%eval 0.12] [%clk 0:00:58] } 5... d5 { [%eval 0.27] [%clk 0:00:59] } 6. cxd5 { [%eval 0.11] [%clk 0:00:58] } 6... Qxd5 { [%eval 0.14] [%clk 0:00:59] } 7. e3 { [%eval -0.02] [%clk 0:00:57] } 7... Qe5 { [%eval 0.33] [%clk 0:00:57] } 8. Nc3 { [%eval 0.01] [%clk 0:00:56] } 8... Bc5 { [%eval -0.02] [%clk 0:00:57] } 9. f4 { [%eval -0.38] [%clk 0:00:54] } 9... exf3 { [%eval 0.42] [%clk 0:00:56] } 10. Nxf3 { [%eval 0.35] [%clk 0:00:53] } 10... Qe7 { [%eval 0.35] [%clk 0:00:55] } 11. d4 { [%eval 0.82] [%clk 0:00:52] } 11... Bb4 { [%eval 1.59] [%clk 0:00:54] } 12. O-O { [%eval 1.5] [%clk 0:00:52] } 12... O-O { [%eval 1.59] [%clk 0:00:53] } 13. e4 { [%eval 1.66] [%clk 0:00:52] } 13... Bxc3 { [%eval 2.45] [%clk 0:00:52] } 14. bxc3 { [%eval 2.19] [%clk 0:00:51] } 14... Nxe4 { [%eval 2.86] [%clk 0:00:51] } 15. Re1 { [%eval 2.13] [%clk 0:00:51] } 15... f5 { [%eval 2.8] [%clk 0:00:51] } 16. Ng5 { [%eval 2.57] [%clk 0:00:50] } 16... Nd7 { [%eval 4.19] [%clk 0:00:49] } 17. Qb3+ { [%eval 3.02] [%clk 0:00:49] } 17... Kh8 { [%eval 3.23] [%clk 0:00:48] } 18. Nxe4 { [%eval 2.77] [%clk 0:00:48] } 18... Nf6 { [%eval 7.81] [%clk 0:00:43] } 19. Ba3 { [%eval 7.62] [%clk 0:00:47] } 1-0
