[Event "Rated Bullet game"]
[Site "https://lichess.org/LKKmvdVf"]
[Date "2020.08.26"]
[White "DrNykterstein"]
[Black "sumsar42"]
[Result "0-1"]
[UTCDate "2020.08.26"]
[UTCTime "15:09:28"]
[WhiteElo "3029"]
[BlackElo "2874"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.13] [%clk 0:01:00] } 1... c6 { [%eval 0.17] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:00:58] } 2... d5 { [%eval 0.0] [%clk 0:01:00] } 3. d3 { [%eval 0.09] [%clk 0:00:57] } 3... Bg4 { [%eval 0.44] [%clk 0:00:59] } 4. h3 { [%eval 0.48] [%clk 0:00:56] } 4... Bh5 { [%eval 0.33] [%clk 0:00:58] } 5. g4 { [%eval 0.25] [%clk 0:00:55] } 5... Bg6 { [%eval 0.44] [%clk 0:00:57] } 6. Qe2 { [%eval 0.28] [%clk 0:00:55] } 6... e6 { [%eval 0.52] [%clk 0:00:57] } 7. Ne5 { [%eval -0.45] [%clk 0:00:53] } 7... Nd7 { [%eval 0.25] [%clk 0:00:56] } 8. Nxg6 { [%eval 0.33] [%clk 0:00:52] } 8... hxg6 { [%eval 0.59] [%clk 0:00:55] } 9. exd5 { [%eval 0.71] [%clk 0:00:52] } 9... cxd5 { [%eval 0.59] [%clk 0:00:54] } 10. Bg2 { [%eval 0.52] [%clk 0:00:52] } 10... Be7 { [%eval 0.72] [%clk 0:00:53] } 11. c4 { [%eval 0.6] [%clk 0:00:52] } 11... Nb6 { [%eval 0.98] [%clk 0:00:47] } 12. Nc3 { [%eval 0.82] [%clk 0:00:51] } 12... Nf6 { [%eval 0.85] [%clk 0:00:46] } 13. g5 { [%eval 0.0] [%clk 0:00:49] } 13... Nh5 { [%eval 0.02] [%clk 0:00:46] } 14. cxd5 { [%eval 0.0] [%clk 0:00:49] } 14... Nxd5 { [%eval 0.13] [%clk 0:00:45] } 15. Nxd5 { [%eval -0.13] [%clk 0:00:48] } 15... exd5 { [%eval 0.23] [%clk 0:00:45] } 16. h4 { [%eval -0.71] [%clk 0:00:47] } 16... O-O { [%eval -0.48] [%clk 0:00:45] } 17. O-O { [%eval -0.67] [%clk 0:00:46] } 17... Re8 { [%eval -0.23] [%clk 0:00:44] } 18. Qf3 { [%eval -0.4] [%clk 0:00:46] } 18... Bd6 { [%eval 0.07] [%clk 0:00:44] } 19. Bd2 { [%eval -0.68] [%clk 0:00:45] } 19... Qb6 { [%eval -0.54] [%clk 0:00:41] } 20. Rfe1 { [%eval -1.57] [%clk 0:00:42] } 20... Be5 { [%eval -0.01] [%clk 0:00:39] } 21. Qxd5 { [%eval -0.79] [%clk 0:00:40] } 21... Bd4 { [%eval -0.29] [%clk 0:00:38] } 22. Rxe8+ { [%eval -1.69] [%clk 0:00:39] } 22... Rxe8 { [%eval -1.73] [%clk 0:00:37] } 23. Rf1 { [%eval -4.68] [%clk 0:00:39] } 23... Ng3 { [%eval -1.56] [%clk 0:00:36] } 24. Rd1 { [%eval -27.81] [%clk 0:00:35] } 24... Bxf2+ { [%eval -25.5] [%clk 0:00:35] } 25. Kh2 { [%eval -22.72] [%clk 0:00:35] } 25... Nh5 { [%eval -7.84] [%clk 0:00:32] } 26. Kh3 { [%eval -8.59] [%clk 0:00:32] } 26... Re3+ { [%eval -2.89] [%clk 0:00:30] } 27. Bxe3 { [%eval -2.8] [%clk 0:00:30] } 27... Qxe3+ { [%eval -1.0] [%clk 0:00:30] } 28. Qf3 { [%eval -1.24] [%clk 0:00:29] } 28... Qe6+ { [%eval -1.01] [%clk 0:00:28] } 29. Kh2 { [%eval -1.14] [%clk 0:00:27] } 29... Qe5+ { [%eval -1.24] [%clk 0:00:28] } 30. Kh1 { [%eval #-4] [%clk 0:00:23] } 30... Ng3+ { [%eval #-3] [%clk 0:00:27] } 31. Kh2 { [%eval #-3] [%clk 0:00:23] } 31... Nf1+ { [%eval #-2] [%clk 0:00:24] } 32. Kh1 { [%eval #-1] [%clk 0:00:22] } 32... Qh2# { [%clk 0:00:24] } 0-1
