[Event "Rated Bullet game"]
[Site "https://lichess.org/l2uIzRdW"]
[Date "2020.04.05"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "1-0"]
[UTCDate "2020.04.05"]
[UTCTime "12:10:33"]
[WhiteElo "3217"]
[BlackElo "3023"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C59"]
[Opening "Italian Game: Two Knights Defense, Steinitz Variation"]
[Termination "Normal"]

