[Event "Rated Blitz game"]
[Site "https://lichess.org/aRdDUs0Z"]
[Date "2021.11.10"]
[White "kyart2"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.10"]
[UTCTime "20:59:06"]
[WhiteElo "2912"]
[BlackElo "3163"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B09"]
[Opening "Pirc Defense: Austrian Attack, Dragon Formation"]
[Termination "Time forfeit"]

