[Event "Rated Bullet game"]
[Site "https://lichess.org/2MRshrLB"]
[Date "2021.04.01"]
[White "DrNykterstein"]
[Black "chessbrahs"]
[Result "1-0"]
[UTCDate "2021.04.01"]
[UTCTime "00:28:42"]
[WhiteElo "3162"]
[BlackElo "2968"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E46"]
[Opening "Nimzo-Indian Defense: Reshevsky Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. c4 { [%eval 0.14] [%clk 0:01:00] } 2... e6 { [%eval 0.39] [%clk 0:01:00] } 3. Nc3 { [%eval 0.0] [%clk 0:00:59] } 3... Bb4 { [%eval 0.25] [%clk 0:00:59] } 4. e3 { [%eval 0.17] [%clk 0:00:59] } 4... O-O { [%eval 0.21] [%clk 0:00:59] } 5. Ne2 { [%eval -0.09] [%clk 0:00:58] } 5... d5 { [%eval 0.0] [%clk 0:00:59] } 6. a3 { [%eval -0.13] [%clk 0:00:58] } 6... Be7 { [%eval 0.0] [%clk 0:00:58] } 7. cxd5 { [%eval 0.0] [%clk 0:00:57] } 7... exd5 { [%eval 0.0] [%clk 0:00:58] } 8. h3 { [%eval -0.33] [%clk 0:00:56] } 8... c6 { [%eval -0.05] [%clk 0:00:58] } 9. g4 { [%eval -0.55] [%clk 0:00:56] } 9... a5 { [%eval -0.12] [%clk 0:00:57] } 10. Ng3 { [%eval 0.06] [%clk 0:00:55] } 10... Na6 { [%eval 0.0] [%clk 0:00:57] } 11. Bd3 { [%eval -0.12] [%clk 0:00:54] } 11... Nc7 { [%eval 0.08] [%clk 0:00:56] } 12. g5 { [%eval 0.2] [%clk 0:00:54] } 12... Nfe8 { [%eval 0.0] [%clk 0:00:55] } 13. h4 { [%eval 0.02] [%clk 0:00:54] } 13... f5 { [%eval -0.07] [%clk 0:00:54] } 14. Nce2 { [%eval 0.2] [%clk 0:00:52] } 14... Bd6 { [%eval -0.14] [%clk 0:00:53] } 15. Nf4 { [%eval -0.38] [%clk 0:00:51] } 15... Ne6 { [%eval -0.21] [%clk 0:00:52] } 16. Nxe6 { [%eval -0.46] [%clk 0:00:49] } 16... Bxe6 { [%eval -0.4] [%clk 0:00:52] } 17. f4 { [%eval -0.99] [%clk 0:00:49] } 17... c5 { [%eval -0.92] [%clk 0:00:51] } 18. Bd2 { [%eval -1.03] [%clk 0:00:48] } 18... c4 { [%eval -1.0] [%clk 0:00:51] } 19. Bc2 { [%eval -1.04] [%clk 0:00:47] } 19... b5 { [%eval -1.12] [%clk 0:00:50] } 20. h5 { [%eval -1.46] [%clk 0:00:46] } 20... Qd7 { [%eval -1.13] [%clk 0:00:49] } 21. Kf2 { [%eval -0.85] [%clk 0:00:44] } 21... Nc7 { [%eval 0.0] [%clk 0:00:48] } 22. b4 { [%eval -0.6] [%clk 0:00:42] } 22... axb4 { [%eval 0.16] [%clk 0:00:45] } 23. Bxb4 { [%eval -0.15] [%clk 0:00:42] } 23... Bxb4 { [%eval 0.0] [%clk 0:00:43] } 24. axb4 { [%eval 0.01] [%clk 0:00:42] } 24... Qd6 { [%eval 0.38] [%clk 0:00:42] } 25. Qd2 { [%eval -0.32] [%clk 0:00:41] } 25... Ra6 { [%eval 0.0] [%clk 0:00:40] } 26. Rxa6 { [%eval -0.33] [%clk 0:00:40] } 26... Nxa6 { [%eval 0.0] [%clk 0:00:40] } 27. Rb1 { [%eval -0.36] [%clk 0:00:40] } 27... Ra8 { [%eval 0.6] [%clk 0:00:39] } 28. Ra1 { [%eval -0.07] [%clk 0:00:39] } 28... Nc7 { [%eval 1.07] [%clk 0:00:38] } 29. Rxa8+ { [%eval 1.43] [%clk 0:00:38] } 29... Nxa8 { [%eval 1.34] [%clk 0:00:38] } 30. Bxf5 { [%eval 1.26] [%clk 0:00:38] } 30... Bf7 { [%eval 2.44] [%clk 0:00:36] } 31. Qa2 { [%eval 2.54] [%clk 0:00:37] } 31... Nc7 { [%eval 2.55] [%clk 0:00:34] } 32. Qa7 { [%eval 2.47] [%clk 0:00:36] } 32... g6 { [%eval 2.96] [%clk 0:00:34] } 33. Bc2 { [%eval 2.43] [%clk 0:00:32] } 33... Kf8 { [%eval 3.37] [%clk 0:00:27] } 34. h6 { [%eval 3.76] [%clk 0:00:31] } 34... Ke7 { [%eval 5.5] [%clk 0:00:26] } 35. Ne2 { [%eval 4.38] [%clk 0:00:30] } 35... Kd8 { [%eval 7.94] [%clk 0:00:25] } 36. Qc5 { [%eval 3.87] [%clk 0:00:29] } 36... Qxc5 { [%eval 4.49] [%clk 0:00:23] } 37. dxc5 { [%eval 4.43] [%clk 0:00:27] } 37... Na6 { [%eval 4.07] [%clk 0:00:22] } 38. f5 { [%eval 4.3] [%clk 0:00:27] } 38... gxf5 { [%eval 4.43] [%clk 0:00:18] } 39. Bxf5 { [%eval 4.33] [%clk 0:00:27] } 39... Bg8 { [%eval 4.62] [%clk 0:00:18] } 40. Nd4 { [%eval 4.74] [%clk 0:00:26] } 40... Nxb4 { [%eval 4.74] [%clk 0:00:17] } 41. Nxb5 { [%eval 4.56] [%clk 0:00:26] } 41... Ke7 { [%eval 4.77] [%clk 0:00:17] } 42. Nd4 { [%eval 4.75] [%clk 0:00:24] } 42... Na6 { [%eval 5.17] [%clk 0:00:16] } 43. c6 { [%eval 5.08] [%clk 0:00:24] } 43... Kd6 { [%eval 5.09] [%clk 0:00:14] } 44. g6 { [%eval 4.93] [%clk 0:00:23] } 44... hxg6 { [%eval 5.29] [%clk 0:00:14] } 45. Bxg6 { [%eval 4.95] [%clk 0:00:23] } 45... Nc5 { [%eval 8.36] [%clk 0:00:13] } 46. h7 { [%eval 4.08] [%clk 0:00:23] } 46... Bxh7 { [%eval 4.24] [%clk 0:00:13] } 47. Bxh7 { [%eval 4.25] [%clk 0:00:23] } 47... Na4 { [%eval 4.23] [%clk 0:00:10] } 48. Bg8 { [%eval 4.46] [%clk 0:00:21] } 48... Nb6 { [%eval 4.75] [%clk 0:00:09] } 49. Ke2 { [%eval 4.78] [%clk 0:00:21] } 49... Na8 { [%eval 5.3] [%clk 0:00:08] } 50. Kd2 { [%eval 5.16] [%clk 0:00:19] } 50... Nc7 { [%eval 5.29] [%clk 0:00:07] } 51. Kc3 { [%eval 5.62] [%clk 0:00:19] } 51... Kc5 { [%eval 5.53] [%clk 0:00:07] } 52. Ne6+ { [%eval 63.97] [%clk 0:00:18] } 52... Nxe6 { [%eval 25.57] [%clk 0:00:05] } 53. Bxe6 { [%eval 63.67] [%clk 0:00:18] } 53... Kxc6 { [%eval 62.86] [%clk 0:00:04] } 54. Kd4 { [%eval 65.09] [%clk 0:00:18] } 54... Kd6 { [%eval 56.71] [%clk 0:00:04] } 55. Bxd5 { [%eval 65.11] [%clk 0:00:18] } 55... c3 { [%eval 61.3] [%clk 0:00:04] } 56. Bb3 { [%eval 65.37] [%clk 0:00:17] } 1-0
