[Event "Online League Bullet Arena"]
[Site "https://lichess.org/qixSU6PT"]
[Date "2021.10.25"]
[White "Kchurkin"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.10.25"]
[UTCTime "18:02:21"]
[WhiteElo "2211"]
[BlackElo "3203"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.63] [%clk 0:00:30] } 2. Bf4 { [%eval 0.05] [%clk 0:01:00] } 2... Bg7 { [%eval 0.17] [%clk 0:00:30] } 3. e3 { [%eval -0.09] [%clk 0:00:59] } 3... Nf6 { [%eval 0.0] [%clk 0:00:30] } 4. h3 { [%eval -0.13] [%clk 0:00:59] } 4... d6 { [%eval 0.11] [%clk 0:00:30] } 5. Nf3 { [%eval -0.33] [%clk 0:00:58] } 5... O-O { [%eval 0.0] [%clk 0:00:30] } 6. Bh2 { [%eval -0.11] [%clk 0:00:58] } 6... c5 { [%eval -0.05] [%clk 0:00:30] } 7. Be2 { [%eval -0.8] [%clk 0:00:57] } 7... Nbd7 { [%eval 0.32] [%clk 0:00:30] } 8. c3 { [%eval 0.22] [%clk 0:00:57] } 8... b6 { [%eval 0.41] [%clk 0:00:30] } 9. O-O { [%eval 0.47] [%clk 0:00:55] } 9... Bb7 { [%eval 0.45] [%clk 0:00:30] } 10. Nbd2 { [%eval 0.4] [%clk 0:00:55] } 10... a6 { [%eval 0.27] [%clk 0:00:30] } 11. Re1 { [%eval 0.0] [%clk 0:00:55] } 11... Ra7 { [%eval 0.67] [%clk 0:00:30] } 12. a3 { [%eval 0.32] [%clk 0:00:54] } 12... Qa8 { [%eval 0.14] [%clk 0:00:30] } 13. Rc1 { [%eval 0.08] [%clk 0:00:54] } 13... Rc8 { [%eval 0.15] [%clk 0:00:29] } 14. dxc5 { [%eval -0.71] [%clk 0:00:53] } 14... Nxc5 { [%eval -0.49] [%clk 0:00:28] } 15. Nb3 { [%eval -1.27] [%clk 0:00:52] } 15... Nxb3 { [%eval -0.9] [%clk 0:00:27] } 16. Qxb3 { [%eval -0.84] [%clk 0:00:52] } 16... b5 { [%eval -0.35] [%clk 0:00:27] } 17. Qd1 { [%eval -0.89] [%clk 0:00:51] } 17... Bd5 { [%eval -0.86] [%clk 0:00:26] } 18. Qc2 { [%eval -1.37] [%clk 0:00:51] } 18... Rac7 { [%eval -1.28] [%clk 0:00:26] } 19. Rcd1 { [%eval -1.68] [%clk 0:00:50] } 19... Qb7 { [%eval -2.16] [%clk 0:00:25] } 20. Nd4 { [%eval -5.09] [%clk 0:00:49] } 20... Bxg2 { [%eval -5.11] [%clk 0:00:24] } 21. Bf1 { [%eval -5.76] [%clk 0:00:47] } 21... Bxf1 { [%eval -5.69] [%clk 0:00:23] } 22. Rxf1 { [%eval -5.77] [%clk 0:00:47] } 22... Ne4 { [%eval -4.25] [%clk 0:00:23] } 23. Qe2 { [%eval -4.76] [%clk 0:00:46] } 23... Ng5 { [%eval -4.5] [%clk 0:00:22] } 24. Bg3 { [%eval -7.53] [%clk 0:00:42] } 24... Bxd4 { [%eval -7.53] [%clk 0:00:20] } 25. Rxd4 { [%eval -7.53] [%clk 0:00:40] } 25... Nf3+ { [%eval -7.53] [%clk 0:00:20] } 26. Kh1 { [%eval -16.92] [%clk 0:00:32] } 26... Nxd4+ { [%eval -17.13] [%clk 0:00:19] } 27. f3 { [%eval -17.3] [%clk 0:00:30] } 27... Nxe2 { [%eval -17.44] [%clk 0:00:18] } 28. Rf2 { [%eval -19.13] [%clk 0:00:29] } 28... Nxg3+ { [%eval -19.77] [%clk 0:00:18] } 29. Kg2 { [%eval -19.31] [%clk 0:00:28] } 29... Nf5 { [%eval -19.53] [%clk 0:00:18] } 30. e4 { [%eval -19.83] [%clk 0:00:27] } 30... Ne3+ { [%eval -19.25] [%clk 0:00:17] } 31. Kg1 { [%eval -20.62] [%clk 0:00:26] } 31... Nd1 { [%eval -20.46] [%clk 0:00:17] } 32. Rd2 { [%eval -21.39] [%clk 0:00:25] } 32... Qb6+ { [%eval -21.72] [%clk 0:00:16] } 0-1
