[Event "Rated Bullet game"]
[Site "https://lichess.org/1FN1MVMw"]
[Date "2021.01.11"]
[White "ARM-777777"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.01.11"]
[UTCTime "19:34:46"]
[WhiteElo "2929"]
[BlackElo "3106"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Dutch Variation"]
[Termination "Time forfeit"]

