[Event "Rated Bullet game"]
[Site "https://lichess.org/wVXljJKQ"]
[Date "2020.04.05"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.05"]
[UTCTime "14:19:15"]
[WhiteElo "3053"]
[BlackElo "3196"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Bronstein Variation"]
[Termination "Time forfeit"]

