[Event "Rated Atomic game"]
[Site "https://lichess.org/K4VwLm5z"]
[Date "2019.01.30"]
[White "Karlovy"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.01.30"]
[UTCTime "19:01:36"]
[WhiteElo "1462"]
[BlackElo "1811"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+40"]
[BlackTitle "GM"]
[Variant "Atomic"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]

1. d4 { [%eval 1.77] [%clk 0:03:00] } 1... d5 { [%eval 1.41] [%clk 0:03:00] } 2. Nc3 { [%eval 0.59] [%clk 0:02:59] } 2... c6 { [%eval 1.88] [%clk 0:02:58] } 3. Nf3 { [%eval -0.47] [%clk 0:02:57] } 3... f6 { [%eval 0.72] [%clk 0:02:56] } 4. Bf4 { [%eval -3.57] [%clk 0:02:51] } 4... e5 { [%eval -3.83] [%clk 0:02:55] } 5. Bg3 { [%eval -11.13] [%clk 0:02:41] } 5... Nh6 { [%eval -10.99] [%clk 0:02:53] } 6. h3 { [%eval -10.72] [%clk 0:02:19] } 6... Ng4 { [%eval -10.44] [%clk 0:02:43] } 7. hxg4 { [%eval -10.36] [%clk 0:02:16] } 7... Bg4 { [%eval -8.82] [%clk 0:02:43] } 8. f3 { [%eval -8.55] [%clk 0:02:14] } 8... g6 { [%eval -6.3] [%clk 0:02:39] } 9. fxg4 { [%eval -8.47] [%clk 0:02:10] } 9... Bh6 { [%eval -7.99] [%clk 0:02:30] } 10. e3 { [%eval -7.94] [%clk 0:02:07] } 10... Qd7 { [%eval -4.37] [%clk 0:02:27] } 11. dxe5 { [%eval #-4] [%clk 0:01:49] } 11... Qg4 { [%eval -4.12] [%clk 0:02:01] } 12. Qxg4 { [%eval -4.37] [%clk 0:01:45] } 12... O-O { [%eval 3.49] [%clk 0:01:54] } 13. O-O-O { [%eval -5.63] [%clk 0:01:41] } 13... Na6 { [%eval -5.24] [%clk 0:01:47] } 14. a3 { [%eval -6.88] [%clk 0:01:31] } 14... Nb4 { [%eval -6.6] [%clk 0:01:45] } 15. axb4 { [%eval -6.95] [%clk 0:01:29] } 15... a5 { [%eval -6.91] [%clk 0:01:39] } 16. g4 { [%eval -6.94] [%clk 0:01:29] } 16... Rfe8 { [%eval -7.04] [%clk 0:01:32] } 17. g5 { [%eval -6.84] [%clk 0:01:28] } 17... a4 { [%eval -7.1] [%clk 0:01:24] } 18. gxh6 { [%eval -8.38] [%clk 0:01:25] } 18... h6 { [%eval -7.61] [%clk 0:01:23] } 19. Rd4 { [%eval #-6] [%clk 0:01:17] } 19... a3 { [%eval #-5] [%clk 0:01:22] } 20. bxa3 { [%eval #-3] [%clk 0:01:11] } 20... Ra1+ { [%eval #-2] [%clk 0:01:21] } 21. Kb2 { [%eval #-2] [%clk 0:01:08] } 21... Ra2+ { [%eval #-1] [%clk 0:01:19] } 22. Kb3 { [%eval #-1] [%clk 0:01:04] } 22... Rxc2# { [%clk 0:01:19] } 0-1
