[Event "Rated UltraBullet game"]
[Site "https://lichess.org/aHghgTI7"]
[Date "2020.03.23"]
[White "Assios"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.23"]
[UTCTime "20:58:25"]
[WhiteElo "2206"]
[BlackElo "2449"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+5"]
[WhiteTitle "LM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Herrstrom Gambit"]
[Termination "Time forfeit"]

1. Nf3 { [%eval 0.2] [%clk 0:00:15] } 1... g5 { [%eval 1.5] [%clk 0:00:15] } 2. d3 { [%eval 0.08] [%clk 0:00:15] } 2... g4 { [%eval 0.6] [%clk 0:00:15] } 3. g3 { [%eval -3.49] [%clk 0:00:15] } 3... gxf3 { [%eval -3.49] [%clk 0:00:14] } 4. exf3 { [%eval -3.63] [%clk 0:00:15] } 4... h5 { [%eval -3.48] [%clk 0:00:14] } 5. Bg2 { [%eval -3.55] [%clk 0:00:15] } 5... h4 { [%eval -3.45] [%clk 0:00:13] } 6. O-O { [%eval -3.72] [%clk 0:00:15] } 6... h3 { [%eval -3.7] [%clk 0:00:13] } 7. Bh1 { [%eval -3.5] [%clk 0:00:14] } 7... d5 { [%eval -3.28] [%clk 0:00:13] } 8. f4 { [%eval -3.78] [%clk 0:00:14] } 8... Nc6 { [%eval -3.66] [%clk 0:00:13] } 9. f5 { [%eval -5.58] [%clk 0:00:14] } 9... e6 { [%eval -3.44] [%clk 0:00:13] } 10. fxe6 { [%eval -3.95] [%clk 0:00:13] } 10... fxe6 { [%eval -3.21] [%clk 0:00:13] } 11. Bg5 { [%eval -8.97] [%clk 0:00:13] } 11... Qxg5 { [%eval -8.96] [%clk 0:00:12] } 12. Nd2 { [%eval -8.97] [%clk 0:00:12] } 12... Qg7 { [%eval -8.8] [%clk 0:00:12] } 13. Nf3 { [%eval -10.07] [%clk 0:00:12] } 13... Bd6 { [%eval -9.03] [%clk 0:00:12] } 14. d4 { [%eval -8.97] [%clk 0:00:11] } 14... e5 { [%eval -8.1] [%clk 0:00:11] } 15. c4 { [%eval -8.74] [%clk 0:00:11] } 15... e4 { [%eval -8.18] [%clk 0:00:10] } 16. Ne5 { [%eval -9.93] [%clk 0:00:10] } 16... Bg4 { [%eval -3.78] [%clk 0:00:10] } 17. Nxg4 { [%eval -3.7] [%clk 0:00:09] } 17... Nxd4 { [%eval -3.73] [%clk 0:00:10] } 18. Ne5 { [%eval -9.88] [%clk 0:00:08] } 18... O-O-O { [%eval -4.36] [%clk 0:00:10] } 19. Qxd4 { [%eval -3.79] [%clk 0:00:07] } 19... Bxe5 { [%eval -2.6] [%clk 0:00:10] } 20. Qxa7 { [%eval -2.75] [%clk 0:00:06] } 20... Nf6 { [%eval -2.63] [%clk 0:00:09] } 21. Qa8+ { [%eval -3.5] [%clk 0:00:05] } 21... Kd7 { [%eval -3.02] [%clk 0:00:08] } 22. Qxb7 { [%eval -3.17] [%clk 0:00:05] } 22... Ng4 { [%eval 1.1] [%clk 0:00:08] } 23. Qb5+ { [%eval -5.14] [%clk 0:00:05] } 23... Ke7 { [%eval -4.31] [%clk 0:00:07] } 24. Qxd5 { [%eval -16.41] [%clk 0:00:05] } 24... Bd4 { [%eval -0.93] [%clk 0:00:07] } 25. Qxe4+ { [%eval -1.0] [%clk 0:00:04] } 25... Ne5 { [%eval -0.25] [%clk 0:00:06] } 26. Bf3 { [%eval -1.16] [%clk 0:00:03] } 26... Qf6 { [%eval -1.11] [%clk 0:00:05] } 27. Rae1 { [%eval -1.42] [%clk 0:00:03] } 27... Kf7 { [%eval -0.96] [%clk 0:00:03] } 28. Bg4 { [%eval -1.56] [%clk 0:00:02] } 28... Kg7 { [%eval -0.96] [%clk 0:00:03] } 29. Bf5 { [%eval -2.37] [%clk 0:00:01] } 29... Rhf8 { [%eval -2.06] [%clk 0:00:02] } 30. Bh7 { [%eval -14.43] [%clk 0:00:01] } 30... Qf3 { [%eval -12.72] [%clk 0:00:02] } 31. Qg4+ { [%eval #-5] [%clk 0:00:01] } 31... Nxg4 { [%eval #-4] [%clk 0:00:01] } 0-1
