[Event "Titled Arena December '19"]
[Site "https://lichess.org/kKdeJxgS"]
[Date "2019.12.14"]
[White "AbasovN"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.12.14"]
[UTCTime "20:10:46"]
[WhiteElo "2894"]
[BlackElo "2981"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.56] [%clk 0:01:00] } 2. Nf3 { [%eval 0.5] [%clk 0:01:00] } 2... Bg7 { [%eval 0.44] [%clk 0:01:00] } 3. c3 { [%eval 0.0] [%clk 0:01:00] } 3... c5 { [%eval 0.51] [%clk 0:00:59] } 4. d5 { [%eval 0.35] [%clk 0:00:58] } 4... d6 { [%eval 0.38] [%clk 0:00:58] } 5. e4 { [%eval 0.38] [%clk 0:00:58] } 5... Nf6 { [%eval 0.14] [%clk 0:00:58] } 6. Bd3 { [%eval 0.0] [%clk 0:00:57] } 6... O-O { [%eval 0.31] [%clk 0:00:58] } 7. O-O { [%eval 0.0] [%clk 0:00:57] } 7... e6 { [%eval 0.11] [%clk 0:00:57] } 8. c4 { [%eval 0.0] [%clk 0:00:56] } 8... exd5 { [%eval 0.0] [%clk 0:00:56] } 9. cxd5 { [%eval -0.1] [%clk 0:00:55] } 9... Re8 { [%eval 0.49] [%clk 0:00:56] } 10. h3 { [%eval -0.84] [%clk 0:00:55] } 10... Nxe4 { [%eval -0.81] [%clk 0:00:54] } 11. Re1 { [%eval -0.63] [%clk 0:00:53] } 11... Nf6 { [%eval -0.68] [%clk 0:00:54] } 12. Nc3 { [%eval -1.14] [%clk 0:00:52] } 12... a6 { [%eval -0.59] [%clk 0:00:53] } 13. a4 { [%eval -0.9] [%clk 0:00:51] } 13... Rxe1+ { [%eval -0.73] [%clk 0:00:51] } 14. Qxe1 { [%eval -0.94] [%clk 0:00:50] } 14... Nbd7 { [%eval -0.48] [%clk 0:00:51] } 15. Bf4 { [%eval -1.35] [%clk 0:00:50] } 15... Nb6 { [%eval -1.35] [%clk 0:00:50] } 16. Rd1 { [%eval -1.56] [%clk 0:00:48] } 16... Nbxd5 { [%eval -1.45] [%clk 0:00:49] } 17. Nxd5 { [%eval -1.64] [%clk 0:00:45] } 17... Nxd5 { [%eval -1.5] [%clk 0:00:49] } 18. Bh2 { [%eval -2.76] [%clk 0:00:43] } 18... Be6 { [%eval 0.13] [%clk 0:00:48] } 19. Bc4 { [%eval -1.11] [%clk 0:00:42] } 19... Nc7 { [%eval -0.85] [%clk 0:00:45] } 20. Rxd6 { [%eval -1.0] [%clk 0:00:42] } 20... Qe8 { [%eval -0.92] [%clk 0:00:44] } 21. Bd3 { [%eval -2.52] [%clk 0:00:38] } 21... Qxa4 { [%eval -1.96] [%clk 0:00:41] } 22. Ng5 { [%eval -3.29] [%clk 0:00:35] } 22... Re8 { [%eval -3.0] [%clk 0:00:39] } 23. Nxe6 { [%eval -4.31] [%clk 0:00:33] } 23... Rxe6 { [%eval -3.46] [%clk 0:00:38] } 24. Rd8+ { [%eval -3.68] [%clk 0:00:31] } 24... Ne8 { [%eval -3.6] [%clk 0:00:38] } 25. Qc1 { [%eval -8.28] [%clk 0:00:30] } 25... Bxb2 { [%eval -6.76] [%clk 0:00:35] } 26. Qb1 { [%eval -6.85] [%clk 0:00:27] } 26... Bc3 { [%eval -4.8] [%clk 0:00:33] } 27. Bf1 { [%eval -4.64] [%clk 0:00:24] } 27... Bd4 { [%eval -4.26] [%clk 0:00:31] } 28. Bg3 { [%eval -5.0] [%clk 0:00:23] } 28... Kg7 { [%eval -5.34] [%clk 0:00:29] } 29. Qxb7 { [%eval -8.47] [%clk 0:00:22] } 29... Re1 { [%eval -8.3] [%clk 0:00:28] } 30. Rd7 { [%eval -10.74] [%clk 0:00:16] } 30... Rxf1+ { [%eval -10.44] [%clk 0:00:26] } 31. Kh2 { [%eval -9.62] [%clk 0:00:16] } 31... Qc4 { [%eval -8.2] [%clk 0:00:25] } 32. Qe4 { [%eval -11.2] [%clk 0:00:12] } 32... Nf6 { [%eval -8.68] [%clk 0:00:23] } 0-1
